County,Year,GPP
UNION,2000,577.0922925
UNION,2001,555.5187729
UNION,2002,698.2436467
UNION,2003,652.2541362
UNION,2004,545.9442168
UNION,2005,761.7173307
UNION,2006,578.3986223
UNION,2007,555.826261
UNION,2008,609.7455024
UNION,2009,664.7823169
UNION,2010,624.7450656
UNION,2011,690.6807663
UNION,2012,523.4261431
UNION,2013,697.3278927
UNION,2014,555.5255881
UNION,2015,738.3625355
UNION,2016,742.8474008
UNION,2017,666.8622998
UNION,2018,499.2481077
UNION,2019,719.7092561
UNION,2020,758.0627795
MCDONOUGH,2000,302.1903217
MCDONOUGH,2001,298.4620136
MCDONOUGH,2002,316.2441868
MCDONOUGH,2003,355.3652106
MCDONOUGH,2004,328.5788696
MCDONOUGH,2005,385.8481482
MCDONOUGH,2006,276.6339466
MCDONOUGH,2007,322.6780459
MCDONOUGH,2008,303.0057157
MCDONOUGH,2009,308.7311564
MCDONOUGH,2010,395.0131389
MCDONOUGH,2011,350.9221205
MCDONOUGH,2012,376.8201007
MCDONOUGH,2013,380.1065396
MCDONOUGH,2014,386.7274795
MCDONOUGH,2015,414.2120882
MCDONOUGH,2016,441.9215051
MCDONOUGH,2017,462.3280619
MCDONOUGH,2018,325.7486791
MCDONOUGH,2019,502.2063177
MCDONOUGH,2020,441.3962953
WINNEBAGO,2000,293.8103874
WINNEBAGO,2001,361.944526
WINNEBAGO,2002,377.8122344
WINNEBAGO,2003,256.3760112
WINNEBAGO,2004,374.5046229
WINNEBAGO,2005,418.6191566
WINNEBAGO,2006,345.9931804
WINNEBAGO,2007,322.6964627
WINNEBAGO,2008,307.7482413
WINNEBAGO,2009,247.9356869
WINNEBAGO,2010,339.8424549
WINNEBAGO,2011,276.6406392
WINNEBAGO,2012,409.6735343
WINNEBAGO,2013,234.4706454
WINNEBAGO,2014,294.7035161
WINNEBAGO,2015,410.0498939
WINNEBAGO,2016,402.1630322
WINNEBAGO,2017,464.467789
WINNEBAGO,2018,222.301636
WINNEBAGO,2019,390.0814312
WINNEBAGO,2020,389.0539859
MARSHALL,2000,274.6343825
MARSHALL,2001,276.0965115
MARSHALL,2002,310.3742025
MARSHALL,2003,281.8142062
MARSHALL,2004,309.3667312
MARSHALL,2005,338.9872332
MARSHALL,2006,282.9701157
MARSHALL,2007,279.7735048
MARSHALL,2008,284.9415762
MARSHALL,2009,238.7740717
MARSHALL,2010,292.9892291
MARSHALL,2011,293.219363
MARSHALL,2012,385.019337
MARSHALL,2013,299.3521595
MARSHALL,2014,323.015691
MARSHALL,2015,421.9340829
MARSHALL,2016,377.374328
MARSHALL,2017,462.3382356
MARSHALL,2018,252.2529035
MARSHALL,2019,430.8730291
MARSHALL,2020,388.3537568
JERSEY,2000,455.5445608
JERSEY,2001,413.0982585
JERSEY,2002,548.5901406
JERSEY,2003,506.2212154
JERSEY,2004,458.7464074
JERSEY,2005,579.7894391
JERSEY,2006,396.0096346
JERSEY,2007,460.2960898
JERSEY,2008,522.1462898
JERSEY,2009,524.0876452
JERSEY,2010,480.8273091
JERSEY,2011,512.7175866
JERSEY,2012,491.6771606
JERSEY,2013,589.6218346
JERSEY,2014,548.3764239
JERSEY,2015,599.5616633
JERSEY,2016,619.4549324
JERSEY,2017,581.0867597
JERSEY,2018,456.9006173
JERSEY,2019,620.8155905
JERSEY,2020,600.4867901
BUREAU,2000,280.3967075
BUREAU,2001,270.615424
BUREAU,2002,318.5006021
BUREAU,2003,240.6369407
BUREAU,2004,328.6029219
BUREAU,2005,338.5203747
BUREAU,2006,288.2880506
BUREAU,2007,270.0940738
BUREAU,2008,273.5820446
BUREAU,2009,219.6932156
BUREAU,2010,283.6443364
BUREAU,2011,270.2901306
BUREAU,2012,357.4265645
BUREAU,2013,252.1544269
BUREAU,2014,295.3453283
BUREAU,2015,429.7317794
BUREAU,2016,360.6511832
BUREAU,2017,473.7673522
BUREAU,2018,241.9782044
BUREAU,2019,402.2433362
BUREAU,2020,379.8035452
PUTNAM,2000,297.7801521
PUTNAM,2001,304.3221987
PUTNAM,2002,349.947578
PUTNAM,2003,273.4561599
PUTNAM,2004,356.29005
PUTNAM,2005,383.2888877
PUTNAM,2006,305.2456516
PUTNAM,2007,297.5708884
PUTNAM,2008,311.6058464
PUTNAM,2009,246.3081126
PUTNAM,2010,337.350689
PUTNAM,2011,313.3444189
PUTNAM,2012,424.8093209
PUTNAM,2013,309.2211914
PUTNAM,2014,348.1708821
PUTNAM,2015,447.3763079
PUTNAM,2016,412.5561502
PUTNAM,2017,493.2786007
PUTNAM,2018,270.5008225
PUTNAM,2019,452.7894534
PUTNAM,2020,410.0514975
MASON,2000,297.2966182
MASON,2001,264.6451718
MASON,2002,304.9038511
MASON,2003,286.0105182
MASON,2004,300.6046688
MASON,2005,381.2390425
MASON,2006,272.5111024
MASON,2007,312.6927528
MASON,2008,344.9427079
MASON,2009,298.8574365
MASON,2010,363.5228571
MASON,2011,354.4851114
MASON,2012,419.0387292
MASON,2013,412.2455527
MASON,2014,381.6409958
MASON,2015,401.6425803
MASON,2016,430.6958456
MASON,2017,486.061433
MASON,2018,307.5832895
MASON,2019,493.9830301
MASON,2020,428.6112006
OGLE,2000,275.8413565
OGLE,2001,322.4723256
OGLE,2002,341.5874493
OGLE,2003,241.5300247
OGLE,2004,349.6268806
OGLE,2005,368.2917869
OGLE,2006,309.9332179
OGLE,2007,285.5937318
OGLE,2008,287.7141563
OGLE,2009,221.7606838
OGLE,2010,295.2191021
OGLE,2011,259.3841214
OGLE,2012,371.2896268
OGLE,2013,215.4121368
OGLE,2014,294.7560322
OGLE,2015,410.3428737
OGLE,2016,363.6507014
OGLE,2017,450.4768581
OGLE,2018,221.8679049
OGLE,2019,375.1685922
OGLE,2020,364.9789966
DU PAGE,2000,325.2516361
DU PAGE,2001,400.8071009
DU PAGE,2002,396.6821879
DU PAGE,2003,293.0209489
DU PAGE,2004,433.0109035
DU PAGE,2005,437.6611808
DU PAGE,2006,412.6133569
DU PAGE,2007,367.3763695
DU PAGE,2008,331.6540704
DU PAGE,2009,285.9132343
DU PAGE,2010,471.8183189
DU PAGE,2011,335.1171318
DU PAGE,2012,500.2816313
DU PAGE,2013,300.0570045
DU PAGE,2014,384.2072265
DU PAGE,2015,441.3476574
DU PAGE,2016,407.5093992
DU PAGE,2017,530.5593786
DU PAGE,2018,258.2453973
DU PAGE,2019,390.6161529
DU PAGE,2020,439.0137387
LAKE,2000,384.0352121
LAKE,2001,444.0087166
LAKE,2002,423.8600718
LAKE,2003,292.747478
LAKE,2004,431.5818056
LAKE,2005,460.261199
LAKE,2006,473.6449058
LAKE,2007,378.7378965
LAKE,2008,364.6547338
LAKE,2009,311.7193251
LAKE,2010,523.8280467
LAKE,2011,329.8899463
LAKE,2012,473.0092016
LAKE,2013,284.7830366
LAKE,2014,362.5231998
LAKE,2015,480.2398642
LAKE,2016,425.0009622
LAKE,2017,539.0130808
LAKE,2018,269.3932954
LAKE,2019,407.8954011
LAKE,2020,475.299655
CASS,2000,325.4413144
CASS,2001,300.2345487
CASS,2002,362.364475
CASS,2003,344.8869905
CASS,2004,333.460908
CASS,2005,416.9707929
CASS,2006,292.127784
CASS,2007,343.5492116
CASS,2008,347.5507696
CASS,2009,332.6367377
CASS,2010,377.5206809
CASS,2011,380.7190382
CASS,2012,443.1571879
CASS,2013,434.7771258
CASS,2014,436.5900162
CASS,2015,440.3291216
CASS,2016,448.3200294
CASS,2017,464.4644364
CASS,2018,336.2937347
CASS,2019,494.02363
CASS,2020,452.1396406
LAWRENCE,2000,485.249208
LAWRENCE,2001,422.8335803
LAWRENCE,2002,448.5405776
LAWRENCE,2003,521.5712475
LAWRENCE,2004,449.2817665
LAWRENCE,2005,505.2975201
LAWRENCE,2006,422.8312805
LAWRENCE,2007,453.6830243
LAWRENCE,2008,647.0583496
LAWRENCE,2009,528.0550242
LAWRENCE,2010,487.0039572
LAWRENCE,2011,507.9272166
LAWRENCE,2012,582.8802759
LAWRENCE,2013,550.0265526
LAWRENCE,2014,486.81152
LAWRENCE,2015,489.0842024
LAWRENCE,2016,576.5907703
LAWRENCE,2017,475.4227523
LAWRENCE,2018,394.3350978
LAWRENCE,2019,617.7313011
LAWRENCE,2020,514.4563352
CHAMPAIGN,2000,215.2396076
CHAMPAIGN,2001,222.7712409
CHAMPAIGN,2002,337.9551384
CHAMPAIGN,2003,251.5604092
CHAMPAIGN,2004,232.4408898
CHAMPAIGN,2005,298.5056748
CHAMPAIGN,2006,236.8722966
CHAMPAIGN,2007,247.4334866
CHAMPAIGN,2008,280.1125261
CHAMPAIGN,2009,256.2123547
CHAMPAIGN,2010,259.9309759
CHAMPAIGN,2011,348.5431177
CHAMPAIGN,2012,354.8389715
CHAMPAIGN,2013,365.2308841
CHAMPAIGN,2014,296.3339328
CHAMPAIGN,2015,345.8699193
CHAMPAIGN,2016,364.1772503
CHAMPAIGN,2017,428.9939428
CHAMPAIGN,2018,275.5787995
CHAMPAIGN,2019,405.7147239
CHAMPAIGN,2020,357.1332459
FORD,2000,208.060817
FORD,2001,231.9051902
FORD,2002,312.9056261
FORD,2003,242.0099534
FORD,2004,219.7811629
FORD,2005,289.3539054
FORD,2006,243.4678689
FORD,2007,235.2640821
FORD,2008,263.4576062
FORD,2009,220.3775826
FORD,2010,233.1040867
FORD,2011,306.1789541
FORD,2012,338.6316023
FORD,2013,307.9747854
FORD,2014,322.5212147
FORD,2015,349.8056185
FORD,2016,343.2941712
FORD,2017,425.3346141
FORD,2018,233.0220271
FORD,2019,355.4616986
FORD,2020,342.9972984
SCOTT,2000,355.4845572
SCOTT,2001,321.5321443
SCOTT,2002,402.2162787
SCOTT,2003,375.2755117
SCOTT,2004,346.2723389
SCOTT,2005,440.7429323
SCOTT,2006,302.6539907
SCOTT,2007,360.3446234
SCOTT,2008,392.5281687
SCOTT,2009,362.6786237
SCOTT,2010,395.7328627
SCOTT,2011,390.1768729
SCOTT,2012,481.1489073
SCOTT,2013,501.4033078
SCOTT,2014,458.3062435
SCOTT,2015,446.796125
SCOTT,2016,462.6573
SCOTT,2017,493.2067953
SCOTT,2018,373.8718406
SCOTT,2019,471.4213903
SCOTT,2020,491.6900839
ALEXANDER,2000,555.30024
ALEXANDER,2001,553.4712252
ALEXANDER,2002,700.9561515
ALEXANDER,2003,674.3064502
ALEXANDER,2004,555.4166331
ALEXANDER,2005,748.9634073
ALEXANDER,2006,596.1699472
ALEXANDER,2007,558.2458149
ALEXANDER,2008,581.8924554
ALEXANDER,2009,712.5828058
ALEXANDER,2010,651.1678181
ALEXANDER,2011,688.9602291
ALEXANDER,2012,649.9381821
ALEXANDER,2013,745.0809316
ALEXANDER,2014,607.3540863
ALEXANDER,2015,773.9614689
ALEXANDER,2016,752.5220639
ALEXANDER,2017,715.0441833
ALEXANDER,2018,512.96008
ALEXANDER,2019,727.1422399
ALEXANDER,2020,773.4157287
CLARK,2000,431.2670712
CLARK,2001,383.7178004
CLARK,2002,465.6612004
CLARK,2003,417.3480902
CLARK,2004,401.1264125
CLARK,2005,498.0897431
CLARK,2006,383.2929158
CLARK,2007,403.7144908
CLARK,2008,515.6727534
CLARK,2009,475.4386647
CLARK,2010,417.4795222
CLARK,2011,505.3595948
CLARK,2012,515.7235362
CLARK,2013,564.5589413
CLARK,2014,402.8819718
CLARK,2015,497.9494829
CLARK,2016,500.7691084
CLARK,2017,505.2347814
CLARK,2018,377.7637776
CLARK,2019,528.3526562
CLARK,2020,477.6596112
ROCK ISLAND,2000,374.5835522
ROCK ISLAND,2001,401.6490474
ROCK ISLAND,2002,364.060842
ROCK ISLAND,2003,304.5571265
ROCK ISLAND,2004,421.8239699
ROCK ISLAND,2005,426.6249375
ROCK ISLAND,2006,344.5515974
ROCK ISLAND,2007,335.2468727
ROCK ISLAND,2008,291.6398897
ROCK ISLAND,2009,289.5579056
ROCK ISLAND,2010,441.5385077
ROCK ISLAND,2011,337.9615623
ROCK ISLAND,2012,454.6180519
ROCK ISLAND,2013,292.9070322
ROCK ISLAND,2014,365.7618906
ROCK ISLAND,2015,495.8882641
ROCK ISLAND,2016,475.6064729
ROCK ISLAND,2017,517.1313511
ROCK ISLAND,2018,277.9554707
ROCK ISLAND,2019,477.8230135
ROCK ISLAND,2020,457.6742851
HARDIN,2000,651.2870376
HARDIN,2001,627.398263
HARDIN,2002,685.8754034
HARDIN,2003,706.2474988
HARDIN,2004,553.4499711
HARDIN,2005,869.9734443
HARDIN,2006,656.7483678
HARDIN,2007,577.3028386
HARDIN,2008,747.5672437
HARDIN,2009,702.0093048
HARDIN,2010,598.600784
HARDIN,2011,706.7650062
HARDIN,2012,453.4779933
HARDIN,2013,680.6689437
HARDIN,2014,626.7733006
HARDIN,2015,775.4130224
HARDIN,2016,761.1428767
HARDIN,2017,714.5305946
HARDIN,2018,526.544776
HARDIN,2019,733.5088753
HARDIN,2020,758.8030563
CALHOUN,2000,495.0309622
CALHOUN,2001,480.7862168
CALHOUN,2002,598.9919448
CALHOUN,2003,577.2662728
CALHOUN,2004,524.088115
CALHOUN,2005,646.1726279
CALHOUN,2006,430.59797
CALHOUN,2007,484.6147295
CALHOUN,2008,546.5447531
CALHOUN,2009,541.3055649
CALHOUN,2010,594.6205778
CALHOUN,2011,552.1087971
CALHOUN,2012,379.6196144
CALHOUN,2013,510.6385681
CALHOUN,2014,602.0927676
CALHOUN,2015,695.6108656
CALHOUN,2016,678.0053807
CALHOUN,2017,666.3389891
CALHOUN,2018,495.4958073
CALHOUN,2019,661.1686131
CALHOUN,2020,655.1514602
JACKSON,2000,546.5533831
JACKSON,2001,515.0015018
JACKSON,2002,624.7905177
JACKSON,2003,606.2455257
JACKSON,2004,522.7132103
JACKSON,2005,696.1590816
JACKSON,2006,532.5584808
JACKSON,2007,509.3308046
JACKSON,2008,570.4259571
JACKSON,2009,607.2800116
JACKSON,2010,597.0919459
JACKSON,2011,639.4538629
JACKSON,2012,549.7690986
JACKSON,2013,660.3042886
JACKSON,2014,544.3405306
JACKSON,2015,687.7443987
JACKSON,2016,725.9937798
JACKSON,2017,652.9130864
JACKSON,2018,493.815964
JACKSON,2019,687.0755742
JACKSON,2020,695.406958
BOND,2000,519.7577517
BOND,2001,411.2348289
BOND,2002,533.3116686
BOND,2003,496.6078345
BOND,2004,461.8242472
BOND,2005,572.4885584
BOND,2006,415.7357014
BOND,2007,426.7236579
BOND,2008,578.1622725
BOND,2009,499.8007413
BOND,2010,473.2618224
BOND,2011,539.7402246
BOND,2012,492.3964007
BOND,2013,583.9809375
BOND,2014,480.9970386
BOND,2015,563.3923281
BOND,2016,624.5286406
BOND,2017,541.1212939
BOND,2018,429.868892
BOND,2019,634.0385848
BOND,2020,526.3027066
CRAWFORD,2000,474.0141402
CRAWFORD,2001,424.4545906
CRAWFORD,2002,457.6390105
CRAWFORD,2003,498.3237691
CRAWFORD,2004,442.2436903
CRAWFORD,2005,517.9071911
CRAWFORD,2006,426.4121327
CRAWFORD,2007,428.9220924
CRAWFORD,2008,618.9499439
CRAWFORD,2009,542.4771453
CRAWFORD,2010,474.1277473
CRAWFORD,2011,534.9868225
CRAWFORD,2012,568.8220442
CRAWFORD,2013,580.3846589
CRAWFORD,2014,463.1296821
CRAWFORD,2015,522.8955265
CRAWFORD,2016,567.3455513
CRAWFORD,2017,488.8085699
CRAWFORD,2018,390.498157
CRAWFORD,2019,644.1118045
CRAWFORD,2020,515.384612
FRANKLIN,2000,541.1817692
FRANKLIN,2001,447.4436514
FRANKLIN,2002,510.5220619
FRANKLIN,2003,593.5246615
FRANKLIN,2004,509.9713413
FRANKLIN,2005,671.5294463
FRANKLIN,2006,490.5490779
FRANKLIN,2007,474.3240412
FRANKLIN,2008,628.4897914
FRANKLIN,2009,541.555149
FRANKLIN,2010,574.215132
FRANKLIN,2011,610.0539221
FRANKLIN,2012,555.7703638
FRANKLIN,2013,608.649286
FRANKLIN,2014,537.2383263
FRANKLIN,2015,616.8928262
FRANKLIN,2016,714.0466544
FRANKLIN,2017,638.498255
FRANKLIN,2018,489.5486416
FRANKLIN,2019,635.1296999
FRANKLIN,2020,634.6019275
PIATT,2000,220.2676693
PIATT,2001,218.4913716
PIATT,2002,335.3690767
PIATT,2003,244.3272192
PIATT,2004,232.0628932
PIATT,2005,310.1787935
PIATT,2006,233.9493544
PIATT,2007,256.0109668
PIATT,2008,284.7524403
PIATT,2009,244.2906125
PIATT,2010,269.007607
PIATT,2011,317.8613615
PIATT,2012,333.187689
PIATT,2013,332.33975
PIATT,2014,301.0458683
PIATT,2015,316.009947
PIATT,2016,357.2572864
PIATT,2017,459.1141096
PIATT,2018,283.7536313
PIATT,2019,407.7381481
PIATT,2020,347.914303
ST CLAIR,2000,590.5205047
ST CLAIR,2001,416.3302715
ST CLAIR,2002,526.7641574
ST CLAIR,2003,595.7908961
ST CLAIR,2004,509.9433992
ST CLAIR,2005,559.1803776
ST CLAIR,2006,512.679182
ST CLAIR,2007,512.0284405
ST CLAIR,2008,659.8668342
ST CLAIR,2009,584.8953834
ST CLAIR,2010,511.9647406
ST CLAIR,2011,583.0190139
ST CLAIR,2012,558.4189777
ST CLAIR,2013,617.677508
ST CLAIR,2014,516.8082779
ST CLAIR,2015,613.5444467
ST CLAIR,2016,650.5101222
ST CLAIR,2017,654.8669367
ST CLAIR,2018,501.5801332
ST CLAIR,2019,676.6010988
ST CLAIR,2020,608.8772822
HAMILTON,2000,484.2469201
HAMILTON,2001,427.0066685
HAMILTON,2002,438.6199761
HAMILTON,2003,549.2252961
HAMILTON,2004,461.8861255
HAMILTON,2005,616.1799778
HAMILTON,2006,441.7909102
HAMILTON,2007,447.9399912
HAMILTON,2008,622.340632
HAMILTON,2009,519.5020863
HAMILTON,2010,524.9961459
HAMILTON,2011,572.8277156
HAMILTON,2012,589.5748606
HAMILTON,2013,576.6970959
HAMILTON,2014,515.2119249
HAMILTON,2015,571.4824318
HAMILTON,2016,682.8460007
HAMILTON,2017,598.0858155
HAMILTON,2018,437.671482
HAMILTON,2019,638.4041469
HAMILTON,2020,569.6790865
CUMBERLAND,2000,428.3680968
CUMBERLAND,2001,326.9561824
CUMBERLAND,2002,435.088991
CUMBERLAND,2003,379.9535809
CUMBERLAND,2004,366.8814293
CUMBERLAND,2005,470.4018452
CUMBERLAND,2006,340.3978082
CUMBERLAND,2007,376.4619792
CUMBERLAND,2008,462.8884989
CUMBERLAND,2009,466.255905
CUMBERLAND,2010,415.3115538
CUMBERLAND,2011,496.4046822
CUMBERLAND,2012,517.0760218
CUMBERLAND,2013,561.9075988
CUMBERLAND,2014,466.0342335
CUMBERLAND,2015,520.1034284
CUMBERLAND,2016,521.3735962
CUMBERLAND,2017,534.4862049
CUMBERLAND,2018,377.7233524
CUMBERLAND,2019,543.1046682
CUMBERLAND,2020,472.4386828
ADAMS,2000,384.2837074
ADAMS,2001,380.6429808
ADAMS,2002,392.0347637
ADAMS,2003,486.719626
ADAMS,2004,423.5707087
ADAMS,2005,475.7681012
ADAMS,2006,354.2140014
ADAMS,2007,399.1035755
ADAMS,2008,384.3594959
ADAMS,2009,402.1929109
ADAMS,2010,501.3794977
ADAMS,2011,363.0150847
ADAMS,2012,428.4833038
ADAMS,2013,463.4468372
ADAMS,2014,490.0458844
ADAMS,2015,467.5752889
ADAMS,2016,503.88156
ADAMS,2017,478.6329295
ADAMS,2018,350.8520061
ADAMS,2019,535.4861175
ADAMS,2020,536.7305958
DE WITT,2000,240.1532653
DE WITT,2001,236.3251656
DE WITT,2002,351.80449
DE WITT,2003,271.0302992
DE WITT,2004,254.3478546
DE WITT,2005,358.4780764
DE WITT,2006,261.5317208
DE WITT,2007,272.9293911
DE WITT,2008,282.4688783
DE WITT,2009,252.1234241
DE WITT,2010,285.3509208
DE WITT,2011,325.093526
DE WITT,2012,341.5698421
DE WITT,2013,330.282984
DE WITT,2014,322.2652837
DE WITT,2015,353.1676486
DE WITT,2016,370.557139
DE WITT,2017,490.4967674
DE WITT,2018,271.7781228
DE WITT,2019,393.7238853
DE WITT,2020,360.6980385
JO DAVIESS,2000,354.7012417
JO DAVIESS,2001,418.9503943
JO DAVIESS,2002,387.0197924
JO DAVIESS,2003,315.412558
JO DAVIESS,2004,430.0506994
JO DAVIESS,2005,452.3365126
JO DAVIESS,2006,382.4705461
JO DAVIESS,2007,364.1579807
JO DAVIESS,2008,343.8032805
JO DAVIESS,2009,258.4496564
JO DAVIESS,2010,425.3859109
JO DAVIESS,2011,334.0745797
JO DAVIESS,2012,466.2755137
JO DAVIESS,2013,235.7287427
JO DAVIESS,2014,332.3085312
JO DAVIESS,2015,450.5448093
JO DAVIESS,2016,480.4987328
JO DAVIESS,2017,511.3638778
JO DAVIESS,2018,236.1012953
JO DAVIESS,2019,423.6839657
JO DAVIESS,2020,415.7807394
VERMILION,2000,259.5047162
VERMILION,2001,275.697795
VERMILION,2002,373.3969286
VERMILION,2003,291.8949984
VERMILION,2004,280.5776581
VERMILION,2005,349.4680303
VERMILION,2006,286.3639763
VERMILION,2007,280.3237487
VERMILION,2008,335.4176916
VERMILION,2009,270.4779163
VERMILION,2010,272.6382442
VERMILION,2011,374.7226239
VERMILION,2012,385.0716181
VERMILION,2013,426.0238042
VERMILION,2014,334.9856188
VERMILION,2015,422.3181554
VERMILION,2016,393.6363315
VERMILION,2017,483.8560585
VERMILION,2018,286.7293294
VERMILION,2019,422.3828101
VERMILION,2020,392.2393406
EFFINGHAM,2000,456.0411936
EFFINGHAM,2001,334.1306829
EFFINGHAM,2002,414.8723055
EFFINGHAM,2003,438.3259656
EFFINGHAM,2004,380.4547566
EFFINGHAM,2005,494.6608361
EFFINGHAM,2006,330.5147524
EFFINGHAM,2007,378.9611003
EFFINGHAM,2008,498.9143166
EFFINGHAM,2009,469.9411599
EFFINGHAM,2010,419.4496771
EFFINGHAM,2011,468.9065467
EFFINGHAM,2012,484.4368431
EFFINGHAM,2013,538.8516702
