County,Year,GPP
EFFINGHAM,2014,461.3428264
EFFINGHAM,2015,505.7917355
EFFINGHAM,2016,587.8939601
EFFINGHAM,2017,496.2771366
EFFINGHAM,2018,380.8727914
EFFINGHAM,2019,560.6741221
EFFINGHAM,2020,468.9743652
COOK,2000,343.372092
COOK,2001,435.2251495
COOK,2002,402.5321633
COOK,2003,307.6750227
COOK,2004,424.2208067
COOK,2005,436.7844371
COOK,2006,431.7135995
COOK,2007,351.8266044
COOK,2008,354.5490526
COOK,2009,281.0799406
COOK,2010,511.3011392
COOK,2011,345.1191783
COOK,2012,544.5535716
COOK,2013,321.4977213
COOK,2014,376.2935818
COOK,2015,479.4790723
COOK,2016,450.53647
COOK,2017,575.2870765
COOK,2018,277.2288851
COOK,2019,413.0367478
COOK,2020,495.3308412
PIKE,2000,384.2961073
PIKE,2001,375.8374311
PIKE,2002,453.2658347
PIKE,2003,462.6050486
PIKE,2004,412.4913648
PIKE,2005,496.2848074
PIKE,2006,361.9378157
PIKE,2007,408.1144589
PIKE,2008,406.2467036
PIKE,2009,405.9930928
PIKE,2010,474.9696196
PIKE,2011,404.1158806
PIKE,2012,428.923969
PIKE,2013,522.1777158
PIKE,2014,494.1406236
PIKE,2015,504.105161
PIKE,2016,501.288034
PIKE,2017,524.3378585
PIKE,2018,373.6591906
PIKE,2019,542.0081703
PIKE,2020,523.3004883
MARION,2000,501.4190376
MARION,2001,407.4894445
MARION,2002,476.157644
MARION,2003,538.7638003
MARION,2004,446.039335
MARION,2005,612.0119727
MARION,2006,405.4131922
MARION,2007,405.3601914
MARION,2008,546.3044212
MARION,2009,503.6721232
MARION,2010,473.1000022
MARION,2011,570.4727744
MARION,2012,473.9421791
MARION,2013,623.1169226
MARION,2014,535.1191233
MARION,2015,621.7888836
MARION,2016,673.7566213
MARION,2017,530.6130764
MARION,2018,460.5201387
MARION,2019,658.3660093
MARION,2020,554.1860101
KNOX,2000,331.8527967
KNOX,2001,307.3848805
KNOX,2002,330.6658358
KNOX,2003,338.4748546
KNOX,2004,343.0964356
KNOX,2005,384.619261
KNOX,2006,278.5460635
KNOX,2007,320.358777
KNOX,2008,295.3845271
KNOX,2009,279.9683098
KNOX,2010,366.5028136
KNOX,2011,322.9386996
KNOX,2012,430.1455616
KNOX,2013,316.5057451
KNOX,2014,352.6011067
KNOX,2015,458.1463321
KNOX,2016,422.3138025
KNOX,2017,483.347433
KNOX,2018,311.5526979
KNOX,2019,470.0628367
KNOX,2020,425.7179339
MCHENRY,2000,303.7828034
MCHENRY,2001,381.5421101
MCHENRY,2002,368.7684782
MCHENRY,2003,248.1863323
MCHENRY,2004,376.3403393
MCHENRY,2005,411.6893211
MCHENRY,2006,387.8616412
MCHENRY,2007,321.728202
MCHENRY,2008,326.1218477
MCHENRY,2009,271.0897716
MCHENRY,2010,377.9597596
MCHENRY,2011,296.9804742
MCHENRY,2012,400.8663421
MCHENRY,2013,252.8571501
MCHENRY,2014,318.0768423
MCHENRY,2015,406.0373003
MCHENRY,2016,356.942219
MCHENRY,2017,466.9734613
MCHENRY,2018,212.182969
MCHENRY,2019,358.0744634
MCHENRY,2020,390.612362
HENDERSON,2000,330.1691794
HENDERSON,2001,356.9808322
HENDERSON,2002,326.9510873
HENDERSON,2003,338.582358
HENDERSON,2004,372.6490247
HENDERSON,2005,414.4462824
HENDERSON,2006,307.6288779
HENDERSON,2007,317.3157506
HENDERSON,2008,296.2359955
HENDERSON,2009,297.761243
HENDERSON,2010,430.9749751
HENDERSON,2011,337.2172783
HENDERSON,2012,397.821723
HENDERSON,2013,353.8486315
HENDERSON,2014,370.8775491
HENDERSON,2015,450.1703109
HENDERSON,2016,459.8599397
HENDERSON,2017,457.0736524
HENDERSON,2018,313.5914938
HENDERSON,2019,475.0113442
HENDERSON,2020,460.3792426
HENRY,2000,306.2811617
HENRY,2001,299.2072976
HENRY,2002,290.1032471
HENRY,2003,251.6744101
HENRY,2004,330.9424639
HENRY,2005,323.831771
HENRY,2006,271.1582596
HENRY,2007,281.9236047
HENRY,2008,255.6798521
HENRY,2009,246.2960898
HENRY,2010,330.4878983
HENRY,2011,265.5448832
HENRY,2012,354.9995214
HENRY,2013,237.2008012
HENRY,2014,291.977173
HENRY,2015,416.593881
HENRY,2016,366.164703
HENRY,2017,454.7537842
HENRY,2018,252.2147083
HENRY,2019,406.0600611
HENRY,2020,377.4144249
GREENE,2000,385.0540319
GREENE,2001,360.9582653
GREENE,2002,453.4319291
GREENE,2003,428.1677693
GREENE,2004,390.0647132
GREENE,2005,483.1673369
GREENE,2006,342.9670795
GREENE,2007,386.1428643
GREENE,2008,479.19502
GREENE,2009,436.7668542
GREENE,2010,428.0116703
GREENE,2011,424.1940839
GREENE,2012,492.0271345
GREENE,2013,521.7506249
GREENE,2014,504.8625946
GREENE,2015,494.7836729
GREENE,2016,528.9443958
GREENE,2017,515.0406222
GREENE,2018,406.3344809
GREENE,2019,543.4685718
GREENE,2020,530.5568116
SALINE,2000,540.2169017
SALINE,2001,481.2740177
SALINE,2002,518.2948625
SALINE,2003,607.830963
SALINE,2004,457.2023922
SALINE,2005,691.9609499
SALINE,2006,504.976025
SALINE,2007,487.9912472
SALINE,2008,626.7535351
SALINE,2009,558.4293957
SALINE,2010,579.6628997
SALINE,2011,608.30641
SALINE,2012,698.0724998
SALINE,2013,564.1999837
SALINE,2014,513.2395988
SALINE,2015,594.1010243
SALINE,2016,694.6262022
SALINE,2017,581.2309658
SALINE,2018,443.5159518
SALINE,2019,604.2917041
SALINE,2020,596.3199456
WHITESIDE,2000,276.7274473
WHITESIDE,2001,298.7853757
WHITESIDE,2002,281.0892554
WHITESIDE,2003,238.1176317
WHITESIDE,2004,332.0067189
WHITESIDE,2005,339.254769
WHITESIDE,2006,269.3397469
WHITESIDE,2007,278.6035228
WHITESIDE,2008,275.3454279
WHITESIDE,2009,235.1405139
WHITESIDE,2010,309.7627978
WHITESIDE,2011,268.6942488
WHITESIDE,2012,349.6863879
WHITESIDE,2013,223.5968507
WHITESIDE,2014,291.4519643
WHITESIDE,2015,429.3095339
WHITESIDE,2016,371.1556274
WHITESIDE,2017,457.2795777
WHITESIDE,2018,261.44664
WHITESIDE,2019,411.1161572
WHITESIDE,2020,384.0364771
DE KALB,2000,226.009861
DE KALB,2001,270.8857352
DE KALB,2002,302.0781707
DE KALB,2003,211.079744
DE KALB,2004,296.4758984
DE KALB,2005,298.8542952
DE KALB,2006,272.0913141
DE KALB,2007,236.9468074
DE KALB,2008,253.4245748
DE KALB,2009,202.2484515
DE KALB,2010,267.0846953
DE KALB,2011,234.4056885
DE KALB,2012,328.555068
DE KALB,2013,205.6517844
DE KALB,2014,274.5511301
DE KALB,2015,350.7359209
DE KALB,2016,311.5193912
DE KALB,2017,397.7464359
DE KALB,2018,195.0928741
DE KALB,2019,331.6305443
DE KALB,2020,338.9700848
WHITE,2000,532.2145062
WHITE,2001,431.6060823
WHITE,2002,413.890374
WHITE,2003,596.4062511
WHITE,2004,493.0764007
WHITE,2005,586.8793406
WHITE,2006,473.1706255
WHITE,2007,447.5809333
WHITE,2008,622.3990026
WHITE,2009,520.5490305
WHITE,2010,520.2267476
WHITE,2011,538.0533699
WHITE,2012,688.3884363
WHITE,2013,551.5953945
WHITE,2014,452.9113711
WHITE,2015,556.1417258
WHITE,2016,656.4546973
WHITE,2017,545.9513672
WHITE,2018,419.6506732
WHITE,2019,653.1063933
WHITE,2020,573.2953805
LIVINGSTON,2000,214.6998533
LIVINGSTON,2001,212.0298664
LIVINGSTON,2002,292.0533436
LIVINGSTON,2003,232.2540604
LIVINGSTON,2004,241.5549321
LIVINGSTON,2005,296.9589549
LIVINGSTON,2006,244.8621804
LIVINGSTON,2007,240.6925499
LIVINGSTON,2008,265.3752973
LIVINGSTON,2009,204.84597
LIVINGSTON,2010,249.0591197
LIVINGSTON,2011,278.816171
LIVINGSTON,2012,311.7396549
LIVINGSTON,2013,293.7027193
LIVINGSTON,2014,337.0770445
LIVINGSTON,2015,329.1189423
LIVINGSTON,2016,328.6004512
LIVINGSTON,2017,447.3535605
LIVINGSTON,2018,230.9895457
LIVINGSTON,2019,342.5526561
LIVINGSTON,2020,334.2360857
WOODFORD,2000,254.3151107
WOODFORD,2001,259.4700487
WOODFORD,2002,323.9118796
WOODFORD,2003,270.0645733
WOODFORD,2004,271.9645024
WOODFORD,2005,339.7929618
WOODFORD,2006,276.0408443
WOODFORD,2007,283.1855284
WOODFORD,2008,285.072149
WOODFORD,2009,233.5396636
WOODFORD,2010,293.9611613
WOODFORD,2011,310.7808058
WOODFORD,2012,380.0942662
WOODFORD,2013,339.3022492
WOODFORD,2014,346.499914
WOODFORD,2015,402.7828076
WOODFORD,2016,386.2913128
WOODFORD,2017,456.0366647
WOODFORD,2018,261.7578491
WOODFORD,2019,437.8639872
WOODFORD,2020,401.4660255
MERCER,2000,328.5836587
MERCER,2001,359.1760698
MERCER,2002,312.5309708
MERCER,2003,272.5055277
MERCER,2004,345.3238633
MERCER,2005,387.7020934
MERCER,2006,303.4739299
MERCER,2007,294.1183471
MERCER,2008,259.7310316
MERCER,2009,256.3821421
MERCER,2010,392.5380212
MERCER,2011,308.8662656
MERCER,2012,394.61199
MERCER,2013,286.5539189
MERCER,2014,334.7133361
MERCER,2015,439.2513543
MERCER,2016,429.3233436
MERCER,2017,454.1616804
MERCER,2018,249.6672969
MERCER,2019,442.7734471
MERCER,2020,414.2125819
MACON,2000,240.1774354
MACON,2001,234.9643576
MACON,2002,346.1334467
MACON,2003,263.640094
MACON,2004,247.6745519
MACON,2005,336.2722552
MACON,2006,241.9771397
MACON,2007,273.2439088
MACON,2008,309.5664444
MACON,2009,274.24515
MACON,2010,297.0094722
MACON,2011,341.4744157
MACON,2012,365.5394756
MACON,2013,376.492896
MACON,2014,311.7335229
MACON,2015,338.5528784
MACON,2016,380.9502572
MACON,2017,496.1400172
MACON,2018,304.8443598
MACON,2019,430.2372545
MACON,2020,361.1522254
KENDALL,2000,260.8801742
KENDALL,2001,305.8490046
KENDALL,2002,329.2738063
KENDALL,2003,259.5812437
KENDALL,2004,357.5446924
KENDALL,2005,370.0966834
KENDALL,2006,309.160687
KENDALL,2007,277.2641776
KENDALL,2008,294.7065723
KENDALL,2009,231.91002
KENDALL,2010,306.592958
KENDALL,2011,297.6741416
KENDALL,2012,375.8102234
KENDALL,2013,256.6114782
KENDALL,2014,309.7825292
KENDALL,2015,364.3003743
KENDALL,2016,346.4361935
KENDALL,2017,470.244929
KENDALL,2018,241.9534203
KENDALL,2019,352.9126467
KENDALL,2020,388.5673054
CLINTON,2000,610.1407707
CLINTON,2001,447.4392806
CLINTON,2002,499.5271288
CLINTON,2003,543.0311297
CLINTON,2004,524.3296428
CLINTON,2005,531.1522797
CLINTON,2006,473.6665855
CLINTON,2007,489.7410696
CLINTON,2008,642.8009424
CLINTON,2009,529.4255361
CLINTON,2010,482.8185954
CLINTON,2011,580.3070824
CLINTON,2012,545.1284992
CLINTON,2013,626.3217772
CLINTON,2014,488.6672255
CLINTON,2015,593.9110311
CLINTON,2016,620.1618234
CLINTON,2017,616.522071
CLINTON,2018,486.5675804
CLINTON,2019,684.5438325
CLINTON,2020,607.5044942
GRUNDY,2000,237.8405593
GRUNDY,2001,258.8957711
GRUNDY,2002,309.1584834
GRUNDY,2003,247.9802091
GRUNDY,2004,309.2750681
GRUNDY,2005,332.3693295
GRUNDY,2006,264.3017229
GRUNDY,2007,255.3504037
GRUNDY,2008,275.3686711
GRUNDY,2009,218.6558046
GRUNDY,2010,278.9853725
GRUNDY,2011,281.213146
GRUNDY,2012,344.1475555
GRUNDY,2013,264.8496783
GRUNDY,2014,320.604688
GRUNDY,2015,348.3849665
GRUNDY,2016,339.0608337
GRUNDY,2017,479.5664459
GRUNDY,2018,231.7172316
GRUNDY,2019,353.3961186
GRUNDY,2020,359.3178739
PERRY,2000,563.8495091
PERRY,2001,443.9045732
PERRY,2002,500.744534
PERRY,2003,583.6498092
PERRY,2004,540.2453905
PERRY,2005,640.3346778
PERRY,2006,484.8761769
PERRY,2007,493.4297546
PERRY,2008,635.0034395
PERRY,2009,552.4737078
PERRY,2010,565.2937934
PERRY,2011,609.3168256
PERRY,2012,550.0482409
PERRY,2013,627.18949
PERRY,2014,552.1899761
PERRY,2015,642.7281461
PERRY,2016,688.1300941
PERRY,2017,654.6617736
PERRY,2018,520.1781796
PERRY,2019,657.3499189
PERRY,2020,667.070817
JASPER,2000,444.1023839
JASPER,2001,349.256354
JASPER,2002,395.2518553
JASPER,2003,433.139398
JASPER,2004,374.0490785
JASPER,2005,465.7215255
JASPER,2006,370.860468
JASPER,2007,375.1522717
JASPER,2008,538.4383999
JASPER,2009,487.2449408
JASPER,2010,438.5968218
JASPER,2011,491.7943385
JASPER,2012,567.6540933
JASPER,2013,543.6571582
JASPER,2014,443.6766282
JASPER,2015,502.18313
JASPER,2016,541.7092315
JASPER,2017,483.2332252
JASPER,2018,385.7887196
JASPER,2019,584.6633636
JASPER,2020,480.6508296
EDGAR,2000,305.7198796
EDGAR,2001,287.6243154
EDGAR,2002,355.2155626
EDGAR,2003,320.9954829
EDGAR,2004,296.2786901
EDGAR,2005,376.7900706
EDGAR,2006,306.634915
EDGAR,2007,308.6932058
EDGAR,2008,391.1148263
EDGAR,2009,343.7592917
EDGAR,2010,321.0992798
EDGAR,2011,396.3923165
EDGAR,2012,405.5076095
EDGAR,2013,451.5004642
EDGAR,2014,323.1123663
EDGAR,2015,399.0015088
EDGAR,2016,410.174729
EDGAR,2017,404.4415486
EDGAR,2018,308.3003744
EDGAR,2019,435.4359663
EDGAR,2020,399.686608
COLES,2000,334.4149696
COLES,2001,292.8841776
COLES,2002,382.1175543
COLES,2003,334.7415824
COLES,2004,318.1720289
COLES,2005,411.7860947
COLES,2006,288.4878195
COLES,2007,333.3366505
COLES,2008,382.7047087
COLES,2009,360.3562271
COLES,2010,347.1713991
COLES,2011,385.4491521
COLES,2012,428.1166375
COLES,2013,472.3874103
COLES,2014,376.1620748
COLES,2015,414.753168
COLES,2016,473.2350903
COLES,2017,470.066495
COLES,2018,331.4229501
COLES,2019,488.901866
COLES,2020,417.9559139
GALLATIN,2000,508.04763
GALLATIN,2001,448.9563319
GALLATIN,2002,441.2836915
GALLATIN,2003,575.9679392
GALLATIN,2004,427.9672813
GALLATIN,2005,627.606583
GALLATIN,2006,494.1245094
GALLATIN,2007,427.2614524
GALLATIN,2008,589.9281903
GALLATIN,2009,488.7681614
GALLATIN,2010,527.3801451
GALLATIN,2011,550.4793248
GALLATIN,2012,639.4154629
GALLATIN,2013,515.5084032
GALLATIN,2014,480.6475526
GALLATIN,2015,569.6969593
GALLATIN,2016,616.3381454
GALLATIN,2017,504.8692723
GALLATIN,2018,390.0315049
GALLATIN,2019,598.7036262
GALLATIN,2020,555.0963616
DOUGLAS,2000,243.6316897
DOUGLAS,2001,237.7638291
DOUGLAS,2002,323.4886572
DOUGLAS,2003,269.3046445
DOUGLAS,2004,253.1194842
DOUGLAS,2005,321.230332
DOUGLAS,2006,254.1437161
DOUGLAS,2007,266.6325821
DOUGLAS,2008,321.4063462
DOUGLAS,2009,304.416734
DOUGLAS,2010,296.9851959
DOUGLAS,2011,356.5189382
DOUGLAS,2012,371.6788327
DOUGLAS,2013,400.4872035
DOUGLAS,2014,316.3941986
DOUGLAS,2015,355.6400394
DOUGLAS,2016,387.6283671
DOUGLAS,2017,400.5999127
DOUGLAS,2018,290.618594
DOUGLAS,2019,431.1497447
DOUGLAS,2020,388.4964191
RANDOLPH,2000,537.4821329
RANDOLPH,2001,431.6326607
RANDOLPH,2002,555.5237968
RANDOLPH,2003,552.4023621
RANDOLPH,2004,482.9257822
RANDOLPH,2005,620.9555272
RANDOLPH,2006,478.9931701
RANDOLPH,2007,493.378242
RANDOLPH,2008,582.0721335
RANDOLPH,2009,558.7920848
RANDOLPH,2010,540.2782517
RANDOLPH,2011,600.8635238
RANDOLPH,2012,503.3309479
RANDOLPH,2013,603.4697408
RANDOLPH,2014,495.1765199
RANDOLPH,2015,619.6687125
RANDOLPH,2016,637.9812787
RANDOLPH,2017,606.0980162
RANDOLPH,2018,458.1513913
RANDOLPH,2019,639.1670035
RANDOLPH,2020,638.948133
CHRISTIAN,2000,267.6545185
CHRISTIAN,2001,243.8431096
CHRISTIAN,2002,363.9952668
CHRISTIAN,2003,288.7747737
CHRISTIAN,2004,265.6050349
CHRISTIAN,2005,344.6568287
CHRISTIAN,2006,244.6917742
CHRISTIAN,2007,297.3417435
CHRISTIAN,2008,336.0113364
CHRISTIAN,2009,310.1393929
CHRISTIAN,2010,307.0806959
CHRISTIAN,2011,353.6259944
CHRISTIAN,2012,374.9703245
CHRISTIAN,2013,422.7680088
CHRISTIAN,2014,331.2917061
CHRISTIAN,2015,357.9689286
CHRISTIAN,2016,410.41288
CHRISTIAN,2017,472.4878344
CHRISTIAN,2018,304.4904932
CHRISTIAN,2019,446.3859084
CHRISTIAN,2020,366.3129666
WILL,2000,299.2986021
WILL,2001,348.238038
WILL,2002,366.6372304
WILL,2003,302.5382858
WILL,2004,385.2082917
WILL,2005,405.902535
WILL,2006,345.9788775
WILL,2007,298.8094986
WILL,2008,327.1724336
WILL,2009,256.1658357
WILL,2010,346.722985
WILL,2011,339.2199128
WILL,2012,477.2654078
WILL,2013,327.1308038
WILL,2014,369.3284801
WILL,2015,425.8827089
WILL,2016,450.501087
WILL,2017,506.8810717
WILL,2018,257.0422727
WILL,2019,398.0814702
WILL,2020,425.1896571
MACOUPIN,2000,393.6795942
MACOUPIN,2001,335.2961003
MACOUPIN,2002,465.9362024
MACOUPIN,2003,432.0341055
MACOUPIN,2004,374.7180113
MACOUPIN,2005,499.8096634
MACOUPIN,2006,333.7296392
MACOUPIN,2007,380.9585431
MACOUPIN,2008,446.4003978
MACOUPIN,2009,454.4489778
MACOUPIN,2010,409.8966715
MACOUPIN,2011,447.0881405
MACOUPIN,2012,485.9854011
MACOUPIN,2013,554.9572586
MACOUPIN,2014,492.8664293
MACOUPIN,2015,510.3726591
MACOUPIN,2016,547.692936
MACOUPIN,2017,537.9836655
MACOUPIN,2018,372.4637988
MACOUPIN,2019,622.445541
MACOUPIN,2020,504.403652
JEFFERSON,2000,491.4041935
JEFFERSON,2001,433.0758904
JEFFERSON,2002,497.8368108
JEFFERSON,2003,537.590574
JEFFERSON,2004,479.224984
JEFFERSON,2005,663.9694091
JEFFERSON,2006,472.3124421
JEFFERSON,2007,434.0646579
JEFFERSON,2008,620.1641198
JEFFERSON,2009,541.0530439
JEFFERSON,2010,519.1689837
JEFFERSON,2011,599.1792484
JEFFERSON,2012,497.7500697
JEFFERSON,2013,617.6666113
JEFFERSON,2014,556.823622
JEFFERSON,2015,629.916157
JEFFERSON,2016,705.8129169
JEFFERSON,2017,592.809092
JEFFERSON,2018,473.166035
JEFFERSON,2019,688.3014539
JEFFERSON,2020,603.5913083
POPE,2000,671.0242513
POPE,2001,646.7885982
POPE,2002,716.3258892
POPE,2003,744.1365764
POPE,2004,578.594744
POPE,2005,892.0901754
POPE,2006,658.5577621
POPE,2007,594.583107
POPE,2008,769.77696
POPE,2009,720.2751497
POPE,2010,618.0692461
POPE,2011,749.7007243
POPE,2012,581.8751256
POPE,2013,728.1927235
POPE,2014,617.6539941
POPE,2015,774.8943393
POPE,2016,789.8880222
POPE,2017,709.9471121
POPE,2018,548.700472
POPE,2019,746.3187804
POPE,2020,789.3612513
STARK,2000,269.4052002
STARK,2001,231.803032
STARK,2002,269.9190831
STARK,2003,249.2248342
STARK,2004,270.0146408
STARK,2005,289.1692998
STARK,2006,258.7600083
STARK,2007,257.4777279
STARK,2008,250.7522123
STARK,2009,214.6220581
STARK,2010,280.1869197
STARK,2011,259.5073659
STARK,2012,329.3373461
STARK,2013,243.4258473
STARK,2014,291.3414885
STARK,2015,407.5120748
STARK,2016,340.6910358
STARK,2017,420.2055794
STARK,2018,234.4023896
STARK,2019,387.6748875
STARK,2020,364.2942488
SCHUYLER,2000,405.2124182
SCHUYLER,2001,382.4973898
SCHUYLER,2002,421.5886062
SCHUYLER,2003,463.6609223
SCHUYLER,2004,432.6655564
SCHUYLER,2005,519.9992365
SCHUYLER,2006,345.4235819
SCHUYLER,2007,411.8397981
SCHUYLER,2008,383.752635
SCHUYLER,2009,409.8446365
SCHUYLER,2010,488.816609
SCHUYLER,2011,429.8359681
SCHUYLER,2012,433.9996493
SCHUYLER,2013,492.4206637
SCHUYLER,2014,523.9245942
SCHUYLER,2015,535.7242591
SCHUYLER,2016,557.0311902
SCHUYLER,2017,582.8370343
SCHUYLER,2018,396.7054722
SCHUYLER,2019,595.5464937
SCHUYLER,2020,531.6541333
STEPHENSON,2000,308.1242304
STEPHENSON,2001,350.4672025
STEPHENSON,2002,341.6836202
STEPHENSON,2003,267.4984341
STEPHENSON,2004,362.2068689
STEPHENSON,2005,385.4575329
STEPHENSON,2006,333.3305585
STEPHENSON,2007,295.7016524
STEPHENSON,2008,285.2664168
STEPHENSON,2009,227.4607719
STEPHENSON,2010,324.0594672
STEPHENSON,2011,263.4885588
STEPHENSON,2012,363.5405814
STEPHENSON,2013,205.4196884
STEPHENSON,2014,280.2456936
STEPHENSON,2015,379.261008
STEPHENSON,2016,354.156851
STEPHENSON,2017,414.7287424
STEPHENSON,2018,222.3856697
