County,Year,GPP
STEPHENSON,2019,355.4951263
STEPHENSON,2020,375.0186221
LOGAN,2000,247.7372081
LOGAN,2001,224.3314232
LOGAN,2002,325.2933294
LOGAN,2003,244.2816098
LOGAN,2004,252.5997467
LOGAN,2005,336.0106697
LOGAN,2006,240.5989392
LOGAN,2007,262.9950905
LOGAN,2008,298.9956683
LOGAN,2009,261.3351003
LOGAN,2010,288.3199547
LOGAN,2011,320.3414733
LOGAN,2012,351.1139191
LOGAN,2013,365.151521
LOGAN,2014,340.023137
LOGAN,2015,365.850176
LOGAN,2016,387.6643815
LOGAN,2017,458.2179089
LOGAN,2018,262.8478865
LOGAN,2019,438.6901288
LOGAN,2020,377.9157507
LEE,2000,244.288477
LEE,2001,265.7724367
LEE,2002,304.4958487
LEE,2003,216.8115198
LEE,2004,310.0357551
LEE,2005,315.0313205
LEE,2006,274.0613712
LEE,2007,250.4640677
LEE,2008,261.0764878
LEE,2009,200.7895974
LEE,2010,269.4480716
LEE,2011,247.0001767
LEE,2012,327.5172737
LEE,2013,207.5912942
LEE,2014,280.5414343
LEE,2015,408.5880564
LEE,2016,335.1859702
LEE,2017,410.4957503
LEE,2018,212.7999865
LEE,2019,361.9598751
LEE,2020,348.8604218
FAYETTE,2000,463.9041588
FAYETTE,2001,381.2249892
FAYETTE,2002,499.4065519
FAYETTE,2003,484.3951737
FAYETTE,2004,417.4252033
FAYETTE,2005,547.3246797
FAYETTE,2006,369.3313702
FAYETTE,2007,401.8683014
FAYETTE,2008,487.5118508
FAYETTE,2009,490.8705804
FAYETTE,2010,447.7757571
FAYETTE,2011,497.4078207
FAYETTE,2012,488.6038679
FAYETTE,2013,544.3034701
FAYETTE,2014,470.666458
FAYETTE,2015,544.086359
FAYETTE,2016,583.2597711
FAYETTE,2017,540.0868893
FAYETTE,2018,398.2184944
FAYETTE,2019,576.7197024
FAYETTE,2020,486.4385113
LA SALLE,2000,243.2292425
LA SALLE,2001,257.9476435
LA SALLE,2002,313.715456
LA SALLE,2003,238.7632268
LA SALLE,2004,309.4026753
LA SALLE,2005,331.9022418
LA SALLE,2006,264.3190487
LA SALLE,2007,254.4114695
LA SALLE,2008,277.3162274
LA SALLE,2009,210.4796093
LA SALLE,2010,285.2463611
LA SALLE,2011,273.8380355
LA SALLE,2012,340.6036119
LA SALLE,2013,256.3744358
LA SALLE,2014,316.2103858
LA SALLE,2015,380.5573884
LA SALLE,2016,330.6658486
LA SALLE,2017,448.9286857
LA SALLE,2018,228.3332867
LA SALLE,2019,363.7971578
LA SALLE,2020,354.5957361
PEORIA,2000,346.0050866
PEORIA,2001,337.7357001
PEORIA,2002,370.1704799
PEORIA,2003,348.4778778
PEORIA,2004,360.2316968
PEORIA,2005,430.0069373
PEORIA,2006,321.9910386
PEORIA,2007,339.9181608
PEORIA,2008,329.1270486
PEORIA,2009,307.2783374
PEORIA,2010,367.521771
PEORIA,2011,356.468297
PEORIA,2012,472.8769156
PEORIA,2013,362.6559284
PEORIA,2014,387.7221662
PEORIA,2015,500.6540494
PEORIA,2016,447.3802785
PEORIA,2017,508.2682155
PEORIA,2018,302.3082041
PEORIA,2019,498.0807992
PEORIA,2020,454.5972624
RICHLAND,2000,494.7321359
RICHLAND,2001,381.4171264
RICHLAND,2002,402.315536
RICHLAND,2003,517.0820358
RICHLAND,2004,446.7827082
RICHLAND,2005,482.4269568
RICHLAND,2006,412.6079552
RICHLAND,2007,439.7002033
RICHLAND,2008,654.6507741
RICHLAND,2009,509.6497762
RICHLAND,2010,497.2844952
RICHLAND,2011,507.7769118
RICHLAND,2012,522.4913845
RICHLAND,2013,551.527202
RICHLAND,2014,445.2192074
RICHLAND,2015,491.0248228
RICHLAND,2016,609.2743853
RICHLAND,2017,500.3252168
RICHLAND,2018,410.2818255
RICHLAND,2019,610.8697456
RICHLAND,2020,493.8207413
WILLIAMSON,2000,554.3103941
WILLIAMSON,2001,539.4384462
WILLIAMSON,2002,639.2554189
WILLIAMSON,2003,643.1793492
WILLIAMSON,2004,508.4709614
WILLIAMSON,2005,748.0619121
WILLIAMSON,2006,534.7255473
WILLIAMSON,2007,538.6874654
WILLIAMSON,2008,620.4578932
WILLIAMSON,2009,606.3815644
WILLIAMSON,2010,596.4445776
WILLIAMSON,2011,662.1470318
WILLIAMSON,2012,515.6379158
WILLIAMSON,2013,655.031542
WILLIAMSON,2014,550.3557586
WILLIAMSON,2015,682.6404858
WILLIAMSON,2016,755.7180361
WILLIAMSON,2017,595.7760136
WILLIAMSON,2018,481.9631377
WILLIAMSON,2019,691.6223262
WILLIAMSON,2020,704.1172182
IROQUOIS,2000,204.8277125
IROQUOIS,2001,244.2377433
IROQUOIS,2002,313.9061553
IROQUOIS,2003,247.8533695
IROQUOIS,2004,232.2018163
IROQUOIS,2005,306.4020352
IROQUOIS,2006,251.5373493
IROQUOIS,2007,234.8832854
IROQUOIS,2008,268.9752137
IROQUOIS,2009,210.494129
IROQUOIS,2010,243.480498
IROQUOIS,2011,296.8724049
IROQUOIS,2012,351.3070454
IROQUOIS,2013,323.3936155
IROQUOIS,2014,322.0286246
IROQUOIS,2015,361.0677234
IROQUOIS,2016,356.9304169
IROQUOIS,2017,462.8284339
IROQUOIS,2018,245.7902748
IROQUOIS,2019,372.2123948
IROQUOIS,2020,349.0567689
KANE,2000,251.8071364
KANE,2001,328.2394631
KANE,2002,354.3390581
KANE,2003,241.8990557
KANE,2004,359.4861289
KANE,2005,379.4440655
KANE,2006,331.9273331
KANE,2007,296.9647205
KANE,2008,301.2401352
KANE,2009,239.6404594
KANE,2010,347.0483941
KANE,2011,282.9335855
KANE,2012,387.3208208
KANE,2013,237.9523457
KANE,2014,318.2581666
KANE,2015,395.6441793
KANE,2016,350.9469597
KANE,2017,497.3989836
KANE,2018,231.3367819
KANE,2019,357.7344409
KANE,2020,390.3837661
SHELBY,2000,344.3114474
SHELBY,2001,300.9834105
SHELBY,2002,411.9863608
SHELBY,2003,355.2718545
SHELBY,2004,327.6922094
SHELBY,2005,417.4578973
SHELBY,2006,293.6589503
SHELBY,2007,357.5147102
SHELBY,2008,407.1063179
SHELBY,2009,379.9608551
SHELBY,2010,362.2153669
SHELBY,2011,390.7116551
SHELBY,2012,459.3480224
SHELBY,2013,491.7228552
SHELBY,2014,391.3423501
SHELBY,2015,422.9256082
SHELBY,2016,482.4653602
SHELBY,2017,511.5833815
SHELBY,2018,344.2830175
SHELBY,2019,505.0515139
SHELBY,2020,428.7438227
MONROE,2000,537.2708979
MONROE,2001,406.9020112
MONROE,2002,572.7671414
MONROE,2003,576.5501444
MONROE,2004,477.7996288
MONROE,2005,629.5357447
MONROE,2006,493.3148887
MONROE,2007,554.0879082
MONROE,2008,629.7845203
MONROE,2009,569.4006024
MONROE,2010,502.7584013
MONROE,2011,609.8194878
MONROE,2012,539.1902388
MONROE,2013,590.6767529
MONROE,2014,544.6789164
MONROE,2015,593.3547057
MONROE,2016,681.1412519
MONROE,2017,592.2346186
MONROE,2018,479.1446792
MONROE,2019,659.8136083
MONROE,2020,627.9818611
CARROLL,2000,292.4705349
CARROLL,2001,341.4332326
CARROLL,2002,311.16339
CARROLL,2003,264.4007714
CARROLL,2004,360.9535523
CARROLL,2005,375.5717251
CARROLL,2006,319.9615032
CARROLL,2007,295.8519396
CARROLL,2008,285.2874823
CARROLL,2009,234.8841467
CARROLL,2010,324.8337778
CARROLL,2011,269.4777078
CARROLL,2012,357.9392435
CARROLL,2013,205.994527
CARROLL,2014,284.3215298
CARROLL,2015,407.0719357
CARROLL,2016,364.2721895
CARROLL,2017,454.6923884
CARROLL,2018,230.8401136
CARROLL,2019,375.5785245
CARROLL,2020,374.7725388
CLAY,2000,492.5795765
CLAY,2001,356.0754966
CLAY,2002,422.0043213
CLAY,2003,512.5671553
CLAY,2004,424.9015101
CLAY,2005,541.2322577
CLAY,2006,395.7409265
CLAY,2007,420.3023247
CLAY,2008,589.5794357
CLAY,2009,466.7827767
CLAY,2010,482.2276072
CLAY,2011,525.2849256
CLAY,2012,531.1108591
CLAY,2013,588.5572709
CLAY,2014,497.5368998
CLAY,2015,540.7831915
CLAY,2016,653.3469917
CLAY,2017,552.1089781
CLAY,2018,442.80842
CLAY,2019,616.7688931
CLAY,2020,504.6702989
MASSAC,2000,593.878003
MASSAC,2001,556.6071736
MASSAC,2002,620.955875
MASSAC,2003,689.1520706
MASSAC,2004,537.0768072
MASSAC,2005,722.0296559
MASSAC,2006,594.6681414
MASSAC,2007,520.827511
MASSAC,2008,623.8910777
MASSAC,2009,618.5469858
MASSAC,2010,604.6870273
MASSAC,2011,659.5435747
MASSAC,2012,701.9623207
MASSAC,2013,646.174125
MASSAC,2014,549.8187501
MASSAC,2015,645.7952641
MASSAC,2016,708.2455024
MASSAC,2017,642.1501392
MASSAC,2018,532.3111312
MASSAC,2019,673.080524
MASSAC,2020,726.0712412
JOHNSON,2000,586.1111939
JOHNSON,2001,571.7943454
JOHNSON,2002,687.2240692
JOHNSON,2003,677.3430812
JOHNSON,2004,529.6968617
JOHNSON,2005,804.7842942
JOHNSON,2006,580.8554062
JOHNSON,2007,580.185262
JOHNSON,2008,657.4998426
JOHNSON,2009,674.4205287
JOHNSON,2010,605.2428642
JOHNSON,2011,700.3206753
JOHNSON,2012,527.3060376
JOHNSON,2013,701.9477448
JOHNSON,2014,567.2452613
JOHNSON,2015,727.7309062
JOHNSON,2016,771.0577184
JOHNSON,2017,640.5748918
JOHNSON,2018,525.9278733
JOHNSON,2019,712.6127572
JOHNSON,2020,757.6676071
BROWN,2000,427.7125561
BROWN,2001,397.6760985
BROWN,2002,449.4945718
BROWN,2003,501.2990127
BROWN,2004,450.3711075
BROWN,2005,524.651828
BROWN,2006,360.5143478
BROWN,2007,423.1604887
BROWN,2008,416.2065518
BROWN,2009,416.700673
BROWN,2010,494.3237303
BROWN,2011,421.8082834
BROWN,2012,464.7740794
BROWN,2013,512.797855
BROWN,2014,532.5226374
BROWN,2015,555.1964158
BROWN,2016,563.8333948
BROWN,2017,603.9695012
BROWN,2018,396.1325285
BROWN,2019,598.7237986
BROWN,2020,544.684064
KANKAKEE,2000,237.2445857
KANKAKEE,2001,289.3775217
KANKAKEE,2002,342.8722141
KANKAKEE,2003,294.3233759
KANKAKEE,2004,296.417059
KANKAKEE,2005,356.0716687
KANKAKEE,2006,296.9344906
KANKAKEE,2007,265.3767654
KANKAKEE,2008,302.2394643
KANKAKEE,2009,221.9927211
KANKAKEE,2010,280.8472372
KANKAKEE,2011,312.0832243
KANKAKEE,2012,394.2481367
KANKAKEE,2013,323.9978544
KANKAKEE,2014,343.8817173
KANKAKEE,2015,382.3240848
KANKAKEE,2016,399.8852207
KANKAKEE,2017,460.475546
KANKAKEE,2018,248.563065
KANKAKEE,2019,384.3737892
KANKAKEE,2020,375.4831864
SANGAMON,2000,288.7963726
SANGAMON,2001,259.3897759
SANGAMON,2002,357.0618006
SANGAMON,2003,303.3975072
SANGAMON,2004,288.8772825
SANGAMON,2005,378.7725387
SANGAMON,2006,268.5423635
SANGAMON,2007,308.6556254
SANGAMON,2008,342.5060847
SANGAMON,2009,312.3866122
SANGAMON,2010,332.2989282
SANGAMON,2011,357.0111489
SANGAMON,2012,418.0819
SANGAMON,2013,432.3354044
SANGAMON,2014,375.4555121
SANGAMON,2015,391.0463182
SANGAMON,2016,444.5385748
SANGAMON,2017,467.2539474
SANGAMON,2018,310.0594925
SANGAMON,2019,520.5948232
SANGAMON,2020,416.3002116
BOONE,2000,255.3615898
BOONE,2001,330.5375974
BOONE,2002,329.9684206
BOONE,2003,227.4382126
BOONE,2004,329.8235542
BOONE,2005,363.992023
BOONE,2006,338.445372
BOONE,2007,292.3641793
BOONE,2008,289.5613039
BOONE,2009,225.0973925
BOONE,2010,316.343599
BOONE,2011,256.0010855
BOONE,2012,358.4032562
BOONE,2013,222.2250103
BOONE,2014,285.864644
BOONE,2015,376.3499782
BOONE,2016,349.2179547
BOONE,2017,435.563132
BOONE,2018,202.8097398
BOONE,2019,359.6075985
BOONE,2020,354.8967385
MORGAN,2000,310.8837175
MORGAN,2001,285.0422239
MORGAN,2002,365.335658
MORGAN,2003,346.6755709
MORGAN,2004,313.1570375
MORGAN,2005,395.9501656
MORGAN,2006,283.8109393
MORGAN,2007,332.4907148
MORGAN,2008,357.9054162
MORGAN,2009,324.28014
MORGAN,2010,350.821199
MORGAN,2011,355.0726486
MORGAN,2012,434.0608762
MORGAN,2013,463.1813444
MORGAN,2014,432.3229881
MORGAN,2015,394.9759168
MORGAN,2016,436.113356
MORGAN,2017,448.1986452
MORGAN,2018,317.5181944
MORGAN,2019,485.8449905
MORGAN,2020,447.8834954
EDWARDS,2000,544.9083565
EDWARDS,2001,404.0717807
EDWARDS,2002,429.0234759
EDWARDS,2003,566.7281041
EDWARDS,2004,490.663858
EDWARDS,2005,530.0771221
EDWARDS,2006,462.3486562
EDWARDS,2007,456.7400408
EDWARDS,2008,605.2445535
EDWARDS,2009,512.3726546
EDWARDS,2010,492.0248761
EDWARDS,2011,523.9669218
EDWARDS,2012,526.2777737
EDWARDS,2013,533.8178754
EDWARDS,2014,421.5068743
EDWARDS,2015,511.7764844
EDWARDS,2016,649.7057896
EDWARDS,2017,547.4581585
EDWARDS,2018,429.4903482
EDWARDS,2019,697.7201147
EDWARDS,2020,547.2417172
WABASH,2000,488.9215536
WABASH,2001,396.6740186
WABASH,2002,408.4280447
WABASH,2003,487.0724902
WABASH,2004,415.0649514
WABASH,2005,483.2416125
WABASH,2006,398.2226288
WABASH,2007,406.4303066
WABASH,2008,565.6458663
WABASH,2009,479.7037689
WABASH,2010,431.4378723
WABASH,2011,461.0832608
WABASH,2012,588.3724556
WABASH,2013,500.0809568
WABASH,2014,423.2777555
WABASH,2015,460.629697
WABASH,2016,527.7414482
WABASH,2017,455.7056908
WABASH,2018,336.0703669
WABASH,2019,548.5132388
WABASH,2020,461.574303
WAYNE,2000,474.3463347
WAYNE,2001,374.0278243
WAYNE,2002,431.8812787
WAYNE,2003,504.3676189
WAYNE,2004,438.8200138
WAYNE,2005,559.03944
WAYNE,2006,422.116924
WAYNE,2007,427.3449797
WAYNE,2008,617.5862565
WAYNE,2009,521.6134347
WAYNE,2010,477.5498487
WAYNE,2011,569.2449709
WAYNE,2012,528.0315939
WAYNE,2013,571.2074467
WAYNE,2014,486.6311185
WAYNE,2015,561.235929
WAYNE,2016,654.5236056
WAYNE,2017,560.9748542
WAYNE,2018,418.5805311
WAYNE,2019,632.8801094
WAYNE,2020,526.264298
FULTON,2000,353.2755015
FULTON,2001,349.8907053
FULTON,2002,376.9316736
FULTON,2003,391.6657436
FULTON,2004,375.2792254
FULTON,2005,456.2202736
FULTON,2006,312.3779041
FULTON,2007,366.2530075
FULTON,2008,343.8651139
FULTON,2009,348.1776414
FULTON,2010,424.9049515
FULTON,2011,393.6225753
FULTON,2012,461.8474237
FULTON,2013,413.4095666
FULTON,2014,462.8127588
FULTON,2015,497.7333933
FULTON,2016,498.9409506
FULTON,2017,541.7515317
FULTON,2018,356.0301048
FULTON,2019,561.2258878
FULTON,2020,486.8950857
WASHINGTON,2000,642.4673801
WASHINGTON,2001,472.7038076
WASHINGTON,2002,462.5535048
WASHINGTON,2003,610.3053035
WASHINGTON,2004,586.2273959
WASHINGTON,2005,562.0540172
WASHINGTON,2006,510.6015021
WASHINGTON,2007,503.664493
WASHINGTON,2008,695.1804244
WASHINGTON,2009,522.447044
WASHINGTON,2010,498.4299761
WASHINGTON,2011,565.6430114
WASHINGTON,2012,544.9473248
WASHINGTON,2013,641.4304712
WASHINGTON,2014,537.9561885
WASHINGTON,2015,602.2812696
WASHINGTON,2016,617.5640857
WASHINGTON,2017,611.9797543
WASHINGTON,2018,527.2759208
WASHINGTON,2019,697.1563069
WASHINGTON,2020,666.7791477
MOULTRIE,2000,263.6913281
MOULTRIE,2001,245.4012669
MOULTRIE,2002,346.397323
MOULTRIE,2003,280.7051791
MOULTRIE,2004,263.3637532
MOULTRIE,2005,343.7854453
MOULTRIE,2006,246.9457063
MOULTRIE,2007,293.9496011
MOULTRIE,2008,332.8927183
MOULTRIE,2009,295.0600832
MOULTRIE,2010,312.0128056
MOULTRIE,2011,339.3622935
MOULTRIE,2012,397.3949792
MOULTRIE,2013,450.4455086
MOULTRIE,2014,330.6673596
MOULTRIE,2015,355.6811476
MOULTRIE,2016,411.0378796
MOULTRIE,2017,466.6034216
MOULTRIE,2018,309.6464502
MOULTRIE,2019,457.8514756
MOULTRIE,2020,392.4385859
TAZEWELL,2000,281.3769922
TAZEWELL,2001,276.3290646
TAZEWELL,2002,322.950797
TAZEWELL,2003,285.0689533
TAZEWELL,2004,300.2848496
TAZEWELL,2005,368.9484112
TAZEWELL,2006,280.4637756
TAZEWELL,2007,297.9801801
TAZEWELL,2008,322.8499996
TAZEWELL,2009,266.9115719
TAZEWELL,2010,324.5511023
TAZEWELL,2011,342.7567192
TAZEWELL,2012,415.6006891
TAZEWELL,2013,390.5344854
TAZEWELL,2014,379.3896607
TAZEWELL,2015,418.1782735
TAZEWELL,2016,423.2476446
TAZEWELL,2017,500.0247355
TAZEWELL,2018,293.0293056
TAZEWELL,2019,491.5466156
TAZEWELL,2020,429.9108158
WARREN,2000,279.5421935
WARREN,2001,286.6127727
WARREN,2002,278.6131819
WARREN,2003,308.0733743
WARREN,2004,308.5443928
WARREN,2005,348.7397693
WARREN,2006,267.8540617
WARREN,2007,294.0171429
WARREN,2008,265.3262712
WARREN,2009,266.2150483
WARREN,2010,346.1238286
WARREN,2011,304.9664928
WARREN,2012,359.9466202
WARREN,2013,312.3948621
WARREN,2014,333.9989763
WARREN,2015,399.3433484
WARREN,2016,415.7367723
WARREN,2017,425.8117057
WARREN,2018,292.6057372
WARREN,2019,451.5554597
WARREN,2020,404.5301476
PULASKI,2000,606.3637365
PULASKI,2001,520.5093776
PULASKI,2002,593.6302166
PULASKI,2003,638.0113478
PULASKI,2004,530.0951475
PULASKI,2005,670.5047495
PULASKI,2006,528.8526286
PULASKI,2007,547.9700654
PULASKI,2008,672.3962874
PULASKI,2009,605.0034112
PULASKI,2010,606.5800289
PULASKI,2011,656.4770781
PULASKI,2012,757.8728847
PULASKI,2013,644.7250639
PULASKI,2014,547.3451101
PULASKI,2015,644.8445355
PULASKI,2016,666.725259
PULASKI,2017,642.5643083
PULASKI,2018,537.5646347
PULASKI,2019,706.5984917
PULASKI,2020,754.8331471
MADISON,2000,538.7618268
MADISON,2001,399.2002103
MADISON,2002,548.1325393
MADISON,2003,534.8223942
MADISON,2004,460.7862193
MADISON,2005,571.6581063
MADISON,2006,446.3815587
MADISON,2007,445.2062422
MADISON,2008,585.0204228
MADISON,2009,519.4000465
MADISON,2010,477.6389358
MADISON,2011,543.9450534
MADISON,2012,528.2632886
MADISON,2013,590.6983722
MADISON,2014,518.5325644
MADISON,2015,568.4359858
MADISON,2016,621.3912409
MADISON,2017,560.5367792
MADISON,2018,461.7019952
MADISON,2019,681.061553
MADISON,2020,566.1198908
MONTGOMERY,2000,373.3142121
MONTGOMERY,2001,321.8726384
MONTGOMERY,2002,434.4538363
MONTGOMERY,2003,386.9740739
MONTGOMERY,2004,353.3429834
MONTGOMERY,2005,440.2616206
MONTGOMERY,2006,312.6231768
MONTGOMERY,2007,346.4189391
MONTGOMERY,2008,439.9072607
MONTGOMERY,2009,422.3989639
MONTGOMERY,2010,375.8299405
MONTGOMERY,2011,419.2023106
MONTGOMERY,2012,482.4664826
MONTGOMERY,2013,483.0331667
MONTGOMERY,2014,418.6601369
MONTGOMERY,2015,459.1244987
MONTGOMERY,2016,525.6251661
MONTGOMERY,2017,498.5933264
MONTGOMERY,2018,349.397469
MONTGOMERY,2019,532.168189
MONTGOMERY,2020,440.8651553
MENARD,2000,279.9034377
MENARD,2001,272.876418
MENARD,2002,357.942678
MENARD,2003,299.3129186
MENARD,2004,299.4641108
MENARD,2005,386.2552838
MENARD,2006,280.3378501
MENARD,2007,315.2169574
MENARD,2008,344.7263849
MENARD,2009,315.6003733
MENARD,2010,350.5836503
MENARD,2011,366.9910696
MENARD,2012,407.048356
MENARD,2013,419.228839
MENARD,2014,385.2775219
MENARD,2015,414.7511447
MENARD,2016,435.0737646
MENARD,2017,480.2872773
MENARD,2018,287.0930229
MENARD,2019,521.8669075
MENARD,2020,431.1761233
HANCOCK,2000,333.3316842
HANCOCK,2001,357.7192051
HANCOCK,2002,348.5898697
HANCOCK,2003,402.9884129
HANCOCK,2004,378.0863396
HANCOCK,2005,419.8479077
HANCOCK,2006,308.0135194
HANCOCK,2007,361.437604
HANCOCK,2008,326.4899897
HANCOCK,2009,323.657583
HANCOCK,2010,458.5580663
HANCOCK,2011,336.7324911
HANCOCK,2012,427.1781693
HANCOCK,2013,421.07857
HANCOCK,2014,416.6202308
HANCOCK,2015,436.1922987
HANCOCK,2016,472.8884337
HANCOCK,2017,431.2136111
HANCOCK,2018,337.536629
HANCOCK,2019,469.4062733
HANCOCK,2020,479.5030981
MCLEAN,2000,223.0747217
MCLEAN,2001,226.0222652
MCLEAN,2002,338.7476795
MCLEAN,2003,249.0880399
MCLEAN,2004,243.194653
MCLEAN,2005,319.941143
MCLEAN,2006,260.4891931
MCLEAN,2007,257.573233
MCLEAN,2008,275.3110828
MCLEAN,2009,234.1268346
MCLEAN,2010,260.0148449
MCLEAN,2011,302.968212
MCLEAN,2012,328.2636416
MCLEAN,2013,321.8608436
MCLEAN,2014,334.360969
MCLEAN,2015,344.3490701
MCLEAN,2016,352.2050473
MCLEAN,2017,453.0704196
MCLEAN,2018,245.4044169
MCLEAN,2019,372.3991182
MCLEAN,2020,367.9643874
