County,Year,NDWI
UNION,2000,0.02259125
MCDONOUGH,2000,0.009369182
WINNEBAGO,2000,0.016177508
MARSHALL,2000,0.015454065
JERSEY,2000,0.01190199
BUREAU,2000,0.021503736
PUTNAM,2000,0.023477098
MASON,2000,0.009278463
OGLE,2000,0.014667804
DU PAGE,2000,0.024453026
LAKE,2000,0.019020581
CASS,2000,0.002020777
LAWRENCE,2000,0.014380215
CHAMPAIGN,2000,0.015504865
FORD,2000,0.004081506
SCOTT,2000,0.008627698
ALEXANDER,2000,0.020983553
CLARK,2000,0.024030025
ROCK ISLAND,2000,0.021602962
HARDIN,2000,0.030865467
CALHOUN,2000,0.030426099
JACKSON,2000,0.022143618
BOND,2000,0.017996822
CRAWFORD,2000,0.017557356
FRANKLIN,2000,0.019046593
PIATT,2000,0.007944808
ST CLAIR,2000,0.010876139
HAMILTON,2000,0.012752286
CUMBERLAND,2000,0.021653185
ADAMS,2000,0.013848146
DE WITT,2000,0.00880714
JO DAVIESS,2000,0.023638742
VERMILION,2000,0.013406432
EFFINGHAM,2000,0.018436729
COOK,2000,0.020011767
PIKE,2000,0.012865269
MARION,2000,0.016613771
KNOX,2000,0.018056066
MCHENRY,2000,0.018329528
HENDERSON,2000,0.010266392
HENRY,2000,0.018586234
GREENE,2000,0.005112524
SALINE,2000,0.013334558
WHITESIDE,2000,0.015756874
DE KALB,2000,0.021381264
WHITE,2000,0.01089447
LIVINGSTON,2000,0.008019521
WOODFORD,2000,0.012419898
MERCER,2000,0.01647682
MACON,2000,0.008080009
KENDALL,2000,0.018149705
CLINTON,2000,0.019119155
GRUNDY,2000,0.019046438
PERRY,2000,0.012102218
JASPER,2000,0.018195808
EDGAR,2000,0.013064068
COLES,2000,0.015673376
GALLATIN,2000,0.012325228
DOUGLAS,2000,0.011428254
RANDOLPH,2000,0.016136394
CHRISTIAN,2000,0.006005914
WILL,2000,0.020263593
MACOUPIN,2000,-0.000328349
JEFFERSON,2000,0.01785118
POPE,2000,0.028297854
STARK,2000,0.021228711
SCHUYLER,2000,0.014714383
STEPHENSON,2000,0.016680379
LOGAN,2000,0.007992072
LEE,2000,0.018576698
FAYETTE,2000,0.02183894
LA SALLE,2000,0.016404733
PEORIA,2000,0.01758682
RICHLAND,2000,0.009214146
WILLIAMSON,2000,0.022214159
IROQUOIS,2000,0.012496157
KANE,2000,0.021133242
SHELBY,2000,0.018255363
MONROE,2000,0.016999295
CARROLL,2000,0.017897698
CLAY,2000,0.013346315
MASSAC,2000,0.013125868
JOHNSON,2000,0.020732713
BROWN,2000,0.0169762
KANKAKEE,2000,0.023437106
SANGAMON,2000,0.01083085
BOONE,2000,0.019189348
MORGAN,2000,0.00950125
EDWARDS,2000,0.012269
WABASH,2000,0.009652784
WAYNE,2000,0.017199766
FULTON,2000,0.016010068
WASHINGTON,2000,0.016845355
MOULTRIE,2000,0.018097357
TAZEWELL,2000,0.009954646
WARREN,2000,0.008182676
PULASKI,2000,0.013178044
MADISON,2000,0.017339431
MONTGOMERY,2000,0.003077142
MENARD,2000,0.0038897
HANCOCK,2000,0.008021906
MCLEAN,2000,0.007030444
UNION,2001,0.020228786
MCDONOUGH,2001,-0.002578053
WINNEBAGO,2001,0.026467246
MARSHALL,2001,0.012100715
JERSEY,2001,0.002806169
BUREAU,2001,0.02145905
PUTNAM,2001,0.018082445
MASON,2001,-8.85E-05
OGLE,2001,0.029777261
DU PAGE,2001,0.018979277
LAKE,2001,0.01078668
CASS,2001,-0.012272684
LAWRENCE,2001,-0.006501752
CHAMPAIGN,2001,-0.004085569
FORD,2001,0.012905199
SCOTT,2001,-0.015860726
ALEXANDER,2001,0.018416756
CLARK,2001,0.003687522
ROCK ISLAND,2001,0.027098372
HARDIN,2001,0.015573107
CALHOUN,2001,0.021146468
JACKSON,2001,0.016307351
BOND,2001,-0.001085386
CRAWFORD,2001,-0.005141693
FRANKLIN,2001,0.002501706
PIATT,2001,-0.015126293
ST CLAIR,2001,0.004036873
HAMILTON,2001,-0.004208513
CUMBERLAND,2001,-0.000975073
ADAMS,2001,0.009768472
DE WITT,2001,0.00530321
JO DAVIESS,2001,0.029828242
VERMILION,2001,0.004666259
EFFINGHAM,2001,-0.000161407
COOK,2001,0.013545713
PIKE,2001,0.001409914
MARION,2001,0.002271631
KNOX,2001,0.010032482
MCHENRY,2001,0.032454755
HENDERSON,2001,0.018430469
HENRY,2001,0.023896053
GREENE,2001,-0.008892616
SALINE,2001,-0.004214684
WHITESIDE,2001,0.025398692
DE KALB,2001,0.028611713
WHITE,2001,-0.00598367
LIVINGSTON,2001,0.009973448
WOODFORD,2001,0.011970592
MERCER,2001,0.020746732
MACON,2001,-0.015064854
KENDALL,2001,0.023374129
CLINTON,2001,0.0055429
GRUNDY,2001,0.011828745
PERRY,2001,0.003765966
JASPER,2001,-0.005764168
EDGAR,2001,-0.006749802
COLES,2001,-0.00703956
GALLATIN,2001,-0.008708241
DOUGLAS,2001,-0.020654575
RANDOLPH,2001,0.012766709
CHRISTIAN,2001,-0.020198888
WILL,2001,0.022400972
MACOUPIN,2001,-0.014145003
JEFFERSON,2001,0.005108483
POPE,2001,0.016684767
STARK,2001,0.004998662
SCHUYLER,2001,0.014458834
STEPHENSON,2001,0.032531439
LOGAN,2001,-0.000477791
LEE,2001,0.030879074
FAYETTE,2001,-9.36E-05
LA SALLE,2001,0.016950247
PEORIA,2001,0.012125129
RICHLAND,2001,-0.013599007
WILLIAMSON,2001,0.013399507
IROQUOIS,2001,0.015494986
KANE,2001,0.025842219
SHELBY,2001,-0.011094584
MONROE,2001,0.007736675
CARROLL,2001,0.037865142
CLAY,2001,-0.006824843
MASSAC,2001,0.00694453
JOHNSON,2001,0.017703604
BROWN,2001,0.012633612
KANKAKEE,2001,0.021960739
SANGAMON,2001,-0.016562412
BOONE,2001,0.037985258
MORGAN,2001,-0.018259912
EDWARDS,2001,-0.012794915
WABASH,2001,-0.018886895
WAYNE,2001,-0.015156023
FULTON,2001,0.011490746
WASHINGTON,2001,0.007284465
MOULTRIE,2001,-0.022339054
TAZEWELL,2001,0.013275222
WARREN,2001,0.00802592
PULASKI,2001,0.010878857
MADISON,2001,0.00244773
MONTGOMERY,2001,-0.011890353
MENARD,2001,-0.005966906
HANCOCK,2001,0.013335063
MCLEAN,2001,0.007404215
UNION,2002,0.013147595
MCDONOUGH,2002,0.000851036
WINNEBAGO,2002,0.022748952
MARSHALL,2002,0.019935874
JERSEY,2002,0.004491907
BUREAU,2002,0.018574667
PUTNAM,2002,0.025818983
MASON,2002,-0.008685713
OGLE,2002,0.017809924
DU PAGE,2002,0.018455808
LAKE,2002,0.001617226
CASS,2002,-0.006241705
LAWRENCE,2002,-0.003297627
CHAMPAIGN,2002,-0.013447978
FORD,2002,-0.009620622
SCOTT,2002,-0.000648936
ALEXANDER,2002,0.021424249
CLARK,2002,-0.000682051
ROCK ISLAND,2002,0.018049845
HARDIN,2002,0.017239831
CALHOUN,2002,0.021770049
JACKSON,2002,0.00805962
BOND,2002,0.002421127
CRAWFORD,2002,-0.006213944
FRANKLIN,2002,0.005075345
PIATT,2002,-0.015546688
ST CLAIR,2002,0.005444143
HAMILTON,2002,-0.001735423
CUMBERLAND,2002,-0.004269926
ADAMS,2002,-0.001105748
DE WITT,2002,-0.007396443
JO DAVIESS,2002,0.024799265
VERMILION,2002,-0.012541633
EFFINGHAM,2002,-0.000784349
COOK,2002,0.005706962
PIKE,2002,0.003680096
MARION,2002,-0.000537102
KNOX,2002,0.010596484
MCHENRY,2002,0.022260055
HENDERSON,2002,0.003968194
HENRY,2002,0.013257883
GREENE,2002,-0.005739229
SALINE,2002,-0.000238144
WHITESIDE,2002,0.011734209
DE KALB,2002,0.02311743
WHITE,2002,-0.001116172
LIVINGSTON,2002,0.005606417
WOODFORD,2002,0.014471235
MERCER,2002,0.006118344
MACON,2002,-0.012127668
KENDALL,2002,0.01873128
CLINTON,2002,0.013839869
GRUNDY,2002,0.017302892
PERRY,2002,-0.002193781
JASPER,2002,-0.005121271
EDGAR,2002,-0.010510015
COLES,2002,-0.012533522
GALLATIN,2002,0.003594309
DOUGLAS,2002,-0.019196161
RANDOLPH,2002,0.005803166
CHRISTIAN,2002,-0.009253232
WILL,2002,0.010633322
MACOUPIN,2002,-0.005616244
JEFFERSON,2002,0.003612227
POPE,2002,0.015689231
STARK,2002,0.017211134
SCHUYLER,2002,0.006839384
STEPHENSON,2002,0.021817176
LOGAN,2002,-0.01387267
LEE,2002,0.018513713
FAYETTE,2002,0.001138485
LA SALLE,2002,0.018743057
PEORIA,2002,0.016528932
RICHLAND,2002,-0.005580006
WILLIAMSON,2002,0.006366589
IROQUOIS,2002,-0.011436186
KANE,2002,0.023862528
SHELBY,2002,-0.014140738
MONROE,2002,0.009567221
CARROLL,2002,0.026729841
CLAY,2002,-0.005899891
MASSAC,2002,0.004949107
JOHNSON,2002,0.011122716
BROWN,2002,0.008795858
KANKAKEE,2002,0.010912772
SANGAMON,2002,-0.00672507
BOONE,2002,0.029538874
MORGAN,2002,-0.006383931
EDWARDS,2002,-0.002806707
WABASH,2002,-0.001608353
WAYNE,2002,-0.005351313
FULTON,2002,0.008723857
WASHINGTON,2002,0.006908514
MOULTRIE,2002,-0.023922381
TAZEWELL,2002,0.00133278
WARREN,2002,0.001821725
PULASKI,2002,0.009537328
MADISON,2002,0.004277416
MONTGOMERY,2002,-0.005606256
MENARD,2002,-0.007886934
HANCOCK,2002,-0.001436157
MCLEAN,2002,-0.002917373
UNION,2003,0.020329289
MCDONOUGH,2003,0.0051011
WINNEBAGO,2003,0.006730252
MARSHALL,2003,0.003634175
JERSEY,2003,0.011796111
BUREAU,2003,0.005439014
PUTNAM,2003,0.008128349
MASON,2003,0.005512702
OGLE,2003,0.000714216
DU PAGE,2003,0.015105157
LAKE,2003,0.002965671
CASS,2003,0.010541846
LAWRENCE,2003,0.008041882
CHAMPAIGN,2003,-0.008534607
FORD,2003,-0.008196085
SCOTT,2003,0.01296406
ALEXANDER,2003,0.023044096
CLARK,2003,0.016275645
ROCK ISLAND,2003,0.009247704
HARDIN,2003,0.01854388
CALHOUN,2003,0.025260316
JACKSON,2003,0.015672074
BOND,2003,0.00914109
CRAWFORD,2003,0.014103456
FRANKLIN,2003,0.00475625
PIATT,2003,-0.008310197
ST CLAIR,2003,0.010452489
HAMILTON,2003,0.000990951
CUMBERLAND,2003,0.002882588
ADAMS,2003,0.012149178
DE WITT,2003,-0.001289718
JO DAVIESS,2003,0.013374823
VERMILION,2003,0.007637931
EFFINGHAM,2003,0.009607567
COOK,2003,0.009523476
PIKE,2003,0.014177667
MARION,2003,0.008165308
KNOX,2003,0.002746264
MCHENRY,2003,0.010164222
HENDERSON,2003,0.009021762
HENRY,2003,0.002045433
GREENE,2003,0.006330628
SALINE,2003,0.008000616
WHITESIDE,2003,0.004123415
DE KALB,2003,0.004736217
WHITE,2003,0.005764716
LIVINGSTON,2003,-0.012609202
WOODFORD,2003,0.008199232
MERCER,2003,0.006473876
MACON,2003,0.002996145
KENDALL,2003,0.006450437
CLINTON,2003,0.015789787
GRUNDY,2003,-0.000413671
PERRY,2003,0.004422735
JASPER,2003,0.005616633
EDGAR,2003,0.002476522
COLES,2003,0.000420228
GALLATIN,2003,0.01154904
DOUGLAS,2003,-0.007531512
RANDOLPH,2003,0.010597359
CHRISTIAN,2003,0.009862896
WILL,2003,0.003907142
MACOUPIN,2003,0.004097622
JEFFERSON,2003,0.004280115
POPE,2003,0.018631404
STARK,2003,-0.004449675
SCHUYLER,2003,0.015011474
STEPHENSON,2003,0.01048925
LOGAN,2003,0.001937775
LEE,2003,0.002156909
FAYETTE,2003,0.011801184
LA SALLE,2003,0.000356509
PEORIA,2003,0.003582857
RICHLAND,2003,0.012185246
WILLIAMSON,2003,0.013072661
IROQUOIS,2003,-0.00291181
KANE,2003,0.012463954
SHELBY,2003,0.005910744
MONROE,2003,0.015751454
CARROLL,2003,0.014328655
CLAY,2003,0.006325918
MASSAC,2003,0.017138013
JOHNSON,2003,0.018231055
BROWN,2003,0.018043138
KANKAKEE,2003,0.001073625
SANGAMON,2003,0.010305175
BOONE,2003,0.008709195
MORGAN,2003,0.006280756
EDWARDS,2003,0.004706904
WABASH,2003,0.007608394
WAYNE,2003,0.000608823
FULTON,2003,0.004295098
WASHINGTON,2003,0.00984303
MOULTRIE,2003,-0.005294094
TAZEWELL,2003,0.003020686
WARREN,2003,0.012284609
PULASKI,2003,0.016806891
MADISON,2003,0.011786549
MONTGOMERY,2003,0.004775046
MENARD,2003,0.008669549
HANCOCK,2003,0.006899404
MCLEAN,2003,-0.006125764
UNION,2004,0.021152145
MCDONOUGH,2004,0.012627757
WINNEBAGO,2004,0.023024119
MARSHALL,2004,0.012685295
JERSEY,2004,0.00494828
BUREAU,2004,0.017550136
PUTNAM,2004,0.018126865
MASON,2004,-0.003147579
OGLE,2004,0.024957121
DU PAGE,2004,0.020486555
LAKE,2004,0.007012641
CASS,2004,0.001341968
LAWRENCE,2004,0.013219876
CHAMPAIGN,2004,0.002011533
FORD,2004,0.006815585
SCOTT,2004,-0.004982123
ALEXANDER,2004,0.021813011
CLARK,2004,0.006737268
ROCK ISLAND,2004,0.02282225
HARDIN,2004,0.018839797
CALHOUN,2004,0.023615959
JACKSON,2004,0.019289416
BOND,2004,0.003582937
CRAWFORD,2004,0.009457644
FRANKLIN,2004,0.013379557
PIATT,2004,-0.005516536
ST CLAIR,2004,0.00590115
HAMILTON,2004,0.006044378
CUMBERLAND,2004,0.000176601
ADAMS,2004,0.013811644
DE WITT,2004,0.00510893
JO DAVIESS,2004,0.02473298
VERMILION,2004,0.008782991
EFFINGHAM,2004,0.005792891
COOK,2004,0.014444974
PIKE,2004,0.01074023
MARION,2004,0.008438293
KNOX,2004,0.011391183
MCHENRY,2004,0.026176973
HENDERSON,2004,0.018538906
HENRY,2004,0.017346351
GREENE,2004,-0.001832448
SALINE,2004,0.012202534
WHITESIDE,2004,0.022544114
DE KALB,2004,0.025807004
WHITE,2004,0.010071958
LIVINGSTON,2004,0.003077172
WOODFORD,2004,0.010658327
MERCER,2004,0.018289631
MACON,2004,0.003348114
KENDALL,2004,0.021598638
CLINTON,2004,0.008101581
GRUNDY,2004,0.01611846
PERRY,2004,0.010160317
JASPER,2004,0.001006256
EDGAR,2004,-0.000854264
COLES,2004,-0.002678578
GALLATIN,2004,0.01219291
DOUGLAS,2004,-0.000698228
RANDOLPH,2004,0.015604268
CHRISTIAN,2004,-0.008041381
WILL,2004,0.01458065
MACOUPIN,2004,-0.006413046
JEFFERSON,2004,0.010530041
POPE,2004,0.018416303
STARK,2004,0.008680345
SCHUYLER,2004,0.014252197
STEPHENSON,2004,0.025817263
LOGAN,2004,0.0003802
LEE,2004,0.022949893
FAYETTE,2004,0.007843973
LA SALLE,2004,0.014046372
PEORIA,2004,0.015015932
RICHLAND,2004,0.007799267
WILLIAMSON,2004,0.015927415
IROQUOIS,2004,0.014100218
KANE,2004,0.026567031
SHELBY,2004,-0.001544942
MONROE,2004,0.014115757
CARROLL,2004,0.024569522
CLAY,2004,0.002671754
MASSAC,2004,0.015275318
JOHNSON,2004,0.018250598
BROWN,2004,0.016494015
KANKAKEE,2004,0.015179041
SANGAMON,2004,-0.005401208
BOONE,2004,0.028052908
MORGAN,2004,-0.004646373
EDWARDS,2004,0.007641483
WABASH,2004,0.014873704
WAYNE,2004,0.007290781
FULTON,2004,0.009703508
WASHINGTON,2004,0.008979628
MOULTRIE,2004,-0.009167844
TAZEWELL,2004,0.010321438
WARREN,2004,0.008118039
PULASKI,2004,0.013582583
MADISON,2004,0.005907833
MONTGOMERY,2004,-0.007277685
MENARD,2004,-0.002872215
HANCOCK,2004,0.018402934
MCLEAN,2004,0.01133027
UNION,2005,0.024759181
MCDONOUGH,2005,0.003821468
WINNEBAGO,2005,0.021966872
MARSHALL,2005,0.004092923
JERSEY,2005,0.003069248
BUREAU,2005,0.011840606
PUTNAM,2005,0.014745035
MASON,2005,0.005425939
OGLE,2005,0.026713004
DU PAGE,2005,0.011339128
LAKE,2005,0.005483787
CASS,2005,0.0028333
LAWRENCE,2005,0.000797861
CHAMPAIGN,2005,0.002415928
FORD,2005,0.00107857
SCOTT,2005,-0.002835181
ALEXANDER,2005,0.018135047
CLARK,2005,0.004459428
ROCK ISLAND,2005,0.023764639
HARDIN,2005,0.016145588
CALHOUN,2005,0.019304594
JACKSON,2005,0.01360104
BOND,2005,-0.002566238
CRAWFORD,2005,0.004023806
FRANKLIN,2005,0.007816791
PIATT,2005,0.00615088
ST CLAIR,2005,-0.001201015
HAMILTON,2005,-0.004459937
CUMBERLAND,2005,0.006090642
ADAMS,2005,0.002962864
DE WITT,2005,0.004764
JO DAVIESS,2005,0.025381594
VERMILION,2005,0.005896736
EFFINGHAM,2005,0.002493055
COOK,2005,0.015239817
PIKE,2005,0.002929033
MARION,2005,0.000347275
KNOX,2005,0.010294081
MCHENRY,2005,0.017555179
HENDERSON,2005,0.006764682
HENRY,2005,0.010749079
GREENE,2005,-0.002177837
SALINE,2005,0.000925859
WHITESIDE,2005,0.025568862
DE KALB,2005,0.026468335
WHITE,2005,-0.001937682
LIVINGSTON,2005,-0.005325108
WOODFORD,2005,0.005722868
MERCER,2005,0.017414412
MACON,2005,0.00927485
KENDALL,2005,0.005563636
CLINTON,2005,0.003226608
GRUNDY,2005,0.009239473
PERRY,2005,-0.002068857
JASPER,2005,-3.90E-05
EDGAR,2005,0.013585499
COLES,2005,0.011191083
GALLATIN,2005,-0.003393208
DOUGLAS,2005,0.00665238
RANDOLPH,2005,0.00450949
CHRISTIAN,2005,-0.000807414
WILL,2005,0.008936486
MACOUPIN,2005,-0.005198445
JEFFERSON,2005,0.002659679
POPE,2005,0.015307148
STARK,2005,0.010173267
SCHUYLER,2005,0.012877912
STEPHENSON,2005,0.03104155
LOGAN,2005,0.005119312
LEE,2005,0.018952301
FAYETTE,2005,-0.000312616
LA SALLE,2005,0.006138696
PEORIA,2005,0.012787127
RICHLAND,2005,-0.001626979
WILLIAMSON,2005,0.013284226
IROQUOIS,2005,0.003909872
KANE,2005,0.015412811
SHELBY,2005,0.000196475
MONROE,2005,0.008692873
CARROLL,2005,0.031195739
CLAY,2005,-0.002420941
MASSAC,2005,0.007070902
JOHNSON,2005,0.015569928
BROWN,2005,0.009050989
KANKAKEE,2005,0.005736731
SANGAMON,2005,0.000993166
BOONE,2005,0.028270408
MORGAN,2005,-0.001601131
EDWARDS,2005,-0.001062547
WABASH,2005,-0.000198044
WAYNE,2005,-0.006772978
FULTON,2005,0.011497163
WASHINGTON,2005,-0.006268314
MOULTRIE,2005,0.009449406
TAZEWELL,2005,0.010597854
WARREN,2005,0.009936985
PULASKI,2005,0.009742494
MADISON,2005,0.003443124
MONTGOMERY,2005,-0.003950147
MENARD,2005,0.002470648
HANCOCK,2005,0.007199544
MCLEAN,2005,0.001317911
UNION,2006,0.023587523
MCDONOUGH,2006,-0.004672109
WINNEBAGO,2006,0.02282731
MARSHALL,2006,0.01474545
JERSEY,2006,0.009140431
BUREAU,2006,0.013521984
PUTNAM,2006,0.016645612
MASON,2006,0.001000535
OGLE,2006,0.020301376
DU PAGE,2006,0.017962247
LAKE,2006,0.009939326
CASS,2006,0.002479379
LAWRENCE,2006,0.007079543
CHAMPAIGN,2006,-0.000967855
FORD,2006,-0.001844428
SCOTT,2006,0.006272494
ALEXANDER,2006,0.02607734
CLARK,2006,0.007531625
ROCK ISLAND,2006,0.018404631
HARDIN,2006,0.023301819
CALHOUN,2006,0.02579006
JACKSON,2006,0.019279187
BOND,2006,0.004889391
CRAWFORD,2006,0.007661892
FRANKLIN,2006,0.015466641
PIATT,2006,-0.006977026
ST CLAIR,2006,0.008177941
HAMILTON,2006,0.006278207
CUMBERLAND,2006,0.006357561
ADAMS,2006,0.007046478
DE WITT,2006,-0.004489447
JO DAVIESS,2006,0.023723388
VERMILION,2006,0.002046882
EFFINGHAM,2006,0.009469257
COOK,2006,0.007065944
PIKE,2006,0.005382141
MARION,2006,0.008123845
KNOX,2006,0.011183894
MCHENRY,2006,0.022457935
HENDERSON,2006,0.004606805
HENRY,2006,0.003694734
GREENE,2006,0.005953208
SALINE,2006,0.011720548
WHITESIDE,2006,0.009906618
DE KALB,2006,0.015568703
WHITE,2006,0.003859955
LIVINGSTON,2006,-0.001202312
WOODFORD,2006,0.013961073
MERCER,2006,0.01001514
MACON,2006,0.002049244
KENDALL,2006,0.014285077
CLINTON,2006,0.007611373
GRUNDY,2006,0.005799721
PERRY,2006,0.007247872
JASPER,2006,0.003106465
EDGAR,2006,0.001037142
COLES,2006,-0.000681708
GALLATIN,2006,0.006069798
DOUGLAS,2006,-0.007633611
RANDOLPH,2006,0.008472533
CHRISTIAN,2006,0.003739781
WILL,2006,0.012281285
MACOUPIN,2006,0.003145293
JEFFERSON,2006,0.011734349
POPE,2006,0.023527846
STARK,2006,0.006118058
SCHUYLER,2006,0.007488425
STEPHENSON,2006,0.024083782
LOGAN,2006,-0.003119163
LEE,2006,0.013573232
FAYETTE,2006,0.007295182
LA SALLE,2006,0.010685959
PEORIA,2006,0.012569077
RICHLAND,2006,0.004595432
WILLIAMSON,2006,0.021692143
IROQUOIS,2006,-0.012304073
KANE,2006,0.020127716
SHELBY,2006,0.001316786
MONROE,2006,0.009604004
CARROLL,2006,0.019581954
CLAY,2006,0.003776128
MASSAC,2006,0.016005049
JOHNSON,2006,0.023448206
BROWN,2006,0.008220031
KANKAKEE,2006,0.001599636
SANGAMON,2006,0.004789939
BOONE,2006,0.023919701
MORGAN,2006,0.00073062
EDWARDS,2006,0.005383925
WABASH,2006,0.003727577
WAYNE,2006,0.004301463
FULTON,2006,0.008034287
WASHINGTON,2006,0.009852766
MOULTRIE,2006,-0.000957065
TAZEWELL,2006,0.007871057
WARREN,2006,0.003690542
PULASKI,2006,0.018859058
MADISON,2006,0.00683398
MONTGOMERY,2006,0.00995435
MENARD,2006,-0.000123416
