County,Year,NDWI
HANCOCK,2006,-0.001478904
MCLEAN,2006,-0.0011491
UNION,2007,0.005097248
MCDONOUGH,2007,0.010697491
WINNEBAGO,2007,0.03772617
MARSHALL,2007,0.016404445
JERSEY,2007,0.005611607
BUREAU,2007,0.019260636
PUTNAM,2007,0.016605808
MASON,2007,0.000400316
OGLE,2007,0.03961403
DU PAGE,2007,0.018934385
LAKE,2007,0.015025488
CASS,2007,0.002723833
LAWRENCE,2007,-0.007531812
CHAMPAIGN,2007,-0.000303156
FORD,2007,0.005230365
SCOTT,2007,0.00227999
ALEXANDER,2007,0.005815456
CLARK,2007,0.001316191
ROCK ISLAND,2007,0.032200817
HARDIN,2007,0.007714506
CALHOUN,2007,0.014173428
JACKSON,2007,0.005160597
BOND,2007,-0.008527099
CRAWFORD,2007,-0.00480037
FRANKLIN,2007,-0.002794481
PIATT,2007,-0.004094704
ST CLAIR,2007,-0.003041719
HAMILTON,2007,-0.018029579
CUMBERLAND,2007,-0.0016113
ADAMS,2007,0.017036393
DE WITT,2007,0.002464776
JO DAVIESS,2007,0.038813969
VERMILION,2007,0.001211729
EFFINGHAM,2007,-0.007909956
COOK,2007,0.012000774
PIKE,2007,0.010359191
MARION,2007,-0.008739017
KNOX,2007,0.02703094
MCHENRY,2007,0.033067036
HENDERSON,2007,0.024012556
HENRY,2007,0.020335595
GREENE,2007,-0.003263991
SALINE,2007,-0.009445455
WHITESIDE,2007,0.026884973
DE KALB,2007,0.037893555
WHITE,2007,-0.01230754
LIVINGSTON,2007,0.008825313
WOODFORD,2007,0.01264275
MERCER,2007,0.029662687
MACON,2007,-0.002114644
KENDALL,2007,0.022279907
CLINTON,2007,-0.006320603
GRUNDY,2007,0.01478518
PERRY,2007,-0.014179545
JASPER,2007,-0.015591305
EDGAR,2007,0.005931375
COLES,2007,0.000454683
GALLATIN,2007,-0.005240334
DOUGLAS,2007,-0.001193327
RANDOLPH,2007,-0.002278362
CHRISTIAN,2007,-0.007838399
WILL,2007,0.023291504
MACOUPIN,2007,-0.007322955
JEFFERSON,2007,-0.011195112
POPE,2007,0.00502544
STARK,2007,0.019113547
SCHUYLER,2007,0.01427186
STEPHENSON,2007,0.040431342
LOGAN,2007,-0.005678146
LEE,2007,0.026122546
FAYETTE,2007,-0.007486427
LA SALLE,2007,0.016337958
PEORIA,2007,0.015654805
RICHLAND,2007,-0.018285511
WILLIAMSON,2007,0.001927367
IROQUOIS,2007,0.009372399
KANE,2007,0.028245887
SHELBY,2007,-0.005742235
MONROE,2007,-0.000325915
CARROLL,2007,0.036319401
CLAY,2007,-0.013093723
MASSAC,2007,-0.006956673
JOHNSON,2007,0.003602866
BROWN,2007,0.019297603
KANKAKEE,2007,0.021334407
SANGAMON,2007,-0.003202171
BOONE,2007,0.04316905
MORGAN,2007,-0.006870406
EDWARDS,2007,-0.015319632
WABASH,2007,-0.009144021
WAYNE,2007,-0.016921446
FULTON,2007,0.01386214
WASHINGTON,2007,-0.017719616
MOULTRIE,2007,-0.002133001
TAZEWELL,2007,0.009829953
WARREN,2007,0.024708682
PULASKI,2007,-0.002788216
MADISON,2007,-0.00283158
MONTGOMERY,2007,-0.015009869
MENARD,2007,-0.001704373
HANCOCK,2007,0.014266294
MCLEAN,2007,0.007446846
UNION,2008,0.027280429
MCDONOUGH,2008,0.024821194
WINNEBAGO,2008,0.041066116
MARSHALL,2008,0.034320936
JERSEY,2008,0.019146686
BUREAU,2008,0.042454376
PUTNAM,2008,0.037245147
MASON,2008,0.019505021
OGLE,2008,0.049456062
DU PAGE,2008,0.028369385
LAKE,2008,0.02164405
CASS,2008,0.015932563
LAWRENCE,2008,0.012964323
CHAMPAIGN,2008,0.019061222
FORD,2008,0.023799549
SCOTT,2008,0.014426751
ALEXANDER,2008,0.031417986
CLARK,2008,0.018220882
ROCK ISLAND,2008,0.039340763
HARDIN,2008,0.024949807
CALHOUN,2008,0.02794123
JACKSON,2008,0.024539388
BOND,2008,0.011524136
CRAWFORD,2008,0.016950274
FRANKLIN,2008,0.017209168
PIATT,2008,0.01361747
ST CLAIR,2008,0.014349793
HAMILTON,2008,0.013216779
CUMBERLAND,2008,0.014282693
ADAMS,2008,0.017192017
DE WITT,2008,0.024341916
JO DAVIESS,2008,0.043689696
VERMILION,2008,0.021002224
EFFINGHAM,2008,0.010889473
COOK,2008,0.022883724
PIKE,2008,0.015685411
MARION,2008,0.011912412
KNOX,2008,0.03510828
MCHENRY,2008,0.03769522
HENDERSON,2008,0.04005242
HENRY,2008,0.039609878
GREENE,2008,0.010569819
SALINE,2008,0.012614198
WHITESIDE,2008,0.044674177
DE KALB,2008,0.047188691
WHITE,2008,0.009482069
LIVINGSTON,2008,0.02382166
WOODFORD,2008,0.030860146
MERCER,2008,0.042795479
MACON,2008,0.015525587
KENDALL,2008,0.037709652
CLINTON,2008,0.018010005
GRUNDY,2008,0.031591873
PERRY,2008,0.013973224
JASPER,2008,0.016127931
EDGAR,2008,0.016569542
COLES,2008,0.012840439
GALLATIN,2008,0.00965381
DOUGLAS,2008,0.00522807
RANDOLPH,2008,0.01753073
CHRISTIAN,2008,0.009971094
WILL,2008,0.02705346
MACOUPIN,2008,0.012115085
JEFFERSON,2008,0.017570023
POPE,2008,0.022525911
STARK,2008,0.038170912
SCHUYLER,2008,0.023540634
STEPHENSON,2008,0.057885741
LOGAN,2008,0.020616705
LEE,2008,0.04508327
FAYETTE,2008,0.009687587
LA SALLE,2008,0.032827036
PEORIA,2008,0.032157398
RICHLAND,2008,0.009301473
WILLIAMSON,2008,0.022097414
IROQUOIS,2008,0.026907635
KANE,2008,0.03974217
SHELBY,2008,0.010953766
MONROE,2008,0.020100346
CARROLL,2008,0.055326968
CLAY,2008,0.012406762
MASSAC,2008,0.01443595
JOHNSON,2008,0.022068283
BROWN,2008,0.019987571
KANKAKEE,2008,0.026454885
SANGAMON,2008,0.019297329
BOONE,2008,0.047514329
MORGAN,2008,0.012834297
EDWARDS,2008,0.014022721
WABASH,2008,0.007982657
WAYNE,2008,0.011283894
FULTON,2008,0.02716784
WASHINGTON,2008,0.013804918
MOULTRIE,2008,0.006096602
TAZEWELL,2008,0.02683156
WARREN,2008,0.035648495
PULASKI,2008,0.017236925
MADISON,2008,0.014142071
MONTGOMERY,2008,0.007042278
MENARD,2008,0.017191133
HANCOCK,2008,0.022219907
MCLEAN,2008,0.023848659
UNION,2009,0.022463003
MCDONOUGH,2009,0.023940137
WINNEBAGO,2009,0.038735945
MARSHALL,2009,0.041867574
JERSEY,2009,0.018209975
BUREAU,2009,0.042083013
PUTNAM,2009,0.037286917
MASON,2009,0.01732045
OGLE,2009,0.047410776
DU PAGE,2009,0.025025598
LAKE,2009,0.018203366
CASS,2009,0.017270771
LAWRENCE,2009,0.008765368
CHAMPAIGN,2009,0.019409341
FORD,2009,0.020629852
SCOTT,2009,0.01061301
ALEXANDER,2009,0.022322987
CLARK,2009,0.012159963
ROCK ISLAND,2009,0.035935705
HARDIN,2009,0.017902333
CALHOUN,2009,0.034318376
JACKSON,2009,0.011949049
BOND,2009,0.00950497
CRAWFORD,2009,0.012799994
FRANKLIN,2009,0.013578226
PIATT,2009,0.021135443
ST CLAIR,2009,0.014685655
HAMILTON,2009,0.008919591
CUMBERLAND,2009,0.012651133
ADAMS,2009,0.019166927
DE WITT,2009,0.021971157
JO DAVIESS,2009,0.03518009
VERMILION,2009,0.018417443
EFFINGHAM,2009,0.006777701
COOK,2009,0.018407375
PIKE,2009,0.017820139
MARION,2009,0.009727335
KNOX,2009,0.034612726
MCHENRY,2009,0.034412638
HENDERSON,2009,0.031949592
HENRY,2009,0.038959174
GREENE,2009,0.013744882
SALINE,2009,0.010219378
WHITESIDE,2009,0.038483051
DE KALB,2009,0.044790058
WHITE,2009,0.011094666
LIVINGSTON,2009,0.026355313
WOODFORD,2009,0.034118131
MERCER,2009,0.033850383
MACON,2009,0.017253391
KENDALL,2009,0.04293681
CLINTON,2009,0.01307746
GRUNDY,2009,0.035063859
PERRY,2009,0.011293486
JASPER,2009,0.009918588
EDGAR,2009,0.017690299
COLES,2009,0.017364463
GALLATIN,2009,0.01074079
DOUGLAS,2009,0.017891829
RANDOLPH,2009,0.0135977
CHRISTIAN,2009,0.011500456
WILL,2009,0.026621931
MACOUPIN,2009,0.01427213
JEFFERSON,2009,0.011554565
POPE,2009,0.016656509
STARK,2009,0.040521698
SCHUYLER,2009,0.023107189
STEPHENSON,2009,0.045513792
LOGAN,2009,0.022884942
LEE,2009,0.043895114
FAYETTE,2009,0.005556144
LA SALLE,2009,0.0415091
PEORIA,2009,0.029613605
RICHLAND,2009,0.006332065
WILLIAMSON,2009,0.012885964
IROQUOIS,2009,0.024314773
KANE,2009,0.034677686
SHELBY,2009,0.016041175
MONROE,2009,0.017691112
CARROLL,2009,0.044943514
CLAY,2009,0.006873465
MASSAC,2009,0.013187115
JOHNSON,2009,0.016493432
BROWN,2009,0.02361201
KANKAKEE,2009,0.031396463
SANGAMON,2009,0.013646791
BOONE,2009,0.043170127
MORGAN,2009,0.012846906
EDWARDS,2009,0.007599476
WABASH,2009,0.009922024
WAYNE,2009,0.005223308
FULTON,2009,0.024007241
WASHINGTON,2009,0.011320778
MOULTRIE,2009,0.018484341
TAZEWELL,2009,0.028961526
WARREN,2009,0.031140018
PULASKI,2009,0.012423569
MADISON,2009,0.01287866
MONTGOMERY,2009,0.005129254
MENARD,2009,0.018134761
HANCOCK,2009,0.02190188
MCLEAN,2009,0.025656635
UNION,2010,0.020778105
MCDONOUGH,2010,0.030499528
WINNEBAGO,2010,0.042105106
MARSHALL,2010,0.038220347
JERSEY,2010,0.021839285
BUREAU,2010,0.042744768
PUTNAM,2010,0.037854791
MASON,2010,0.020716595
OGLE,2010,0.049250794
DU PAGE,2010,0.027610861
LAKE,2010,0.005112377
CASS,2010,0.024521899
LAWRENCE,2010,0.013449859
CHAMPAIGN,2010,0.031081221
FORD,2010,0.026016974
SCOTT,2010,0.017402235
ALEXANDER,2010,0.025852406
CLARK,2010,0.022964689
ROCK ISLAND,2010,0.040226731
HARDIN,2010,0.016308554
CALHOUN,2010,0.032592106
JACKSON,2010,0.020209858
BOND,2010,0.02105322
CRAWFORD,2010,0.014757129
FRANKLIN,2010,0.016778014
PIATT,2010,0.032972687
ST CLAIR,2010,0.01896632
HAMILTON,2010,0.008462546
CUMBERLAND,2010,0.015327999
ADAMS,2010,0.024969327
DE WITT,2010,0.03541981
JO DAVIESS,2010,0.040181208
VERMILION,2010,0.032819636
EFFINGHAM,2010,0.016700401
COOK,2010,0.015103073
PIKE,2010,0.025078417
MARION,2010,0.015227442
KNOX,2010,0.039159245
MCHENRY,2010,0.040642479
HENDERSON,2010,0.035891951
HENRY,2010,0.041776675
GREENE,2010,0.020443783
SALINE,2010,0.011555178
WHITESIDE,2010,0.038290465
DE KALB,2010,0.047850477
WHITE,2010,0.008660304
LIVINGSTON,2010,0.03506154
WOODFORD,2010,0.038891797
MERCER,2010,0.039700906
MACON,2010,0.028916202
KENDALL,2010,0.034387534
CLINTON,2010,0.021322045
GRUNDY,2010,0.031708014
PERRY,2010,0.012880231
JASPER,2010,0.013054254
EDGAR,2010,0.031089168
COLES,2010,0.026181496
GALLATIN,2010,0.010975413
DOUGLAS,2010,0.031116536
RANDOLPH,2010,0.02011679
CHRISTIAN,2010,0.020622695
WILL,2010,0.027428626
MACOUPIN,2010,0.020722059
JEFFERSON,2010,0.016208019
POPE,2010,0.011740712
STARK,2010,0.035376458
SCHUYLER,2010,0.026879084
STEPHENSON,2010,0.047996601
LOGAN,2010,0.030822393
LEE,2010,0.046798766
FAYETTE,2010,0.02119111
LA SALLE,2010,0.037335039
PEORIA,2010,0.033084765
RICHLAND,2010,0.009659396
WILLIAMSON,2010,0.018237399
IROQUOIS,2010,0.025412478
KANE,2010,0.038799764
SHELBY,2010,0.024582806
MONROE,2010,0.020820385
CARROLL,2010,0.047213499
CLAY,2010,0.01551737
MASSAC,2010,0.010996764
JOHNSON,2010,0.016258711
BROWN,2010,0.023619337
KANKAKEE,2010,0.027816559
SANGAMON,2010,0.027095654
BOONE,2010,0.047434279
MORGAN,2010,0.021473328
EDWARDS,2010,0.006291096
WABASH,2010,0.011026338
WAYNE,2010,0.004295661
FULTON,2010,0.035362311
WASHINGTON,2010,0.015218925
MOULTRIE,2010,0.028119651
TAZEWELL,2010,0.030839654
WARREN,2010,0.040438373
PULASKI,2010,0.012108105
MADISON,2010,0.021991185
MONTGOMERY,2010,0.022464687
MENARD,2010,0.025670757
HANCOCK,2010,0.024858808
MCLEAN,2010,0.037179284
UNION,2011,0.025513495
MCDONOUGH,2011,0.028407999
WINNEBAGO,2011,0.03474053
MARSHALL,2011,0.035454215
JERSEY,2011,0.022068595
BUREAU,2011,0.033584005
PUTNAM,2011,0.035805
MASON,2011,0.023803664
OGLE,2011,0.037038798
DU PAGE,2011,0.02669928
LAKE,2011,0.013330914
CASS,2011,0.020901955
LAWRENCE,2011,0.016392863
CHAMPAIGN,2011,0.018764766
FORD,2011,0.026832688
SCOTT,2011,0.021960644
ALEXANDER,2011,0.02988837
CLARK,2011,0.026220866
ROCK ISLAND,2011,0.032289392
HARDIN,2011,0.024027353
CALHOUN,2011,0.033549965
JACKSON,2011,0.023186637
BOND,2011,0.02038557
CRAWFORD,2011,0.021223366
FRANKLIN,2011,0.015128465
PIATT,2011,0.01983197
ST CLAIR,2011,0.017007822
HAMILTON,2011,0.011066704
CUMBERLAND,2011,0.023195077
ADAMS,2011,0.023575073
DE WITT,2011,0.024434232
JO DAVIESS,2011,0.040626933
VERMILION,2011,0.02321033
EFFINGHAM,2011,0.021780663
COOK,2011,0.019843264
PIKE,2011,0.025144648
MARION,2011,0.017447258
KNOX,2011,0.027919061
MCHENRY,2011,0.035126365
HENDERSON,2011,0.034139665
HENRY,2011,0.033280762
GREENE,2011,0.024081722
SALINE,2011,0.012134844
WHITESIDE,2011,0.028695371
DE KALB,2011,0.02847033
WHITE,2011,0.012075636
LIVINGSTON,2011,0.030222794
WOODFORD,2011,0.037427885
MERCER,2011,0.02743995
MACON,2011,0.019999955
KENDALL,2011,0.027038812
CLINTON,2011,0.021899078
GRUNDY,2011,0.027781797
PERRY,2011,0.013379923
JASPER,2011,0.019218547
EDGAR,2011,0.026316287
COLES,2011,0.024587051
GALLATIN,2011,0.021722854
DOUGLAS,2011,0.026581739
RANDOLPH,2011,0.01870577
CHRISTIAN,2011,0.022849792
WILL,2011,0.024971894
MACOUPIN,2011,0.019882114
JEFFERSON,2011,0.014602073
POPE,2011,0.021896435
STARK,2011,0.028730772
SCHUYLER,2011,0.025061793
STEPHENSON,2011,0.042924039
LOGAN,2011,0.024453328
LEE,2011,0.03233706
FAYETTE,2011,0.023674497
LA SALLE,2011,0.030980106
PEORIA,2011,0.033091411
RICHLAND,2011,0.015391213
WILLIAMSON,2011,0.019157193
IROQUOIS,2011,0.025749162
KANE,2011,0.033249626
SHELBY,2011,0.024183921
MONROE,2011,0.020551466
CARROLL,2011,0.041005634
CLAY,2011,0.01686026
MASSAC,2011,0.019071753
JOHNSON,2011,0.020823886
BROWN,2011,0.024171583
KANKAKEE,2011,0.02975624
SANGAMON,2011,0.023379946
BOONE,2011,0.038074254
MORGAN,2011,0.020630531
EDWARDS,2011,0.010015174
WABASH,2011,0.009620636
WAYNE,2011,0.013347894
FULTON,2011,0.025645425
WASHINGTON,2011,0.016934166
MOULTRIE,2011,0.021511939
TAZEWELL,2011,0.029010431
WARREN,2011,0.033203643
PULASKI,2011,0.020658222
MADISON,2011,0.015494784
MONTGOMERY,2011,0.01893567
MENARD,2011,0.0278178
HANCOCK,2011,0.025332595
MCLEAN,2011,0.028601856
UNION,2012,0.012151562
MCDONOUGH,2012,-0.004709513
WINNEBAGO,2012,0.004788472
MARSHALL,2012,-0.003698639
JERSEY,2012,0.00227349
BUREAU,2012,0.002619738
PUTNAM,2012,0.003960696
MASON,2012,-0.008555156
OGLE,2012,0.006218029
DU PAGE,2012,0.009761992
LAKE,2012,-0.025798985
CASS,2012,-0.006452478
LAWRENCE,2012,-0.006587485
CHAMPAIGN,2012,-0.015301831
FORD,2012,-0.014922871
SCOTT,2012,-0.004401194
ALEXANDER,2012,0.021880579
CLARK,2012,-0.003669257
ROCK ISLAND,2012,0.016970576
HARDIN,2012,0.01157857
CALHOUN,2012,0.015777637
JACKSON,2012,0.009394135
BOND,2012,-0.007363383
CRAWFORD,2012,-0.011005149
FRANKLIN,2012,-0.002806128
PIATT,2012,-0.020093416
ST CLAIR,2012,-0.003107488
HAMILTON,2012,-0.013022685
CUMBERLAND,2012,-0.001309528
ADAMS,2012,-0.0045093
DE WITT,2012,-0.010346959
JO DAVIESS,2012,0.0094161
VERMILION,2012,-0.004757145
EFFINGHAM,2012,-0.002896202
COOK,2012,-0.016428332
PIKE,2012,-0.000476819
MARION,2012,-0.007768214
KNOX,2012,0.002138043
MCHENRY,2012,0.004994988
HENDERSON,2012,0.0059919
HENRY,2012,0.01066474
GREENE,2012,-0.004106657
SALINE,2012,-0.011298009
WHITESIDE,2012,0.00975894
DE KALB,2012,-0.000886278
WHITE,2012,-0.005271175
LIVINGSTON,2012,-0.011718469
WOODFORD,2012,-0.002696765
MERCER,2012,0.008415574
MACON,2012,-0.021731167
KENDALL,2012,0.000582196
CLINTON,2012,-0.001094739
GRUNDY,2012,0.000140609
PERRY,2012,-0.009393501
JASPER,2012,-0.011002963
EDGAR,2012,-0.010647763
COLES,2012,-0.007930208
GALLATIN,2012,-0.007166469
DOUGLAS,2012,-0.013003363
RANDOLPH,2012,0.000773473
CHRISTIAN,2012,-0.019131788
WILL,2012,-0.002370642
MACOUPIN,2012,-0.009317254
JEFFERSON,2012,-0.002868683
POPE,2012,0.010420889
STARK,2012,-0.000374229
SCHUYLER,2012,0.005464965
STEPHENSON,2012,0.005045612
LOGAN,2012,-0.019012531
LEE,2012,0.003093533
FAYETTE,2012,0.000144132
LA SALLE,2012,-0.009455744
PEORIA,2012,0.007833548
RICHLAND,2012,-0.01569937
WILLIAMSON,2012,0.004539602
IROQUOIS,2012,-0.013598033
KANE,2012,0.007177485
SHELBY,2012,-0.007947498
MONROE,2012,0.012863891
CARROLL,2012,0.014036624
CLAY,2012,-0.017594579
MASSAC,2012,-0.005472889
JOHNSON,2012,0.005950281
BROWN,2012,0.00464884
KANKAKEE,2012,-0.010999168
SANGAMON,2012,-0.016810412
BOONE,2012,0.008789447
MORGAN,2012,-0.013588124
EDWARDS,2012,-0.010323931
WABASH,2012,-0.00972289
WAYNE,2012,-0.013954881
FULTON,2012,0.005108176
WASHINGTON,2012,-0.015288159
MOULTRIE,2012,-0.018644522
TAZEWELL,2012,0.005941086
WARREN,2012,-0.001812753
PULASKI,2012,0.002446403
MADISON,2012,-0.001452343
MONTGOMERY,2012,-0.011713819
MENARD,2012,-0.016878551
HANCOCK,2012,-0.001929736
MCLEAN,2012,-0.008201983
UNION,2013,0.031885456
MCDONOUGH,2013,0.035370708
WINNEBAGO,2013,0.052704494
MARSHALL,2013,0.021018205
JERSEY,2013,0.02488802
BUREAU,2013,0.034315762
PUTNAM,2013,0.024914745
MASON,2013,0.016278164
OGLE,2013,0.055385727
DU PAGE,2013,0.027991607
LAKE,2013,0.009629562
CASS,2013,0.029419836
LAWRENCE,2013,0.016571364
CHAMPAIGN,2013,0.018291431
FORD,2013,0.0175574
SCOTT,2013,0.023866382
ALEXANDER,2013,0.032608984
CLARK,2013,0.029005213
ROCK ISLAND,2013,0.035582628
HARDIN,2013,0.031405113
CALHOUN,2013,0.038351064
JACKSON,2013,0.02856219
BOND,2013,0.01929884
CRAWFORD,2013,0.021826953
FRANKLIN,2013,0.022418646
PIATT,2013,0.010617432
ST CLAIR,2013,0.022200213
HAMILTON,2013,0.019127993
CUMBERLAND,2013,0.028381985
ADAMS,2013,0.023305584
DE WITT,2013,0.024666172
JO DAVIESS,2013,0.049617125
VERMILION,2013,0.022074631
EFFINGHAM,2013,0.025005936
COOK,2013,0.015494606
PIKE,2013,0.025670981
MARION,2013,0.022788735
KNOX,2013,0.03222774
MCHENRY,2013,0.046991035
HENDERSON,2013,0.031935732
HENRY,2013,0.033948386
GREENE,2013,0.018698267
SALINE,2013,0.018476467
WHITESIDE,2013,0.04372801
DE KALB,2013,0.05369243
WHITE,2013,0.018035107
LIVINGSTON,2013,0.02035266
WOODFORD,2013,0.026886757
MERCER,2013,0.037398817
MACON,2013,0.009381432
KENDALL,2013,0.034630955
CLINTON,2013,0.023921024
GRUNDY,2013,0.024411049
PERRY,2013,0.018718628
JASPER,2013,0.023016791
EDGAR,2013,0.024507986
COLES,2013,0.018098042
GALLATIN,2013,0.017569808
DOUGLAS,2013,0.013736632
RANDOLPH,2013,0.022227848
CHRISTIAN,2013,0.008990392
WILL,2013,0.023295605
MACOUPIN,2013,0.017847439
JEFFERSON,2013,0.023583521
POPE,2013,0.031836816
STARK,2013,0.025502509
SCHUYLER,2013,0.02748438
STEPHENSON,2013,0.062953705
LOGAN,2013,0.019249449
LEE,2013,0.045762226
FAYETTE,2013,0.021549462
LA SALLE,2013,0.029812824
PEORIA,2013,0.024376285
RICHLAND,2013,0.020895992
WILLIAMSON,2013,0.027060334
IROQUOIS,2013,0.020683376
KANE,2013,0.040910432
SHELBY,2013,0.01329634
MONROE,2013,0.023814802
CARROLL,2013,0.052822938
CLAY,2013,0.021169127
MASSAC,2013,0.02413644
JOHNSON,2013,0.030828616
BROWN,2013,0.025402518
KANKAKEE,2013,0.018853231
SANGAMON,2013,0.01400933
BOONE,2013,0.059303079
MORGAN,2013,0.0227098
EDWARDS,2013,0.017296457
WABASH,2013,0.022926617
WAYNE,2013,0.020035098
FULTON,2013,0.027734821
WASHINGTON,2013,0.021023821
MOULTRIE,2013,0.010484741
TAZEWELL,2013,0.021328048
WARREN,2013,0.037678435
PULASKI,2013,0.024382302
MADISON,2013,0.023480319
MONTGOMERY,2013,0.014314487
MENARD,2013,0.022940364
