County,Year,NDWI
HANCOCK,2013,0.030235305
MCLEAN,2013,0.021395191
UNION,2014,0.030645135
MCDONOUGH,2014,0.036214825
WINNEBAGO,2014,0.042880747
MARSHALL,2014,0.041694217
JERSEY,2014,0.027074216
BUREAU,2014,0.044614111
PUTNAM,2014,0.0415538
MASON,2014,0.030393494
OGLE,2014,0.047988327
DU PAGE,2014,0.032703112
LAKE,2014,0.024270921
CASS,2014,0.030004594
LAWRENCE,2014,0.023600792
CHAMPAIGN,2014,0.02816335
FORD,2014,0.033773075
SCOTT,2014,0.025586756
ALEXANDER,2014,0.033016407
CLARK,2014,0.028636281
ROCK ISLAND,2014,0.044469267
HARDIN,2014,0.023877315
CALHOUN,2014,0.03365091
JACKSON,2014,0.02820929
BOND,2014,0.026130888
CRAWFORD,2014,0.026100545
FRANKLIN,2014,0.024356907
PIATT,2014,0.027698793
ST CLAIR,2014,0.028033024
HAMILTON,2014,0.021111425
CUMBERLAND,2014,0.0285237
ADAMS,2014,0.030885411
DE WITT,2014,0.031986279
JO DAVIESS,2014,0.046347643
VERMILION,2014,0.028844824
EFFINGHAM,2014,0.028969653
COOK,2014,0.020567482
PIKE,2014,0.027842484
MARION,2014,0.024695818
KNOX,2014,0.042540065
MCHENRY,2014,0.042237038
HENDERSON,2014,0.040569996
HENRY,2014,0.045270242
GREENE,2014,0.026016262
SALINE,2014,0.01553458
WHITESIDE,2014,0.046367332
DE KALB,2014,0.05047505
WHITE,2014,0.0227806
LIVINGSTON,2014,0.037115675
WOODFORD,2014,0.03558741
MERCER,2014,0.045268908
MACON,2014,0.030277454
KENDALL,2014,0.040957747
CLINTON,2014,0.029738002
GRUNDY,2014,0.038550405
PERRY,2014,0.022371606
JASPER,2014,0.020397223
EDGAR,2014,0.027953156
COLES,2014,0.029719357
GALLATIN,2014,0.017065933
DOUGLAS,2014,0.026195831
RANDOLPH,2014,0.025888851
CHRISTIAN,2014,0.028174562
WILL,2014,0.035282272
MACOUPIN,2014,0.026312325
JEFFERSON,2014,0.026585806
POPE,2014,0.02422146
STARK,2014,0.042800499
SCHUYLER,2014,0.031877121
STEPHENSON,2014,0.048754498
LOGAN,2014,0.034878697
LEE,2014,0.048880915
FAYETTE,2014,0.025282816
LA SALLE,2014,0.043239567
PEORIA,2014,0.041051623
RICHLAND,2014,0.021828568
WILLIAMSON,2014,0.025512693
IROQUOIS,2014,0.035994193
KANE,2014,0.04249482
SHELBY,2014,0.028586535
MONROE,2014,0.027355267
CARROLL,2014,0.049712804
CLAY,2014,0.026015159
MASSAC,2014,0.022913573
JOHNSON,2014,0.02577636
BROWN,2014,0.029250906
KANKAKEE,2014,0.035777335
SANGAMON,2014,0.030479674
BOONE,2014,0.052449497
MORGAN,2014,0.027882801
EDWARDS,2014,0.019980359
WABASH,2014,0.02079908
WAYNE,2014,0.022495427
FULTON,2014,0.039460968
WASHINGTON,2014,0.026666555
MOULTRIE,2014,0.029105836
TAZEWELL,2014,0.039138163
WARREN,2014,0.041519542
PULASKI,2014,0.024888827
MADISON,2014,0.027425735
MONTGOMERY,2014,0.024099372
MENARD,2014,0.030165827
HANCOCK,2014,0.035350753
MCLEAN,2014,0.032379238
UNION,2015,0.018745538
MCDONOUGH,2015,0.019782143
WINNEBAGO,2015,0.029900465
MARSHALL,2015,0.026871223
JERSEY,2015,0.008696348
BUREAU,2015,0.032277694
PUTNAM,2015,0.028232575
MASON,2015,0.004620439
OGLE,2015,0.038552699
DU PAGE,2015,0.02077949
LAKE,2015,0.013258288
CASS,2015,0.001160656
LAWRENCE,2015,0.006539228
CHAMPAIGN,2015,0.016115207
FORD,2015,0.019811033
SCOTT,2015,0.000623203
ALEXANDER,2015,0.019728745
CLARK,2015,0.01338002
ROCK ISLAND,2015,0.02969964
HARDIN,2015,0.023206047
CALHOUN,2015,0.018538871
JACKSON,2015,0.016874714
BOND,2015,0.00489957
CRAWFORD,2015,0.004993534
FRANKLIN,2015,0.011785697
PIATT,2015,0.012370489
ST CLAIR,2015,0.010432764
HAMILTON,2015,0.007114972
CUMBERLAND,2015,0.00923058
ADAMS,2015,0.013220437
DE WITT,2015,0.007723957
JO DAVIESS,2015,0.029751807
VERMILION,2015,0.020611792
EFFINGHAM,2015,0.001100757
COOK,2015,0.013382591
PIKE,2015,0.004955257
MARION,2015,0.00903849
KNOX,2015,0.02799549
MCHENRY,2015,0.029742011
HENDERSON,2015,0.027034334
HENRY,2015,0.033009546
GREENE,2015,-0.000394989
SALINE,2015,0.005584346
WHITESIDE,2015,0.036911149
DE KALB,2015,0.036962238
WHITE,2015,0.00361314
LIVINGSTON,2015,0.021878348
WOODFORD,2015,0.026215033
MERCER,2015,0.028102114
MACON,2015,0.009114063
KENDALL,2015,0.028695279
CLINTON,2015,0.009591248
GRUNDY,2015,0.022165651
PERRY,2015,0.01037936
JASPER,2015,0.001094294
EDGAR,2015,0.013213407
COLES,2015,0.009702731
GALLATIN,2015,0.00493904
DOUGLAS,2015,0.012792195
RANDOLPH,2015,0.010506212
CHRISTIAN,2015,0.002108383
WILL,2015,0.020569183
MACOUPIN,2015,0.000875539
JEFFERSON,2015,0.009729654
POPE,2015,0.018539128
STARK,2015,0.029063381
SCHUYLER,2015,0.012069558
STEPHENSON,2015,0.038348392
LOGAN,2015,0.00712466
LEE,2015,0.033231552
FAYETTE,2015,0.006966837
LA SALLE,2015,0.025998404
PEORIA,2015,0.025090543
RICHLAND,2015,0.000653992
WILLIAMSON,2015,0.014650936
IROQUOIS,2015,0.018665548
KANE,2015,0.030558488
SHELBY,2015,0.003359212
MONROE,2015,0.011681126
CARROLL,2015,0.041961188
CLAY,2015,0.006723137
MASSAC,2015,0.016281004
JOHNSON,2015,0.016815402
BROWN,2015,0.015095249
KANKAKEE,2015,0.02197657
SANGAMON,2015,0.007247293
BOONE,2015,0.034810147
MORGAN,2015,0.004773624
EDWARDS,2015,0.00399594
WABASH,2015,0.002843606
WAYNE,2015,0.004649966
FULTON,2015,0.018994349
WASHINGTON,2015,0.007589715
MOULTRIE,2015,0.007602714
TAZEWELL,2015,0.015745695
WARREN,2015,0.03148512
PULASKI,2015,0.015165597
MADISON,2015,0.009510888
MONTGOMERY,2015,0.004424546
MENARD,2015,0.00820764
HANCOCK,2015,0.024878167
MCLEAN,2015,0.019279036
UNION,2016,0.012424605
MCDONOUGH,2016,0.002237615
WINNEBAGO,2016,0.034164912
MARSHALL,2016,0.00711803
JERSEY,2016,0.004196055
BUREAU,2016,0.016805897
PUTNAM,2016,0.021107842
MASON,2016,-0.007434063
OGLE,2016,0.031931862
DU PAGE,2016,0.01850538
LAKE,2016,0.002947187
CASS,2016,8.08E-05
LAWRENCE,2016,-0.00763169
CHAMPAIGN,2016,-0.000655732
FORD,2016,0.0021867
SCOTT,2016,0.001758699
ALEXANDER,2016,0.015948555
CLARK,2016,-0.002790465
ROCK ISLAND,2016,0.018528663
HARDIN,2016,0.012402329
CALHOUN,2016,0.018599499
JACKSON,2016,0.00980844
BOND,2016,-0.002459506
CRAWFORD,2016,-7.75E-05
FRANKLIN,2016,0.005077984
PIATT,2016,-0.002928771
ST CLAIR,2016,-0.002518764
HAMILTON,2016,-0.000853193
CUMBERLAND,2016,-0.004890077
ADAMS,2016,0.008735164
DE WITT,2016,0.001533208
JO DAVIESS,2016,0.03568381
VERMILION,2016,0.002238194
EFFINGHAM,2016,-0.00746235
COOK,2016,0.006763898
PIKE,2016,0.005926054
MARION,2016,-8.42E-05
KNOX,2016,0.005407289
MCHENRY,2016,0.035267976
HENDERSON,2016,0.001483856
HENRY,2016,0.014997956
GREENE,2016,0.004527781
SALINE,2016,-0.000905888
WHITESIDE,2016,0.018321075
DE KALB,2016,0.029848641
WHITE,2016,-0.002344714
LIVINGSTON,2016,0.004029991
WOODFORD,2016,0.004140886
MERCER,2016,0.015921681
MACON,2016,0.000721246
KENDALL,2016,0.017682658
CLINTON,2016,0.002555386
GRUNDY,2016,0.012965653
PERRY,2016,0.000455937
JASPER,2016,-0.008901783
EDGAR,2016,-0.012174755
COLES,2016,-0.004143082
GALLATIN,2016,-0.004056872
DOUGLAS,2016,-0.006228386
RANDOLPH,2016,0.004695766
CHRISTIAN,2016,-0.000889688
WILL,2016,0.018669999
MACOUPIN,2016,0.000867627
JEFFERSON,2016,0.002172053
POPE,2016,0.011167478
STARK,2016,0.007463375
SCHUYLER,2016,0.004941169
STEPHENSON,2016,0.038841644
LOGAN,2016,0.001231602
LEE,2016,0.024627719
FAYETTE,2016,-0.002117097
LA SALLE,2016,0.015242509
PEORIA,2016,0.003941541
RICHLAND,2016,-0.01079231
WILLIAMSON,2016,0.008657772
IROQUOIS,2016,0.004083825
KANE,2016,0.027377281
SHELBY,2016,-0.006234561
MONROE,2016,0.002899171
CARROLL,2016,0.034020031
CLAY,2016,-0.009903538
MASSAC,2016,0.003121983
JOHNSON,2016,0.011440263
BROWN,2016,0.00892523
KANKAKEE,2016,0.012895438
SANGAMON,2016,0.002835133
BOONE,2016,0.040724191
MORGAN,2016,0.000439906
EDWARDS,2016,-0.007151886
WABASH,2016,-0.009064722
WAYNE,2016,-0.004677412
FULTON,2016,0.00782157
WASHINGTON,2016,-0.000162848
MOULTRIE,2016,-0.007990233
TAZEWELL,2016,-0.002960373
WARREN,2016,0.003160758
PULASKI,2016,0.004224322
MADISON,2016,0.000545539
MONTGOMERY,2016,-0.003731882
MENARD,2016,-0.000117247
HANCOCK,2016,0.00123437
MCLEAN,2016,-0.003846128
UNION,2017,0.014700109
MCDONOUGH,2017,0.010479256
WINNEBAGO,2017,0.01002897
MARSHALL,2017,0.008337819
JERSEY,2017,0.008315199
BUREAU,2017,0.007990156
PUTNAM,2017,0.00917604
MASON,2017,0.008275814
OGLE,2017,0.004506544
DU PAGE,2017,0.010763194
LAKE,2017,-0.004829848
CASS,2017,0.006960718
LAWRENCE,2017,-0.002990744
CHAMPAIGN,2017,-0.002168861
FORD,2017,-0.003268848
SCOTT,2017,0.006326214
ALEXANDER,2017,0.013882012
CLARK,2017,0.007084714
ROCK ISLAND,2017,0.011597208
HARDIN,2017,0.009330158
CALHOUN,2017,0.020379848
JACKSON,2017,0.012892953
BOND,2017,0.001021582
CRAWFORD,2017,0.001973346
FRANKLIN,2017,0.005193517
PIATT,2017,-0.00242933
ST CLAIR,2017,-0.001702109
HAMILTON,2017,-0.002199478
CUMBERLAND,2017,-0.00528435
ADAMS,2017,0.004768721
DE WITT,2017,0.005184099
JO DAVIESS,2017,0.017603217
VERMILION,2017,-0.000795535
EFFINGHAM,2017,-0.001329028
COOK,2017,-0.003427203
PIKE,2017,0.010499125
MARION,2017,0.000698949
KNOX,2017,0.010878859
MCHENRY,2017,0.00758184
HENDERSON,2017,0.013178714
HENRY,2017,0.002384236
GREENE,2017,0.007588641
SALINE,2017,-0.004256166
WHITESIDE,2017,0.004397285
DE KALB,2017,0.00281104
WHITE,2017,-0.003609739
LIVINGSTON,2017,3.64E-05
WOODFORD,2017,0.006214051
MERCER,2017,0.008361975
MACON,2017,-0.001414901
KENDALL,2017,0.008277521
CLINTON,2017,0.001585669
GRUNDY,2017,0.001842651
PERRY,2017,0.000492731
JASPER,2017,-0.003027338
EDGAR,2017,0.00493059
COLES,2017,-0.00298193
GALLATIN,2017,-0.00367526
DOUGLAS,2017,-0.006209357
RANDOLPH,2017,0.002378057
CHRISTIAN,2017,-0.003001394
WILL,2017,0.001973879
MACOUPIN,2017,0.002216513
JEFFERSON,2017,0.000835899
POPE,2017,0.011460644
STARK,2017,0.009921475
SCHUYLER,2017,0.013079003
STEPHENSON,2017,0.012073042
LOGAN,2017,0.002410529
LEE,2017,0.002114927
FAYETTE,2017,0.001653451
LA SALLE,2017,0.003347165
PEORIA,2017,0.01104837
RICHLAND,2017,-0.008005005
WILLIAMSON,2017,0.011606148
IROQUOIS,2017,-0.003690341
KANE,2017,0.006925636
SHELBY,2017,-0.000887045
MONROE,2017,0.007250886
CARROLL,2017,0.013780705
CLAY,2017,-0.008737961
MASSAC,2017,0.005462013
JOHNSON,2017,0.013609217
BROWN,2017,0.012721857
KANKAKEE,2017,-0.003713417
SANGAMON,2017,0.005914472
BOONE,2017,0.006281612
MORGAN,2017,0.005043498
EDWARDS,2017,-0.005054713
WABASH,2017,-0.003040354
WAYNE,2017,-0.005847653
FULTON,2017,0.012284919
WASHINGTON,2017,-0.004390612
MOULTRIE,2017,-0.000438116
TAZEWELL,2017,0.008068671
WARREN,2017,0.012584533
PULASKI,2017,0.004757932
MADISON,2017,0.005965956
MONTGOMERY,2017,-0.001504171
MENARD,2017,0.006876091
HANCOCK,2017,0.008305001
MCLEAN,2017,0.002734633
UNION,2018,0.018318768
MCDONOUGH,2018,0.016059863
WINNEBAGO,2018,0.026490245
MARSHALL,2018,0.01546359
JERSEY,2018,0.006006876
BUREAU,2018,0.018900192
PUTNAM,2018,0.017473008
MASON,2018,0.008345363
OGLE,2018,0.02874998
DU PAGE,2018,0.013063158
LAKE,2018,0.002921853
CASS,2018,0.012855912
LAWRENCE,2018,0.009882767
CHAMPAIGN,2018,0.012294308
FORD,2018,0.011275811
SCOTT,2018,0.007429373
ALEXANDER,2018,0.021175789
CLARK,2018,0.014754186
ROCK ISLAND,2018,0.022950839
HARDIN,2018,0.017843573
CALHOUN,2018,0.014355695
JACKSON,2018,0.016575077
BOND,2018,0.008844027
CRAWFORD,2018,0.006554879
FRANKLIN,2018,0.014070498
PIATT,2018,0.012726583
ST CLAIR,2018,0.006692352
HAMILTON,2018,0.009526834
CUMBERLAND,2018,0.013461882
ADAMS,2018,0.016892509
DE WITT,2018,0.016335084
JO DAVIESS,2018,0.026697212
VERMILION,2018,0.013500117
EFFINGHAM,2018,0.012563564
COOK,2018,0.003606681
PIKE,2018,0.006122884
MARION,2018,0.008280475
KNOX,2018,0.016410089
MCHENRY,2018,0.026842798
HENDERSON,2018,0.021656593
HENRY,2018,0.020706629
GREENE,2018,0.003302932
SALINE,2018,0.010649299
WHITESIDE,2018,0.020740086
DE KALB,2018,0.024314928
WHITE,2018,0.00556341
LIVINGSTON,2018,0.009847812
WOODFORD,2018,0.013673319
MERCER,2018,0.021299958
MACON,2018,0.014460779
KENDALL,2018,0.018277953
CLINTON,2018,0.007933594
GRUNDY,2018,0.015240774
PERRY,2018,0.009439651
JASPER,2018,0.009578389
EDGAR,2018,0.014578842
COLES,2018,0.015499716
GALLATIN,2018,0.009576434
DOUGLAS,2018,0.007215497
RANDOLPH,2018,0.012748476
CHRISTIAN,2018,0.010507798
WILL,2018,0.010848201
MACOUPIN,2018,0.0082795
JEFFERSON,2018,0.01261403
POPE,2018,0.016082712
STARK,2018,0.015274591
SCHUYLER,2018,0.018873579
STEPHENSON,2018,0.027285853
LOGAN,2018,0.007536196
LEE,2018,0.021868159
FAYETTE,2018,0.007363586
LA SALLE,2018,0.018090221
PEORIA,2018,0.018824274
RICHLAND,2018,0.00830268
WILLIAMSON,2018,0.014383738
IROQUOIS,2018,0.007343667
KANE,2018,0.021360498
SHELBY,2018,0.01385734
MONROE,2018,0.011493264
CARROLL,2018,0.027153506
CLAY,2018,0.008175691
MASSAC,2018,0.012318522
JOHNSON,2018,0.016108763
BROWN,2018,0.015118182
KANKAKEE,2018,0.009061697
SANGAMON,2018,0.015011267
BOONE,2018,0.029629363
MORGAN,2018,0.00968138
EDWARDS,2018,0.006141999
WABASH,2018,0.001308519
WAYNE,2018,0.005819418
FULTON,2018,0.018208859
WASHINGTON,2018,0.007496971
MOULTRIE,2018,0.01230873
TAZEWELL,2018,0.012654391
WARREN,2018,0.016568918
PULASKI,2018,0.013218411
MADISON,2018,0.008036497
MONTGOMERY,2018,0.013092222
MENARD,2018,0.013914468
HANCOCK,2018,0.017847404
MCLEAN,2018,0.012329695
UNION,2019,0.009703141
MCDONOUGH,2019,0.010698415
WINNEBAGO,2019,0.02954989
MARSHALL,2019,0.012219437
JERSEY,2019,0.011158087
BUREAU,2019,0.018540239
PUTNAM,2019,0.016256609
MASON,2019,0.010934938
OGLE,2019,0.037337531
DU PAGE,2019,0.015017989
LAKE,2019,0.009240435
CASS,2019,0.009374358
LAWRENCE,2019,0.005366373
CHAMPAIGN,2019,0.010385157
FORD,2019,0.010925194
SCOTT,2019,0.016629889
ALEXANDER,2019,0.013543173
CLARK,2019,0.010305925
ROCK ISLAND,2019,0.022248394
HARDIN,2019,0.011508938
CALHOUN,2019,0.024241555
JACKSON,2019,0.00864196
BOND,2019,0.012271386
CRAWFORD,2019,0.005563977
FRANKLIN,2019,0.00771087
PIATT,2019,0.018123303
ST CLAIR,2019,0.016632575
HAMILTON,2019,0.004687699
CUMBERLAND,2019,0.008804526
ADAMS,2019,0.010476582
DE WITT,2019,0.015241927
JO DAVIESS,2019,0.034615111
VERMILION,2019,0.012235278
EFFINGHAM,2019,0.010772228
COOK,2019,0.014531765
PIKE,2019,0.015106669
MARION,2019,0.009654251
KNOX,2019,0.012056837
MCHENRY,2019,0.025279285
HENDERSON,2019,0.013134848
HENRY,2019,0.015606336
GREENE,2019,0.012182666
SALINE,2019,0.004873188
WHITESIDE,2019,0.023243034
DE KALB,2019,0.024568853
WHITE,2019,-0.000473909
LIVINGSTON,2019,0.007846137
WOODFORD,2019,0.008952805
MERCER,2019,0.018332291
MACON,2019,0.010822479
KENDALL,2019,0.010173167
CLINTON,2019,0.016918357
GRUNDY,2019,0.008892802
PERRY,2019,0.005389159
JASPER,2019,0.010463671
EDGAR,2019,0.00995481
COLES,2019,0.009013637
GALLATIN,2019,0.006645184
DOUGLAS,2019,0.010010825
RANDOLPH,2019,0.010883437
CHRISTIAN,2019,0.009692318
WILL,2019,0.008632672
MACOUPIN,2019,0.006389407
JEFFERSON,2019,0.007634629
POPE,2019,0.010791623
STARK,2019,0.0114317
SCHUYLER,2019,0.008460634
STEPHENSON,2019,0.037615898
LOGAN,2019,0.014714223
LEE,2019,0.022882348
FAYETTE,2019,0.012964751
LA SALLE,2019,0.01409105
PEORIA,2019,0.010638818
RICHLAND,2019,0.004784024
WILLIAMSON,2019,0.008681702
IROQUOIS,2019,0.010086997
KANE,2019,0.018521715
SHELBY,2019,0.008188481
MONROE,2019,0.012024062
CARROLL,2019,0.038743132
CLAY,2019,0.005135431
MASSAC,2019,0.007667972
JOHNSON,2019,0.011073959
BROWN,2019,0.011961503
KANKAKEE,2019,0.008691804
SANGAMON,2019,0.013409762
BOONE,2019,0.030452498
MORGAN,2019,0.016770483
EDWARDS,2019,2.32E-05
WABASH,2019,-0.000408452
WAYNE,2019,0.004299717
FULTON,2019,0.012053945
WASHINGTON,2019,0.010382657
MOULTRIE,2019,0.008770739
TAZEWELL,2019,0.01167801
WARREN,2019,0.011554695
PULASKI,2019,0.008409227
MADISON,2019,0.014795353
MONTGOMERY,2019,0.008496747
MENARD,2019,0.014324551
HANCOCK,2019,0.010437474
MCLEAN,2019,0.014342369
UNION,2020,0.015452327
MCDONOUGH,2020,0.004023032
WINNEBAGO,2020,0.020492525
MARSHALL,2020,0.009399029
JERSEY,2020,0.006820956
BUREAU,2020,0.006974718
PUTNAM,2020,0.014583088
MASON,2020,0.001526179
OGLE,2020,0.016746374
DU PAGE,2020,0.007652159
LAKE,2020,-0.001574309
CASS,2020,0.003029176
LAWRENCE,2020,-0.007872133
CHAMPAIGN,2020,-0.001538137
FORD,2020,-0.001014142
SCOTT,2020,-0.000159078
ALEXANDER,2020,0.016898249
CLARK,2020,-0.006089585
ROCK ISLAND,2020,0.011765967
HARDIN,2020,0.013057258
CALHOUN,2020,0.019792323
JACKSON,2020,0.015752147
BOND,2020,-0.001921325
CRAWFORD,2020,-0.007411798
FRANKLIN,2020,0.005961609
PIATT,2020,-0.005919337
ST CLAIR,2020,0.001949414
HAMILTON,2020,0.001621109
CUMBERLAND,2020,-0.006980676
ADAMS,2020,0.004641475
DE WITT,2020,-0.00375058
JO DAVIESS,2020,0.029179589
VERMILION,2020,-0.000577758
EFFINGHAM,2020,-0.00685379
COOK,2020,0.00115815
PIKE,2020,0.00524486
MARION,2020,-0.001004063
KNOX,2020,0.006132726
MCHENRY,2020,0.011912107
HENDERSON,2020,0.003157609
HENRY,2020,0.00681877
GREENE,2020,0.001920654
SALINE,2020,0.002824927
WHITESIDE,2020,0.008859008
DE KALB,2020,0.010127267
WHITE,2020,-0.00211837
LIVINGSTON,2020,-0.004915775
WOODFORD,2020,0.007648882
MERCER,2020,0.007045529
MACON,2020,-0.006320862
KENDALL,2020,0.001328543
CLINTON,2020,-0.001389319
GRUNDY,2020,-0.000468089
PERRY,2020,0.002347267
JASPER,2020,-0.007732664
EDGAR,2020,-0.005381371
COLES,2020,-0.003787182
GALLATIN,2020,0.001312001
DOUGLAS,2020,-0.00621197
RANDOLPH,2020,0.006371452
CHRISTIAN,2020,-0.008673995
WILL,2020,0.005099749
MACOUPIN,2020,-0.000487784
JEFFERSON,2020,0.000382893
POPE,2020,0.012744625
STARK,2020,0.008544297
SCHUYLER,2020,0.005291956
STEPHENSON,2020,0.03513613
LOGAN,2020,-0.00096896
LEE,2020,0.010927527
FAYETTE,2020,-0.003109857
LA SALLE,2020,0.002347585
PEORIA,2020,0.014178316
RICHLAND,2020,-0.008426263
WILLIAMSON,2020,0.013025407
IROQUOIS,2020,-0.003804868
KANE,2020,0.008948258
SHELBY,2020,-0.009666539
MONROE,2020,0.006436195
CARROLL,2020,0.020785397
CLAY,2020,-0.005656824
MASSAC,2020,0.007530433
JOHNSON,2020,0.013201518
BROWN,2020,0.006302515
KANKAKEE,2020,-0.003134084
SANGAMON,2020,0.001096806
BOONE,2020,0.017911181
MORGAN,2020,0.002380077
EDWARDS,2020,-0.008719344
WABASH,2020,-0.008779642
WAYNE,2020,-0.007079983
FULTON,2020,0.011268708
WASHINGTON,2020,-0.00305234
MOULTRIE,2020,-0.004146903
TAZEWELL,2020,0.008354373
WARREN,2020,0.000600726
PULASKI,2020,0.006786395
MADISON,2020,0.000781356
MONTGOMERY,2020,-0.00445716
MENARD,2020,0.003517145
HANCOCK,2020,0.001060288
MCLEAN,2020,0.001857079