County,Year,NDVI,EVI
KENDALL,2019,0.388412183,0.215402741
KENDALL,2020,0.374386192,0.216747714
CLINTON,2000,0.513458013,0.329279485
CLINTON,2001,0.45525076,0.272696726
CLINTON,2002,0.446068339,0.254698078
CLINTON,2003,0.472847252,0.264001395
CLINTON,2004,0.458412085,0.290945418
CLINTON,2005,0.434190135,0.258382322
CLINTON,2006,0.501579421,0.29915852
CLINTON,2007,0.441460648,0.272929441
CLINTON,2008,0.484817102,0.273822053
CLINTON,2009,0.48501142,0.284407778
CLINTON,2010,0.433969701,0.268882559
CLINTON,2011,0.451746889,0.268443104
CLINTON,2012,0.517570158,0.33844406
CLINTON,2013,0.464905944,0.308842112
CLINTON,2014,0.468199007,0.264425204
CLINTON,2015,0.480712577,0.292233725
CLINTON,2016,0.474199337,0.279157231
CLINTON,2017,0.455031121,0.2925816
CLINTON,2018,0.446148282,0.256687413
CLINTON,2019,0.49211794,0.302982885
CLINTON,2020,0.444789744,0.277941523
GRUNDY,2000,0.335117565,0.175667579
GRUNDY,2001,0.299902419,0.162791961
GRUNDY,2002,0.323100321,0.184460596
GRUNDY,2003,0.309568169,0.16963164
GRUNDY,2004,0.328243039,0.177645186
GRUNDY,2005,0.317160705,0.172520085
GRUNDY,2006,0.311307901,0.172764019
GRUNDY,2007,0.318362994,0.175506205
GRUNDY,2008,0.311100546,0.169232793
GRUNDY,2009,0.310925787,0.164161586
GRUNDY,2010,0.307475054,0.173055823
GRUNDY,2011,0.31176887,0.164881774
GRUNDY,2012,0.354157948,0.197937996
GRUNDY,2013,0.343040376,0.20227616
GRUNDY,2014,0.311787397,0.181945952
GRUNDY,2015,0.329891206,0.193428977
GRUNDY,2016,0.350909264,0.191716071
GRUNDY,2017,0.373036914,0.182765295
GRUNDY,2018,0.340219578,0.184649383
GRUNDY,2019,0.357769259,0.194697421
GRUNDY,2020,0.330167153,0.181523482
PERRY,2000,0.55463459,0.34846081
PERRY,2001,0.517031042,0.305097783
PERRY,2002,0.498127861,0.282700624
PERRY,2003,0.520361914,0.292544537
PERRY,2004,0.513104199,0.311928473
PERRY,2005,0.531424834,0.306958252
PERRY,2006,0.528421571,0.310576364
PERRY,2007,0.483492372,0.283064044
PERRY,2008,0.551560942,0.311879329
PERRY,2009,0.524544541,0.311572097
PERRY,2010,0.507898656,0.295707773
PERRY,2011,0.523298259,0.2992373
PERRY,2012,0.542342316,0.382031508
PERRY,2013,0.547564842,0.334460093
PERRY,2014,0.510325502,0.286117651
PERRY,2015,0.509796763,0.299153792
PERRY,2016,0.523573706,0.315675444
PERRY,2017,0.481300372,0.28866451
PERRY,2018,0.534053964,0.29240642
PERRY,2019,0.561069246,0.351446029
PERRY,2020,0.53501105,0.320190178
JASPER,2000,0.447262993,0.262753634
JASPER,2001,0.387962077,0.247961815
JASPER,2002,0.363432046,0.217959371
JASPER,2003,0.390050189,0.225088933
JASPER,2004,0.400267785,0.24705978
JASPER,2005,0.390497208,0.231079296
JASPER,2006,0.427401987,0.252392838
JASPER,2007,0.393807641,0.241288317
JASPER,2008,0.41282343,0.234406332
JASPER,2009,0.430501942,0.232964568
JASPER,2010,0.370857408,0.232368944
JASPER,2011,0.40236198,0.240785081
JASPER,2012,0.434302389,0.26764794
JASPER,2013,0.426892076,0.28663528
JASPER,2014,0.364750904,0.220753436
JASPER,2015,0.359856853,0.209377158
JASPER,2016,0.418371333,0.237130672
JASPER,2017,0.430002959,0.265786095
JASPER,2018,0.390106458,0.25395044
JASPER,2019,0.406636838,0.241039008
JASPER,2020,0.371363776,0.231254383
EDGAR,2000,0.373391585,0.218124083
EDGAR,2001,0.334242323,0.196644832
EDGAR,2002,0.330855538,0.200485549
EDGAR,2003,0.332498548,0.189152646
EDGAR,2004,0.334585355,0.21031574
EDGAR,2005,0.344756193,0.194912824
EDGAR,2006,0.378598247,0.214402478
EDGAR,2007,0.344886705,0.207376316
EDGAR,2008,0.339525043,0.187573651
EDGAR,2009,0.338338319,0.182433958
EDGAR,2010,0.318983,0.186285811
EDGAR,2011,0.319241317,0.172741879
EDGAR,2012,0.375585353,0.223350751
EDGAR,2013,0.351650457,0.195718918
EDGAR,2014,0.318103058,0.180105647
EDGAR,2015,0.319952236,0.179308667
EDGAR,2016,0.362614205,0.199144908
EDGAR,2017,0.369666509,0.20544709
EDGAR,2018,0.343612813,0.211059925
EDGAR,2019,0.347815059,0.215871468
EDGAR,2020,0.335820954,0.194184629
COLES,2000,0.38558443,0.214711253
COLES,2001,0.336306341,0.194845335
COLES,2002,0.335339827,0.204443369
COLES,2003,0.347669097,0.19875918
COLES,2004,0.345337411,0.212896543
COLES,2005,0.365703249,0.212930918
COLES,2006,0.379888867,0.20901749
COLES,2007,0.373789558,0.215234564
COLES,2008,0.354988192,0.200517475
COLES,2009,0.37930216,0.196927598
COLES,2010,0.33837268,0.203849591
COLES,2011,0.347943697,0.181493885
COLES,2012,0.395375468,0.239056125
COLES,2013,0.349672521,0.20813896
COLES,2014,0.326087653,0.194201171
COLES,2015,0.337378276,0.184856328
COLES,2016,0.382218895,0.2094843
COLES,2017,0.384536312,0.204135775
COLES,2018,0.371304976,0.222500772
COLES,2019,0.370825419,0.225651777
COLES,2020,0.349933125,0.205251498
GALLATIN,2000,0.444352737,0.269282674
GALLATIN,2001,0.4030864,0.254265388
GALLATIN,2002,0.463938843,0.255966793
GALLATIN,2003,0.471141147,0.270027155
GALLATIN,2004,0.403912887,0.256225054
GALLATIN,2005,0.45234926,0.273749564
GALLATIN,2006,0.431048605,0.248832839
GALLATIN,2007,0.404824317,0.232983299
GALLATIN,2008,0.406632619,0.241338439
GALLATIN,2009,0.454190976,0.232205688
GALLATIN,2010,0.38564646,0.222817677
GALLATIN,2011,0.413897475,0.253156695
GALLATIN,2012,0.449244854,0.294144339
GALLATIN,2013,0.461253775,0.289368929
GALLATIN,2014,0.407191027,0.233105732
GALLATIN,2015,0.391770826,0.20184257
GALLATIN,2016,0.460511458,0.266786609
GALLATIN,2017,0.424854113,0.238411501
GALLATIN,2018,0.418463135,0.258607153
GALLATIN,2019,0.427706854,0.250393854
GALLATIN,2020,0.442048512,0.253387647
DOUGLAS,2000,0.32394818,0.171152646
DOUGLAS,2001,0.306795354,0.160949777
DOUGLAS,2002,0.287118695,0.17655745
DOUGLAS,2003,0.303220755,0.167662978
DOUGLAS,2004,0.303224488,0.188005934
DOUGLAS,2005,0.303039381,0.178613598
DOUGLAS,2006,0.347765214,0.182722772
DOUGLAS,2007,0.313732572,0.183824051
DOUGLAS,2008,0.329618301,0.170631458
DOUGLAS,2009,0.316689088,0.175674451
DOUGLAS,2010,0.295710085,0.180162994
DOUGLAS,2011,0.321017185,0.17156784
DOUGLAS,2012,0.344223294,0.198786784
DOUGLAS,2013,0.303411489,0.174611724
DOUGLAS,2014,0.294212477,0.175742351
DOUGLAS,2015,0.307304688,0.167112231
DOUGLAS,2016,0.325080317,0.180366796
DOUGLAS,2017,0.338198642,0.174423529
DOUGLAS,2018,0.323873158,0.182581493
DOUGLAS,2019,0.322595568,0.187969894
DOUGLAS,2020,0.3202917,0.174644825
RANDOLPH,2000,0.534719545,0.334149934
RANDOLPH,2001,0.512123454,0.301602599
RANDOLPH,2002,0.527651052,0.322756592
RANDOLPH,2003,0.532347776,0.315561342
RANDOLPH,2004,0.510742978,0.31974997
RANDOLPH,2005,0.529080328,0.306981396
RANDOLPH,2006,0.535077436,0.323211801
RANDOLPH,2007,0.498567724,0.30191998
RANDOLPH,2008,0.53851897,0.302660966
RANDOLPH,2009,0.530246718,0.306741382
RANDOLPH,2010,0.503409482,0.312126162
RANDOLPH,2011,0.53194374,0.312060861
RANDOLPH,2012,0.559605737,0.374372815
RANDOLPH,2013,0.523777345,0.339396155
RANDOLPH,2014,0.511699167,0.276940867
RANDOLPH,2015,0.512766884,0.293234639
RANDOLPH,2016,0.515417547,0.296296716
RANDOLPH,2017,0.520377178,0.307554847
RANDOLPH,2018,0.534100806,0.290437733
RANDOLPH,2019,0.525946149,0.324910826
RANDOLPH,2020,0.522620301,0.313002562
CHRISTIAN,2000,0.337256542,0.188277694
CHRISTIAN,2001,0.327518125,0.174826007
CHRISTIAN,2002,0.314460332,0.188246407
CHRISTIAN,2003,0.317800134,0.175794551
CHRISTIAN,2004,0.325037608,0.191173088
CHRISTIAN,2005,0.328852721,0.180518257
CHRISTIAN,2006,0.335102477,0.183372278
CHRISTIAN,2007,0.327737306,0.195015758
CHRISTIAN,2008,0.338948606,0.187357973
CHRISTIAN,2009,0.342702671,0.181497754
CHRISTIAN,2010,0.322518122,0.197066615
CHRISTIAN,2011,0.316816645,0.178450519
CHRISTIAN,2012,0.36463576,0.212133144
CHRISTIAN,2013,0.337388605,0.192135548
CHRISTIAN,2014,0.312511598,0.172410518
CHRISTIAN,2015,0.321017265,0.174581956
CHRISTIAN,2016,0.348304488,0.195436828
CHRISTIAN,2017,0.365832621,0.189523817
CHRISTIAN,2018,0.341495369,0.189185975
CHRISTIAN,2019,0.356819323,0.208672186
CHRISTIAN,2020,0.327218515,0.184123
WILL,2000,0.426062561,0.253405806
WILL,2001,0.387538175,0.216971348
WILL,2002,0.412508114,0.246158408
WILL,2003,0.380507897,0.227205738
WILL,2004,0.410373046,0.230844655
WILL,2005,0.414057002,0.240502894
WILL,2006,0.417291244,0.238542767
WILL,2007,0.421329894,0.240431269
WILL,2008,0.384774403,0.228454108
WILL,2009,0.381204334,0.229066056
WILL,2010,0.390455618,0.247384094
WILL,2011,0.411955108,0.242524623
WILL,2012,0.442111443,0.275897134
WILL,2013,0.436974076,0.265449195
WILL,2014,0.39221699,0.242589673
WILL,2015,0.405243279,0.256989159
WILL,2016,0.463975498,0.271256168
WILL,2017,0.458045398,0.263330003
WILL,2018,0.404551457,0.241585658
WILL,2019,0.434282841,0.263420014
WILL,2020,0.412122513,0.247861706
MACOUPIN,2000,0.433182135,0.262951591
MACOUPIN,2001,0.402305204,0.240501873
MACOUPIN,2002,0.405532988,0.239134438
MACOUPIN,2003,0.386883615,0.227893494
MACOUPIN,2004,0.412414777,0.257163711
MACOUPIN,2005,0.435379367,0.255257837
MACOUPIN,2006,0.423028695,0.245500743
MACOUPIN,2007,0.409088412,0.242398062
MACOUPIN,2008,0.44128588,0.251559242
MACOUPIN,2009,0.465014541,0.252654543
MACOUPIN,2010,0.405018364,0.257990252
MACOUPIN,2011,0.40197781,0.229832609
MACOUPIN,2012,0.46619902,0.281718504
MACOUPIN,2013,0.42110873,0.2374003
MACOUPIN,2014,0.404420878,0.221845279
MACOUPIN,2015,0.396932198,0.237053327
MACOUPIN,2016,0.420739117,0.24450123
MACOUPIN,2017,0.450298549,0.241492759
MACOUPIN,2018,0.425350205,0.254717729
MACOUPIN,2019,0.438467175,0.250836233
MACOUPIN,2020,0.39947234,0.219400135
JEFFERSON,2000,0.557467446,0.333995894
JEFFERSON,2001,0.510147187,0.332193146
JEFFERSON,2002,0.524023476,0.294099917
JEFFERSON,2003,0.531037788,0.304612562
JEFFERSON,2004,0.507222293,0.334762455
JEFFERSON,2005,0.56471134,0.320847706
JEFFERSON,2006,0.520904205,0.298923137
JEFFERSON,2007,0.487355742,0.28880143
JEFFERSON,2008,0.557230257,0.322690484
JEFFERSON,2009,0.55544866,0.298012061
JEFFERSON,2010,0.499950964,0.292285371
JEFFERSON,2011,0.487914323,0.273955788
JEFFERSON,2012,0.573148532,0.372508106
JEFFERSON,2013,0.585956378,0.365594666
JEFFERSON,2014,0.497894509,0.301198603
JEFFERSON,2015,0.526195515,0.318755991
JEFFERSON,2016,0.545969691,0.302494223
JEFFERSON,2017,0.508846849,0.300759926
JEFFERSON,2018,0.56506386,0.317502391
JEFFERSON,2019,0.530461893,0.319579474
JEFFERSON,2020,0.530695748,0.30884786
POPE,2000,0.684838811,0.384344471
POPE,2001,0.582219209,0.315033133
POPE,2002,0.688471173,0.395799154
POPE,2003,0.677108062,0.350252727
POPE,2004,0.571488461,0.309968236
POPE,2005,0.723313565,0.398645578
POPE,2006,0.643319263,0.33562334
POPE,2007,0.625294655,0.360576347
POPE,2008,0.614099528,0.327128581
POPE,2009,0.547233354,0.318360739
POPE,2010,0.604504082,0.326010471
POPE,2011,0.605540559,0.336117027
POPE,2012,0.746741635,0.417929422
POPE,2013,0.69819841,0.393809984
POPE,2014,0.667253984,0.341455735
POPE,2015,0.549007344,0.257282923
POPE,2016,0.716138188,0.361210911
POPE,2017,0.695041629,0.355901415
POPE,2018,0.678630025,0.376569195
POPE,2019,0.66646003,0.328424404
POPE,2020,0.641026204,0.336449838
STARK,2000,0.32149936,0.188166853
STARK,2001,0.293120696,0.173313699
STARK,2002,0.323862352,0.18685528
STARK,2003,0.286258624,0.171675719
STARK,2004,0.303908513,0.176808993
STARK,2005,0.319128744,0.177148469
STARK,2006,0.294544797,0.177407135
STARK,2007,0.303968398,0.183754851
STARK,2008,0.307820522,0.17829682
STARK,2009,0.290142144,0.164780557
STARK,2010,0.289389948,0.175719482
STARK,2011,0.303494254,0.184696269
STARK,2012,0.327470098,0.198136516
STARK,2013,0.314310676,0.193809608
STARK,2014,0.301143241,0.168756915
STARK,2015,0.29596326,0.194634819
STARK,2016,0.320592533,0.19979768
STARK,2017,0.336139429,0.175144158
STARK,2018,0.315243122,0.189806669
STARK,2019,0.334304817,0.181128702
STARK,2020,0.316572278,0.195218452
SCHUYLER,2000,0.477978955,0.283007018
SCHUYLER,2001,0.455567689,0.240361508
SCHUYLER,2002,0.476840484,0.279239999
SCHUYLER,2003,0.485157648,0.254753568
SCHUYLER,2004,0.431261145,0.276454776
SCHUYLER,2005,0.499508925,0.278864988
SCHUYLER,2006,0.435205012,0.255643048
SCHUYLER,2007,0.460266089,0.260282632
SCHUYLER,2008,0.458463523,0.249763878
SCHUYLER,2009,0.530342262,0.296598789
SCHUYLER,2010,0.440345,0.283149428
SCHUYLER,2011,0.417619411,0.239731937
SCHUYLER,2012,0.492156729,0.314928051
SCHUYLER,2013,0.487541463,0.266059501
SCHUYLER,2014,0.411473275,0.231305468
SCHUYLER,2015,0.44713695,0.249712614
SCHUYLER,2016,0.498014604,0.290616328
SCHUYLER,2017,0.499800396,0.29041285
SCHUYLER,2018,0.446544054,0.283290875
SCHUYLER,2019,0.523491264,0.306150686
SCHUYLER,2020,0.466817263,0.249346422
STEPHENSON,2000,0.420656306,0.258745268
STEPHENSON,2001,0.402807648,0.228409447
STEPHENSON,2002,0.442068201,0.272656232
STEPHENSON,2003,0.381034581,0.233663376
STEPHENSON,2004,0.407522796,0.250388545
STEPHENSON,2005,0.41139919,0.253375902
STEPHENSON,2006,0.383547241,0.218825656
STEPHENSON,2007,0.393220984,0.233439793
STEPHENSON,2008,0.363075894,0.235107087
STEPHENSON,2009,0.356502611,0.217413032
STEPHENSON,2010,0.35522501,0.230923173
STEPHENSON,2011,0.371276358,0.234159609
STEPHENSON,2012,0.381774116,0.253728019
STEPHENSON,2013,0.350216941,0.203765246
STEPHENSON,2014,0.366643585,0.220165516
STEPHENSON,2015,0.35841523,0.232103613
STEPHENSON,2016,0.402764047,0.250688186
STEPHENSON,2017,0.38547207,0.217363751
STEPHENSON,2018,0.351277527,0.216629702
STEPHENSON,2019,0.370529406,0.211676501
STEPHENSON,2020,0.368318907,0.234526825
LOGAN,2000,0.322388899,0.175956176
LOGAN,2001,0.304118423,0.175461952
LOGAN,2002,0.297937645,0.183827932
LOGAN,2003,0.291418374,0.167179557
LOGAN,2004,0.301961919,0.181160289
LOGAN,2005,0.311459266,0.182425673
LOGAN,2006,0.332505058,0.191227265
LOGAN,2007,0.309460171,0.183979036
LOGAN,2008,0.323336557,0.179989661
LOGAN,2009,0.327549101,0.191923046
LOGAN,2010,0.299094144,0.182203164
LOGAN,2011,0.305860512,0.181261937
LOGAN,2012,0.345731644,0.195900688
LOGAN,2013,0.331749703,0.191496745
LOGAN,2014,0.291386241,0.168301259
LOGAN,2015,0.29384718,0.180037942
LOGAN,2016,0.32595103,0.199395035
LOGAN,2017,0.341772671,0.182197798
LOGAN,2018,0.313429491,0.189599248
LOGAN,2019,0.345625566,0.189088504
LOGAN,2020,0.316894739,0.184477642
LEE,2000,0.340197472,0.191921984
LEE,2001,0.293400667,0.16347644
LEE,2002,0.34466228,0.186164288
LEE,2003,0.291675815,0.166472045
LEE,2004,0.326089305,0.180349028
LEE,2005,0.323329968,0.183979405
LEE,2006,0.308385157,0.175556296
LEE,2007,0.315901208,0.180400015
LEE,2008,0.316619892,0.179518619
LEE,2009,0.297745234,0.156719312
LEE,2010,0.305195689,0.184516858
LEE,2011,0.322173708,0.18447411
LEE,2012,0.34524143,0.204692975
LEE,2013,0.331982228,0.20070731
LEE,2014,0.314985486,0.173218236
LEE,2015,0.317324667,0.189993218
LEE,2016,0.339581688,0.196867839
LEE,2017,0.34006204,0.161457173
LEE,2018,0.328746173,0.180462282
LEE,2019,0.342014364,0.188121971
LEE,2020,0.346041303,0.183064192
FAYETTE,2000,0.498964888,0.291980374
FAYETTE,2001,0.435722614,0.27328988
FAYETTE,2002,0.434918502,0.264161397
FAYETTE,2003,0.443383061,0.253584255
FAYETTE,2004,0.426104861,0.275159145
FAYETTE,2005,0.463407508,0.265176933
FAYETTE,2006,0.464434744,0.272691822
FAYETTE,2007,0.448878649,0.262039632
FAYETTE,2008,0.471195231,0.292193609
FAYETTE,2009,0.488695281,0.253040446
FAYETTE,2010,0.453856732,0.288414728
FAYETTE,2011,0.418606136,0.242928306
FAYETTE,2012,0.518387524,0.309466697
FAYETTE,2013,0.437605504,0.247252169
FAYETTE,2014,0.444415227,0.234328295
FAYETTE,2015,0.42040741,0.257933362
FAYETTE,2016,0.474885657,0.260298613
FAYETTE,2017,0.445147973,0.250843268
FAYETTE,2018,0.439631299,0.281151381
FAYETTE,2019,0.469655153,0.276584971
FAYETTE,2020,0.398744314,0.244324826
LA SALLE,2000,0.338789251,0.187198708
LA SALLE,2001,0.306040049,0.168843319
LA SALLE,2002,0.338171639,0.188892493
LA SALLE,2003,0.305152703,0.175639845
LA SALLE,2004,0.329646614,0.180079102
LA SALLE,2005,0.314403989,0.177970606
LA SALLE,2006,0.322196207,0.181030209
LA SALLE,2007,0.31940836,0.181589108
LA SALLE,2008,0.31363493,0.179177494
LA SALLE,2009,0.308049462,0.163259314
LA SALLE,2010,0.306810161,0.177841337
LA SALLE,2011,0.319983486,0.186422017
LA SALLE,2012,0.345254241,0.202913442
LA SALLE,2013,0.346043047,0.200174554
LA SALLE,2014,0.31806553,0.185823255
LA SALLE,2015,0.32098324,0.19030923
LA SALLE,2016,0.34394484,0.203715133
LA SALLE,2017,0.360784034,0.17096605
LA SALLE,2018,0.338490139,0.189940458
LA SALLE,2019,0.354595941,0.189759553
LA SALLE,2020,0.328094557,0.186847959
PEORIA,2000,0.432677688,0.252511904
PEORIA,2001,0.41804277,0.230997266
PEORIA,2002,0.427247271,0.250562136
PEORIA,2003,0.380387066,0.215509617
PEORIA,2004,0.402836884,0.243588043
PEORIA,2005,0.446457403,0.251371357
PEORIA,2006,0.400621362,0.235744471
PEORIA,2007,0.417869402,0.23745825
PEORIA,2008,0.383343519,0.235403864
PEORIA,2009,0.423444376,0.271074699
PEORIA,2010,0.390079626,0.250130067
PEORIA,2011,0.410603531,0.238470381
PEORIA,2012,0.446694553,0.281455596
PEORIA,2013,0.459606891,0.264347525
PEORIA,2014,0.378715397,0.222009957
PEORIA,2015,0.405493011,0.240012774
PEORIA,2016,0.448336456,0.270053809
PEORIA,2017,0.450055566,0.24046646
PEORIA,2018,0.413886625,0.253047958
PEORIA,2019,0.431378074,0.264736622
PEORIA,2020,0.407459717,0.230024369
RICHLAND,2000,0.480968264,0.308726877
RICHLAND,2001,0.436405268,0.258794274
RICHLAND,2002,0.410739173,0.231952237
RICHLAND,2003,0.469866386,0.254272976
RICHLAND,2004,0.44479077,0.274271962
RICHLAND,2005,0.416170784,0.241983087
RICHLAND,2006,0.451956414,0.279654719
RICHLAND,2007,0.429528353,0.251496778
RICHLAND,2008,0.407161611,0.243514412
RICHLAND,2009,0.458245822,0.271648573
RICHLAND,2010,0.39584245,0.232453598
RICHLAND,2011,0.463297645,0.279085523
RICHLAND,2012,0.481868794,0.304140206
RICHLAND,2013,0.492189024,0.31453676
RICHLAND,2014,0.4254851,0.257641115
RICHLAND,2015,0.392113847,0.243238416
RICHLAND,2016,0.432583121,0.256736589
RICHLAND,2017,0.441181376,0.264108642
RICHLAND,2018,0.44313157,0.25789323
RICHLAND,2019,0.445770809,0.263014659
RICHLAND,2020,0.401302593,0.253123903
WILLIAMSON,2000,0.618370574,0.356068364
WILLIAMSON,2001,0.531455018,0.322862169
WILLIAMSON,2002,0.637541108,0.351783927
WILLIAMSON,2003,0.615188839,0.33362296
WILLIAMSON,2004,0.539336851,0.323637193
WILLIAMSON,2005,0.619052424,0.355201895
WILLIAMSON,2006,0.587060694,0.318772915
WILLIAMSON,2007,0.561320709,0.302574775
WILLIAMSON,2008,0.55115133,0.321023446
WILLIAMSON,2009,0.610733866,0.318845261
WILLIAMSON,2010,0.548532454,0.30621594
WILLIAMSON,2011,0.553777588,0.305427727
WILLIAMSON,2012,0.620554326,0.398813264
WILLIAMSON,2013,0.589717003,0.357210044
WILLIAMSON,2014,0.563523642,0.315675928
WILLIAMSON,2015,0.521047255,0.305724401
WILLIAMSON,2016,0.616459625,0.318725462
WILLIAMSON,2017,0.61415254,0.339086186
WILLIAMSON,2018,0.630366629,0.342245445
WILLIAMSON,2019,0.58701803,0.353811677
WILLIAMSON,2020,0.592135557,0.333081798
IROQUOIS,2000,0.303373562,0.167115443
IROQUOIS,2001,0.295269308,0.156339042
IROQUOIS,2002,0.296862835,0.179578072
IROQUOIS,2003,0.278834758,0.157150008
IROQUOIS,2004,0.292056316,0.165193051
IROQUOIS,2005,0.297957609,0.164254548
IROQUOIS,2006,0.303819855,0.166911759
IROQUOIS,2007,0.292012103,0.163767058
IROQUOIS,2008,0.289993826,0.158488657
IROQUOIS,2009,0.297919687,0.168484618
IROQUOIS,2010,0.285314166,0.167994416
IROQUOIS,2011,0.283625799,0.154059179
IROQUOIS,2012,0.32002002,0.182321713
IROQUOIS,2013,0.293210663,0.175077078
IROQUOIS,2014,0.29097462,0.166576806
IROQUOIS,2015,0.295208484,0.176507015
IROQUOIS,2016,0.312711563,0.175923718
IROQUOIS,2017,0.332895947,0.172311224
IROQUOIS,2018,0.305362836,0.163709741
IROQUOIS,2019,0.351159579,0.190092397
IROQUOIS,2020,0.301447207,0.168897455
KANE,2000,0.427434867,0.255517547
KANE,2001,0.41432649,0.242843369
KANE,2002,0.428564269,0.266962256
KANE,2003,0.374928839,0.225012144
KANE,2004,0.422468544,0.238211942
KANE,2005,0.409083772,0.234551803
KANE,2006,0.413076256,0.231673421
KANE,2007,0.428671059,0.245469125
