County,Year,NDVI,EVI
KANE,2008,0.390718244,0.234123401
KANE,2009,0.402323512,0.216785183
KANE,2010,0.405476429,0.257054752
KANE,2011,0.406981476,0.239256709
KANE,2012,0.440925636,0.270772859
KANE,2013,0.420348681,0.266825995
KANE,2014,0.400624158,0.23592073
KANE,2015,0.415310768,0.260752526
KANE,2016,0.45727145,0.271664854
KANE,2017,0.445464792,0.24604412
KANE,2018,0.410342703,0.241955315
KANE,2019,0.441087109,0.250520673
KANE,2020,0.452032568,0.26600709
SHELBY,2000,0.405562695,0.234139037
SHELBY,2001,0.357065146,0.215623229
SHELBY,2002,0.357570128,0.22171546
SHELBY,2003,0.362351661,0.211538825
SHELBY,2004,0.364164616,0.232935205
SHELBY,2005,0.378084704,0.217847063
SHELBY,2006,0.390628288,0.223901678
SHELBY,2007,0.383681053,0.224272711
SHELBY,2008,0.389087873,0.237286829
SHELBY,2009,0.388643833,0.203995904
SHELBY,2010,0.367529745,0.235273158
SHELBY,2011,0.354894851,0.203996116
SHELBY,2012,0.425135657,0.255064255
SHELBY,2013,0.368082101,0.215843848
SHELBY,2014,0.33852463,0.20972334
SHELBY,2015,0.351397163,0.198437339
SHELBY,2016,0.395129995,0.225332736
SHELBY,2017,0.406026761,0.223785622
SHELBY,2018,0.392897849,0.234099055
SHELBY,2019,0.40444322,0.23830856
SHELBY,2020,0.354123757,0.223335614
MONROE,2000,0.491812253,0.311163709
MONROE,2001,0.489709795,0.292851166
MONROE,2002,0.488786804,0.291010223
MONROE,2003,0.500612655,0.302264329
MONROE,2004,0.498464144,0.304914957
MONROE,2005,0.498263096,0.286917139
MONROE,2006,0.499276193,0.306962478
MONROE,2007,0.496178808,0.302381142
MONROE,2008,0.459652173,0.279849721
MONROE,2009,0.495085515,0.290424826
MONROE,2010,0.481746595,0.305806987
MONROE,2011,0.472819168,0.303457075
MONROE,2012,0.549752093,0.353578352
MONROE,2013,0.454849493,0.29773546
MONROE,2014,0.494048392,0.269190664
MONROE,2015,0.46832805,0.270362211
MONROE,2016,0.465602692,0.282033363
MONROE,2017,0.485718697,0.286884966
MONROE,2018,0.501012327,0.279135641
MONROE,2019,0.496295649,0.283826421
MONROE,2020,0.504099277,0.302803012
CARROLL,2000,0.410340978,0.234531251
CARROLL,2001,0.373938004,0.19627308
CARROLL,2002,0.401487407,0.245199149
CARROLL,2003,0.376629873,0.216488455
CARROLL,2004,0.394883871,0.224414169
CARROLL,2005,0.399246645,0.236069239
CARROLL,2006,0.38522323,0.223366948
CARROLL,2007,0.374962686,0.218449785
CARROLL,2008,0.354352569,0.219884312
CARROLL,2009,0.340494126,0.193798739
CARROLL,2010,0.365798709,0.223992295
CARROLL,2011,0.358272002,0.231189598
CARROLL,2012,0.392546448,0.248864189
CARROLL,2013,0.341924563,0.192100419
CARROLL,2014,0.355957561,0.202069574
CARROLL,2015,0.357085687,0.222026578
CARROLL,2016,0.410337021,0.245427835
CARROLL,2017,0.389255515,0.224370403
CARROLL,2018,0.354246459,0.218659285
CARROLL,2019,0.383030936,0.208900021
CARROLL,2020,0.376047879,0.228590019
CLAY,2000,0.50328577,0.303226889
CLAY,2001,0.43241578,0.272494677
CLAY,2002,0.400779794,0.239462862
CLAY,2003,0.451247667,0.249490455
CLAY,2004,0.445771547,0.277953406
CLAY,2005,0.433932857,0.260090635
CLAY,2006,0.458014728,0.270142709
CLAY,2007,0.444030112,0.270093927
CLAY,2008,0.46296342,0.287055357
CLAY,2009,0.455956913,0.253449916
CLAY,2010,0.412111191,0.254395116
CLAY,2011,0.465974377,0.274258583
CLAY,2012,0.499386878,0.316174179
CLAY,2013,0.530214107,0.333847349
CLAY,2014,0.421078403,0.237664613
CLAY,2015,0.444345294,0.267503027
CLAY,2016,0.45628008,0.251303642
CLAY,2017,0.456733946,0.269992885
CLAY,2018,0.471552915,0.272841921
CLAY,2019,0.448297994,0.262019293
CLAY,2020,0.418731826,0.250291374
MASSAC,2000,0.60251695,0.371140968
MASSAC,2001,0.538454367,0.35125741
MASSAC,2002,0.620015695,0.349105739
MASSAC,2003,0.597648228,0.377009254
MASSAC,2004,0.527293607,0.3180194
MASSAC,2005,0.582144644,0.345691681
MASSAC,2006,0.551305385,0.314377124
MASSAC,2007,0.537298464,0.316066881
MASSAC,2008,0.536563706,0.300535738
MASSAC,2009,0.53390697,0.305594517
MASSAC,2010,0.526727313,0.313699547
MASSAC,2011,0.575279056,0.350891998
MASSAC,2012,0.589741387,0.381434542
MASSAC,2013,0.591879432,0.375758654
MASSAC,2014,0.566389679,0.31355216
MASSAC,2015,0.493844471,0.29285651
MASSAC,2016,0.568642344,0.336220031
MASSAC,2017,0.564671848,0.316765781
MASSAC,2018,0.57369446,0.319001662
MASSAC,2019,0.550664493,0.340338136
MASSAC,2020,0.557420494,0.340780842
JOHNSON,2000,0.666797497,0.387229845
JOHNSON,2001,0.567955896,0.332548172
JOHNSON,2002,0.680349444,0.387062801
JOHNSON,2003,0.664012254,0.364970281
JOHNSON,2004,0.565889442,0.333564989
JOHNSON,2005,0.688674493,0.397209974
JOHNSON,2006,0.629472991,0.342255537
JOHNSON,2007,0.619287444,0.328894415
JOHNSON,2008,0.607783596,0.335721245
JOHNSON,2009,0.571292038,0.348148175
JOHNSON,2010,0.60700048,0.348474424
JOHNSON,2011,0.650118999,0.379923211
JOHNSON,2012,0.70723901,0.437501577
JOHNSON,2013,0.665120562,0.368133781
JOHNSON,2014,0.6422376,0.348456397
JOHNSON,2015,0.555810712,0.302488377
JOHNSON,2016,0.65999826,0.338921702
JOHNSON,2017,0.669094887,0.366712524
JOHNSON,2018,0.647987193,0.381162919
JOHNSON,2019,0.642935665,0.370233612
JOHNSON,2020,0.61346269,0.354313875
BROWN,2000,0.505110902,0.29590679
BROWN,2001,0.481461277,0.256071744
BROWN,2002,0.477050998,0.271124283
BROWN,2003,0.509605961,0.272745399
BROWN,2004,0.450775447,0.290721146
BROWN,2005,0.504774421,0.277256466
BROWN,2006,0.479082971,0.280558664
BROWN,2007,0.472325309,0.285155235
BROWN,2008,0.463422808,0.258625513
BROWN,2009,0.542296767,0.300267939
BROWN,2010,0.462224133,0.298509966
BROWN,2011,0.439683908,0.249659474
BROWN,2012,0.515307544,0.330011778
BROWN,2013,0.498561776,0.272234401
BROWN,2014,0.42599868,0.243906612
BROWN,2015,0.478122486,0.271687465
BROWN,2016,0.515355788,0.303380724
BROWN,2017,0.523096156,0.306160883
BROWN,2018,0.46594778,0.294983865
BROWN,2019,0.521887643,0.313622521
BROWN,2020,0.495548616,0.259483847
KANKAKEE,2000,0.342235462,0.188602895
KANKAKEE,2001,0.312938598,0.175919993
KANKAKEE,2002,0.342046654,0.203385547
KANKAKEE,2003,0.3214816,0.17665597
KANKAKEE,2004,0.323675858,0.189281544
KANKAKEE,2005,0.353375745,0.199408932
KANKAKEE,2006,0.346290894,0.19202402
KANKAKEE,2007,0.336950999,0.19087353
KANKAKEE,2008,0.325191322,0.184404338
KANKAKEE,2009,0.334556214,0.195073542
KANKAKEE,2010,0.319926246,0.194876473
KANKAKEE,2011,0.333845987,0.193442603
KANKAKEE,2012,0.358064764,0.214017897
KANKAKEE,2013,0.340617848,0.204297195
KANKAKEE,2014,0.320834764,0.190510733
KANKAKEE,2015,0.328662814,0.200733225
KANKAKEE,2016,0.3594597,0.198158185
KANKAKEE,2017,0.372962767,0.191095013
KANKAKEE,2018,0.337461122,0.186087851
KANKAKEE,2019,0.372020937,0.211362165
KANKAKEE,2020,0.334395172,0.194476217
SANGAMON,2000,0.367390939,0.213459961
SANGAMON,2001,0.345093792,0.197031492
SANGAMON,2002,0.35249707,0.215088321
SANGAMON,2003,0.340309465,0.196259683
SANGAMON,2004,0.350248287,0.207418365
SANGAMON,2005,0.375632209,0.21126773
SANGAMON,2006,0.359415036,0.209556351
SANGAMON,2007,0.357900894,0.213307284
SANGAMON,2008,0.371829935,0.217782879
SANGAMON,2009,0.396652961,0.216298551
SANGAMON,2010,0.362068443,0.228745715
SANGAMON,2011,0.364484642,0.197633985
SANGAMON,2012,0.398610658,0.232455562
SANGAMON,2013,0.383514973,0.221918472
SANGAMON,2014,0.347765626,0.203212167
SANGAMON,2015,0.342620619,0.200430692
SANGAMON,2016,0.385866483,0.226304184
SANGAMON,2017,0.390879191,0.202993219
SANGAMON,2018,0.38376587,0.225856274
SANGAMON,2019,0.40251784,0.233434604
SANGAMON,2020,0.372823151,0.212166401
BOONE,2000,0.376819181,0.22282715
BOONE,2001,0.363211492,0.206677195
BOONE,2002,0.378149688,0.222581062
BOONE,2003,0.340024368,0.198810352
BOONE,2004,0.368025529,0.218967598
BOONE,2005,0.369712721,0.221735526
BOONE,2006,0.380246666,0.206742233
BOONE,2007,0.376804478,0.216483499
BOONE,2008,0.346316446,0.21178657
BOONE,2009,0.332816357,0.201066431
BOONE,2010,0.352006773,0.221870067
BOONE,2011,0.35435064,0.214199234
BOONE,2012,0.379506606,0.234820107
BOONE,2013,0.353642861,0.220857489
BOONE,2014,0.345104142,0.206274676
BOONE,2015,0.33804397,0.213007174
BOONE,2016,0.380639603,0.231536851
BOONE,2017,0.370105085,0.194952839
BOONE,2018,0.34759955,0.203482272
BOONE,2019,0.384079101,0.20778565
BOONE,2020,0.373734776,0.220552977
MORGAN,2000,0.385762569,0.237823815
MORGAN,2001,0.357383031,0.206781501
MORGAN,2002,0.36430348,0.222224437
MORGAN,2003,0.348016129,0.203601595
MORGAN,2004,0.360804688,0.217939304
MORGAN,2005,0.388872796,0.216493583
MORGAN,2006,0.357616355,0.213785516
MORGAN,2007,0.378349807,0.219985786
MORGAN,2008,0.375656309,0.21141309
MORGAN,2009,0.405802725,0.222485011
MORGAN,2010,0.352709364,0.225514449
MORGAN,2011,0.361382648,0.202878235
MORGAN,2012,0.404486151,0.244955636
MORGAN,2013,0.380680514,0.223153063
MORGAN,2014,0.336471244,0.203221058
MORGAN,2015,0.33823224,0.198843048
MORGAN,2016,0.373343923,0.233373053
MORGAN,2017,0.400499911,0.218293849
MORGAN,2018,0.376451263,0.221282303
MORGAN,2019,0.408293829,0.2392173
MORGAN,2020,0.370695937,0.219358321
EDWARDS,2000,0.532110825,0.356849922
EDWARDS,2001,0.461571194,0.276331746
EDWARDS,2002,0.474950751,0.262739375
EDWARDS,2003,0.496942841,0.292683969
EDWARDS,2004,0.485488371,0.309085487
EDWARDS,2005,0.455118118,0.283040267
EDWARDS,2006,0.48589907,0.311314278
EDWARDS,2007,0.470683979,0.283415491
EDWARDS,2008,0.43062479,0.254575626
EDWARDS,2009,0.489492415,0.287510498
EDWARDS,2010,0.40559673,0.248591725
EDWARDS,2011,0.437506065,0.259430048
EDWARDS,2012,0.50623538,0.339564394
EDWARDS,2013,0.532314113,0.329338463
EDWARDS,2014,0.454754156,0.282140384
EDWARDS,2015,0.4209122,0.253880613
EDWARDS,2016,0.480077763,0.290341025
EDWARDS,2017,0.470209352,0.302492388
EDWARDS,2018,0.467719814,0.28607852
EDWARDS,2019,0.489134862,0.298708537
EDWARDS,2020,0.44023546,0.29067636
WABASH,2000,0.455635043,0.294609841
WABASH,2001,0.391548096,0.243132966
WABASH,2002,0.407116497,0.222430982
WABASH,2003,0.404637653,0.236943236
WABASH,2004,0.401144538,0.246011531
WABASH,2005,0.392335688,0.244818822
WABASH,2006,0.389931162,0.24869245
WABASH,2007,0.411355069,0.244254519
WABASH,2008,0.375729014,0.218112048
WABASH,2009,0.410058408,0.229617109
WABASH,2010,0.337167602,0.215696888
WABASH,2011,0.3845956,0.223470542
WABASH,2012,0.427409742,0.266267132
WABASH,2013,0.433171427,0.289332804
WABASH,2014,0.358669309,0.210473686
WABASH,2015,0.337679409,0.19795014
WABASH,2016,0.425494143,0.243843877
WABASH,2017,0.395212616,0.235797427
WABASH,2018,0.376127259,0.237977058
WABASH,2019,0.396510014,0.234163869
WABASH,2020,0.355982822,0.231052473
WAYNE,2000,0.514803128,0.322960435
WAYNE,2001,0.453424056,0.278216343
WAYNE,2002,0.454390026,0.260116735
WAYNE,2003,0.475714149,0.266415599
WAYNE,2004,0.459208214,0.294085668
WAYNE,2005,0.472311205,0.28399606
WAYNE,2006,0.457931427,0.276023494
WAYNE,2007,0.460504052,0.284055751
WAYNE,2008,0.487493301,0.270420397
WAYNE,2009,0.501864844,0.265114698
WAYNE,2010,0.394077965,0.236985199
WAYNE,2011,0.435400216,0.2463666
WAYNE,2012,0.507345189,0.317256387
WAYNE,2013,0.524112078,0.345698157
WAYNE,2014,0.426699691,0.255139788
WAYNE,2015,0.422063971,0.270225287
WAYNE,2016,0.478312367,0.269804596
WAYNE,2017,0.447484237,0.272060541
WAYNE,2018,0.480146402,0.274445605
WAYNE,2019,0.474857927,0.28040404
WAYNE,2020,0.444794976,0.282434446
FULTON,2000,0.450505415,0.259640186
FULTON,2001,0.42945986,0.22448944
FULTON,2002,0.454261567,0.269931471
FULTON,2003,0.421355805,0.225292079
FULTON,2004,0.408194825,0.256542775
FULTON,2005,0.466610843,0.259464235
FULTON,2006,0.423596225,0.248346494
FULTON,2007,0.424878676,0.237627516
FULTON,2008,0.419253056,0.256043986
FULTON,2009,0.468255099,0.27360159
FULTON,2010,0.408774012,0.25266151
FULTON,2011,0.408765221,0.225615041
FULTON,2012,0.467094499,0.292400813
FULTON,2013,0.486941657,0.2674786
FULTON,2014,0.390849828,0.223126856
FULTON,2015,0.419480579,0.237517895
FULTON,2016,0.466371276,0.269263632
FULTON,2017,0.473298398,0.255677906
FULTON,2018,0.419781429,0.258615947
FULTON,2019,0.467803157,0.289414127
FULTON,2020,0.410761652,0.230107177
WASHINGTON,2000,0.510964262,0.352357877
WASHINGTON,2001,0.458160734,0.278091024
WASHINGTON,2002,0.466210105,0.285233867
WASHINGTON,2003,0.48413028,0.321469536
WASHINGTON,2004,0.513735731,0.325025581
WASHINGTON,2005,0.469339048,0.276613688
WASHINGTON,2006,0.522360687,0.342068785
WASHINGTON,2007,0.473114668,0.276593725
WASHINGTON,2008,0.495664889,0.328733386
WASHINGTON,2009,0.504130559,0.305778305
WASHINGTON,2010,0.418894067,0.25417936
WASHINGTON,2011,0.457608122,0.281410688
WASHINGTON,2012,0.487708262,0.340937393
WASHINGTON,2013,0.527439729,0.340531144
WASHINGTON,2014,0.479397465,0.303751253
WASHINGTON,2015,0.479932624,0.294781531
WASHINGTON,2016,0.492688609,0.306047657
WASHINGTON,2017,0.482523881,0.31925065
WASHINGTON,2018,0.467113751,0.271157509
WASHINGTON,2019,0.513966361,0.319927363
WASHINGTON,2020,0.480853641,0.302200903
MOULTRIE,2000,0.343223614,0.176479156
MOULTRIE,2001,0.317851294,0.168037685
MOULTRIE,2002,0.30604449,0.180920633
MOULTRIE,2003,0.317750696,0.169465936
MOULTRIE,2004,0.319737659,0.193047752
MOULTRIE,2005,0.327537367,0.18035157
MOULTRIE,2006,0.345456631,0.180564796
MOULTRIE,2007,0.334318583,0.189869477
MOULTRIE,2008,0.334240241,0.186192329
MOULTRIE,2009,0.332204985,0.171245547
MOULTRIE,2010,0.320436974,0.19433641
MOULTRIE,2011,0.303973496,0.174420663
MOULTRIE,2012,0.368560331,0.209819785
MOULTRIE,2013,0.31357151,0.185796524
MOULTRIE,2014,0.305593458,0.178673829
MOULTRIE,2015,0.317080963,0.171514431
MOULTRIE,2016,0.343701667,0.188952019
MOULTRIE,2017,0.355085074,0.180389987
MOULTRIE,2018,0.344119437,0.188949002
MOULTRIE,2019,0.357489847,0.195238707
MOULTRIE,2020,0.326734754,0.183351766
TAZEWELL,2000,0.357488311,0.208957347
TAZEWELL,2001,0.337224182,0.196926951
TAZEWELL,2002,0.345352961,0.215867042
TAZEWELL,2003,0.328804212,0.19518548
TAZEWELL,2004,0.343475723,0.211101643
TAZEWELL,2005,0.371510891,0.213213204
TAZEWELL,2006,0.351296445,0.207724788
TAZEWELL,2007,0.35706384,0.211086849
TAZEWELL,2008,0.353496647,0.218749972
TAZEWELL,2009,0.38587189,0.229419995
TAZEWELL,2010,0.343713965,0.219873772
TAZEWELL,2011,0.347818095,0.201845981
TAZEWELL,2012,0.38964572,0.23710714
TAZEWELL,2013,0.386561311,0.214834623
TAZEWELL,2014,0.334243884,0.200444766
TAZEWELL,2015,0.357316989,0.208037846
TAZEWELL,2016,0.383207929,0.230767026
TAZEWELL,2017,0.390499996,0.213024102
TAZEWELL,2018,0.3618569,0.221532177
TAZEWELL,2019,0.3858457,0.243181596
TAZEWELL,2020,0.36116553,0.218314455
WARREN,2000,0.366557256,0.215055521
WARREN,2001,0.334573308,0.196816658
WARREN,2002,0.349489285,0.216904467
WARREN,2003,0.329100286,0.18587473
WARREN,2004,0.338012594,0.203475667
WARREN,2005,0.368182439,0.20970965
WARREN,2006,0.311586609,0.197513056
WARREN,2007,0.339714341,0.206219669
WARREN,2008,0.329759258,0.204110269
WARREN,2009,0.32390357,0.19789322
WARREN,2010,0.325746447,0.206969377
WARREN,2011,0.326556733,0.190948849
WARREN,2012,0.363359797,0.220867384
WARREN,2013,0.36833379,0.216694787
WARREN,2014,0.335032564,0.197130708
WARREN,2015,0.326118632,0.213045074
WARREN,2016,0.346123236,0.227551051
WARREN,2017,0.371910676,0.196839865
WARREN,2018,0.350435615,0.204436107
WARREN,2019,0.367357166,0.222496415
WARREN,2020,0.347294678,0.204884199
PULASKI,2000,0.542578046,0.327665668
PULASKI,2001,0.519110119,0.339706806
PULASKI,2002,0.570545272,0.310862064
PULASKI,2003,0.562301111,0.32702749
PULASKI,2004,0.497723931,0.305445396
PULASKI,2005,0.543447601,0.31972993
PULASKI,2006,0.531502586,0.322444746
PULASKI,2007,0.524906186,0.296267172
PULASKI,2008,0.551142175,0.317748348
PULASKI,2009,0.50205524,0.297886439
PULASKI,2010,0.51503435,0.31851123
PULASKI,2011,0.558088769,0.320723654
PULASKI,2012,0.585983975,0.379414892
PULASKI,2013,0.553465031,0.348605129
PULASKI,2014,0.512111515,0.299690968
PULASKI,2015,0.528333687,0.298640089
PULASKI,2016,0.515740003,0.303316577
PULASKI,2017,0.533646351,0.300316222
PULASKI,2018,0.552727082,0.305597655
PULASKI,2019,0.552991977,0.339165475
PULASKI,2020,0.543910221,0.327431601
MADISON,2000,0.481300148,0.304994169
MADISON,2001,0.457893772,0.288487828
MADISON,2002,0.45856084,0.279622236
MADISON,2003,0.457343141,0.265799261
MADISON,2004,0.459648824,0.289159297
MADISON,2005,0.470520393,0.279764481
MADISON,2006,0.452101976,0.268230859
MADISON,2007,0.445831169,0.278715661
MADISON,2008,0.485118545,0.277572908
MADISON,2009,0.481876081,0.278577466
MADISON,2010,0.45579216,0.292562249
MADISON,2011,0.459126844,0.279716416
MADISON,2012,0.516088945,0.330671827
MADISON,2013,0.44979386,0.2787671
MADISON,2014,0.468190136,0.269096546
MADISON,2015,0.464362539,0.276949219
MADISON,2016,0.466279247,0.269404416
MADISON,2017,0.479273805,0.279974483
MADISON,2018,0.454764889,0.267182117
MADISON,2019,0.46706617,0.286728782
MADISON,2020,0.441133646,0.262251743
MONTGOMERY,2000,0.413037756,0.247556325
MONTGOMERY,2001,0.379695146,0.232494983
MONTGOMERY,2002,0.386830731,0.237737737
MONTGOMERY,2003,0.372274119,0.214352947
MONTGOMERY,2004,0.378533552,0.23263185
MONTGOMERY,2005,0.390250358,0.226233164
MONTGOMERY,2006,0.395382723,0.236388561
MONTGOMERY,2007,0.380321771,0.23120261
MONTGOMERY,2008,0.428014301,0.238539678
MONTGOMERY,2009,0.372536656,0.218526144
MONTGOMERY,2010,0.375701724,0.236997252
MONTGOMERY,2011,0.372117964,0.212999686
MONTGOMERY,2012,0.434727053,0.267372495
MONTGOMERY,2013,0.370628743,0.228581643
MONTGOMERY,2014,0.377117173,0.204544216
MONTGOMERY,2015,0.356572337,0.203099324
MONTGOMERY,2016,0.407423131,0.240160347
MONTGOMERY,2017,0.430937256,0.237596193
MONTGOMERY,2018,0.393966087,0.23403046
MONTGOMERY,2019,0.404208297,0.239174831
MONTGOMERY,2020,0.361637131,0.226873843
MENARD,2000,0.367736594,0.216991511
MENARD,2001,0.341152471,0.200199071
MENARD,2002,0.340641193,0.215473908
MENARD,2003,0.326067897,0.190695851
MENARD,2004,0.347773199,0.216463612
MENARD,2005,0.37177775,0.213852938
MENARD,2006,0.35117597,0.213927635
MENARD,2007,0.367657813,0.222102898
MENARD,2008,0.373752418,0.213714025
MENARD,2009,0.3976734,0.221648827
MENARD,2010,0.350967561,0.220253722
MENARD,2011,0.349313861,0.21123686
MENARD,2012,0.397929827,0.233794376
MENARD,2013,0.360152992,0.210346869
MENARD,2014,0.322843683,0.202183207
MENARD,2015,0.341738885,0.207168191
MENARD,2016,0.374462657,0.227011168
MENARD,2017,0.392422302,0.207806958
MENARD,2018,0.364907903,0.224411574
MENARD,2019,0.394572027,0.242306827
MENARD,2020,0.362910088,0.206257101
HANCOCK,2000,0.408284219,0.242307506
HANCOCK,2001,0.392552287,0.217711533
HANCOCK,2002,0.389222223,0.231149463
HANCOCK,2003,0.395601075,0.213812326
HANCOCK,2004,0.387745223,0.244212136
HANCOCK,2005,0.414094489,0.23460968
HANCOCK,2006,0.359593647,0.220810462
HANCOCK,2007,0.392249003,0.239563615
HANCOCK,2008,0.391854071,0.219546763
HANCOCK,2009,0.423028775,0.218644661
HANCOCK,2010,0.38989989,0.258575227
HANCOCK,2011,0.383984753,0.222297312
HANCOCK,2012,0.409435641,0.257576521
HANCOCK,2013,0.391566318,0.224382375
HANCOCK,2014,0.358789615,0.204639184
HANCOCK,2015,0.368947664,0.220150749
HANCOCK,2016,0.40241047,0.252587252
HANCOCK,2017,0.437137143,0.231516653
HANCOCK,2018,0.393869233,0.242764379
HANCOCK,2019,0.445838856,0.257473255
HANCOCK,2020,0.396003901,0.219821224
MCLEAN,2000,0.316637041,0.172845866
MCLEAN,2001,0.307215065,0.170214105
MCLEAN,2002,0.300414045,0.181366626
MCLEAN,2003,0.28708305,0.171447129
MCLEAN,2004,0.301096192,0.175875996
MCLEAN,2005,0.306106371,0.182471957
MCLEAN,2006,0.335138068,0.183599267
MCLEAN,2007,0.304093307,0.183777497
MCLEAN,2008,0.30587569,0.176892003
MCLEAN,2009,0.298353632,0.18188009
MCLEAN,2010,0.292553546,0.182932401
MCLEAN,2011,0.304047666,0.168463801
MCLEAN,2012,0.331307864,0.195000428
MCLEAN,2013,0.316507913,0.181933709
MCLEAN,2014,0.296478929,0.177372415
MCLEAN,2015,0.293906446,0.185745263
MCLEAN,2016,0.316988515,0.194835849
MCLEAN,2017,0.337591858,0.170393893
MCLEAN,2018,0.315484809,0.185511196
MCLEAN,2019,0.337803435,0.182260885
MCLEAN,2020,0.312343246,0.188019981
